,A2 NumberofProtons,X4 NumberofNeutrons,Ion Specific Heat,Ion Density,X3 AtomicRadius,X4 Firstlonization,Ion Firstlonization,X2 AtomicMass,A1 Melting Point,X1 Melting Point,Ion Melting Point,Without ion Final Energy(ev),With ion Final Energy(ev),Adsorption energy(ev)
0,3,18,0.897,2.7,0.97,12.9676,5.9858,35.453,453.85,172.31,933.4,-7533.576049,-7633.089286,0
1,11,18,0.897,2.7,0.57,12.9676,5.9858,18.998,371.15,53.63,933.4,-7561.567175,-7662.467049,0
2,3,18,0.388,7.13,0.97,12.9676,9.3942,35.453,453.85,172.31,692.88,-7533.576049,-9563.617171,0
3,3,10,0.897,2.7,0.57,17.4228,5.9858,18.998,453.85,53.63,933.4,-8480.280947,-8581.90183,0
4,11,10,0.897,2.7,0.57,17.4228,5.9858,18.998,371.15,53.63,933.4,-10686.34741,-10787.99943,0
5,11,18,0.388,7.13,0.57,12.9676,9.3942,18.998,371.15,53.63,692.88,-7561.567175,-9591.695853,0
6,19,18,0.897,2.7,0.97,12.9676,5.9858,18.998,336.5,53.63,933.4,-6296.270377,-6398.537995,0
7,11,18,0.897,2.7,0.97,12.9676,5.9858,35.453,371.15,172.31,933.4,-9736.743457,-9839.222002,0
8,19,10,0.897,2.7,0.57,17.4228,5.9858,18.998,336.5,53.63,933.4,-9661.038478,-9763.657454,0
9,37,45,0.388,7.13,0.57,11.8138,9.3942,18.998,312.79,53.63,692.88,-6373.053415,-8404.400609,0
10,37,45,0.897,2.7,0.57,11.8138,5.9858,18.998,312.79,53.63,933.4,-6373.053415,-6475.964807,0
11,3,18,0.388,7.13,0.97,12.9676,9.3942,35.453,453.85,172.31,692.88,-4149.964295,-6181.446063,0
12,3,10,0.897,2.7,0.57,17.4228,5.9858,18.998,453.85,53.63,933.4,-5099.530655,-5202.641223,0
13,3,10,0.388,7.13,0.57,17.4228,9.3942,18.998,453.85,53.63,692.88,-5099.530655,-7131.15481,0
14,19,18,0.897,2.7,0.97,12.9676,5.9858,35.453,336.5,172.31,933.4,-8711.538467,-8814.744079,0
15,37,10,0.897,2.7,0.57,17.4228,5.9858,18.998,312.79,53.63,933.4,-9459.697537,-9562.956122,0
16,3,45,0.388,7.13,1.1,11.8138,9.3942,79.904,453.85,266.05,692.88,-4802.114496,-6833.828832,0
17,3,45,0.388,7.13,0.97,11.8138,9.3942,35.453,453.85,172.31,692.88,-4190.742257,-6222.538261,0
18,3,18,0.388,7.13,0.97,12.9676,9.3942,35.453,453.85,172.31,692.88,-4638.725673,-6670.532148,0
19,37,74,0.897,2.7,0.57,10.4513,5.9858,18.998,312.79,53.63,933.4,-9596.362342,-9699.717413,0
20,3,18,0.897,2.7,0.97,12.9676,5.9858,35.453,453.85,172.31,933.4,-4149.964295,-4253.353473,0
21,19,18,0.388,7.13,0.97,12.9676,9.3942,18.998,336.5,53.63,692.88,-6296.270377,-8328.118483,0
22,3,18,1.023,1.74,0.97,12.9676,7.6462,35.453,453.85,172.31,923.15,-7533.576049,-9218.203307,0
23,3,18,0.388,7.13,0.57,12.9676,9.3942,18.998,453.85,53.63,692.88,-5350.647037,-7382.659513,0
24,11,10,0.897,2.7,0.57,17.4228,5.9858,18.998,371.15,53.63,933.4,-7305.485436,-7409.050987,0
25,11,10,0.388,7.13,0.57,17.4228,9.3942,18.998,371.15,53.63,692.88,-10686.34741,-12718.3745,0
26,3,45,0.897,2.7,0.97,11.8138,5.9858,35.453,453.85,172.31,933.4,-4190.742257,-4294.362518,0
27,19,10,0.897,2.7,0.57,17.4228,5.9858,18.998,336.5,53.63,933.4,-6768.966846,-6872.623594,0
28,19,10,0.388,7.13,0.57,17.4228,9.3942,18.998,336.5,53.63,692.88,-9661.038478,-11693.26381,0
29,3,18,0.897,2.7,0.97,12.9676,5.9858,35.453,453.85,172.31,933.4,-4638.725673,-4742.515527,0
30,11,18,0.388,7.13,0.97,12.9676,9.3942,35.453,371.15,172.31,692.88,-6844.478788,-8876.742442,0
31,37,18,0.897,2.7,0.97,12.9676,5.9858,35.453,312.79,172.31,933.4,-8509.822242,-8613.710568,0
32,11,45,0.897,2.7,1.1,11.8138,5.9858,79.904,371.15,266.05,933.4,-9899.854619,-10003.79026,0
33,37,74,0.388,7.13,0.57,10.4513,9.3942,18.998,312.79,53.63,692.88,-9596.362342,-11628.81757,0
34,19,18,0.388,7.13,0.97,12.9676,9.3942,35.453,371.15,172.31,692.88,-6331.743092,-8364.216963,0
35,3,45,0.388,7.13,1.1,11.8138,9.3942,79.904,453.85,266.05,692.88,-4313.218895,-6345.721896,0
36,11,18,0.388,7.13,0.97,12.9676,9.3942,35.453,371.15,172.31,692.88,-6355.65018,-8388.161045,0
37,11,45,0.388,7.13,0.97,11.8138,9.3942,35.453,371.15,172.31,692.88,-6396.420853,-8428.948645,0
38,11,10,0.897,2.7,0.57,17.4228,5.9858,18.998,453.85,53.63,933.4,-6691.40951,-6795.486536,0
39,11,45,0.388,7.13,1.1,11.8138,9.3942,79.904,371.15,266.05,692.88,-7007.75117,-9040.290319,0
40,3,45,0.897,2.7,1.1,11.8138,5.9858,79.904,453.85,266.05,933.4,-4313.218895,-4417.307896,0
41,3,45,0.897,2.7,1.1,11.8138,5.9858,79.904,453.85,266.05,933.4,-4802.114496,-4906.250661,0
42,19,18,0.388,7.13,0.97,12.9676,9.3942,35.453,336.5,172.31,692.88,-5819.009288,-7851.654042,0
43,19,18,0.388,7.13,0.97,12.9676,9.3942,35.453,336.5,172.31,692.88,-8711.538467,-10744.18666,0
44,11,18,0.897,2.7,0.97,12.9676,5.9858,35.453,371.15,172.31,933.4,-6355.65018,-6459.882521,0
45,3,18,0.897,2.7,0.57,12.9676,5.9858,18.998,453.85,53.63,933.4,-5350.647037,-5454.940471,0
46,3,45,0.388,7.13,1.1,11.8138,9.3942,79.904,453.85,266.05,692.88,-7694.23077,-9727.021551,0
47,19,18,0.388,7.13,0.97,12.9676,9.3942,35.453,336.5,172.31,692.88,-5330.191646,-7362.986693,0
48,11,18,0.897,2.7,0.97,12.9676,5.9858,35.453,371.15,172.31,933.4,-6844.478788,-6948.865895,0
49,19,45,0.388,7.13,1.1,11.8138,9.3942,79.904,453.85,266.05,692.88,-4903.262548,-6936.110591,0
50,11,18,0.388,7.13,0.97,12.9676,9.3942,35.453,371.15,172.31,692.88,-9736.743457,-11769.60569,0
51,11,10,0.388,7.13,0.57,17.4228,9.3942,18.998,371.15,53.63,692.88,-7305.485436,-9338.357411,0
52,37,10,0.388,7.13,0.57,17.4228,9.3942,18.998,312.79,53.63,692.88,-9459.697537,-11492.57023,0
53,55,18,0.388,7.13,0.97,12.9676,9.3942,35.453,336.5,172.31,692.88,-5314.29355,-7347.187949,0
54,37,10,0.897,2.7,0.57,17.4228,5.9858,18.998,312.79,53.63,933.4,-6567.604186,-6672.046642,0
55,11,45,0.897,2.7,0.97,11.8138,5.9858,35.453,371.15,172.31,933.4,-6396.420853,-6500.874386,0
56,11,74,0.897,2.7,1.1,10.4513,5.9858,79.904,371.15,266.05,933.4,-10232.14793,-10336.63431,0
57,3,10,0.897,2.7,0.57,17.4228,5.9858,18.998,453.85,53.63,933.4,-5587.936867,-5692.45863,0
58,11,45,0.388,7.13,1.1,11.8138,9.3942,79.904,371.15,266.05,692.88,-6518.84666,-8551.872579,0
59,19,74,0.388,7.13,1.1,10.4513,9.3942,35.453,336.5,53.63,692.88,-9362.816322,-11395.84857,0
60,37,18,0.388,7.13,0.97,12.9676,9.3942,35.453,312.79,172.31,692.88,-5128.741271,-7161.851004,0
61,37,18,0.388,7.13,0.97,12.9676,9.3942,35.453,312.79,172.31,692.88,-5617.54622,-7650.662578,0
62,11,10,0.897,2.7,0.57,17.4228,5.9858,18.998,371.15,53.63,933.4,-7794.302965,-7898.988106,0
63,19,74,0.897,2.7,1.1,10.4513,5.9858,35.453,336.5,53.63,933.4,-9362.816322,-9467.517243,0
64,19,45,0.388,7.13,1.1,11.8138,9.3942,79.904,336.5,266.05,692.88,-5982.225723,-8015.384487,0
65,11,45,0.897,2.7,1.1,11.8138,5.9858,79.904,371.15,266.05,933.4,-7007.75117,-7112.502255,0
66,11,45,0.388,7.13,1.1,11.8138,9.3942,79.904,371.15,266.05,692.88,-9899.854619,-11933.09894,0
67,11,45,0.897,2.7,1.1,11.8138,5.9858,79.904,371.15,266.05,933.4,-6518.84666,-6623.667651,0
68,3,74,0.388,7.13,1.1,10.4513,9.3942,79.904,453.85,266.05,692.88,-8026.537709,-10059.83432,0
69,55,18,0.897,2.7,0.97,12.9676,5.9858,35.453,301.7,172.31,933.4,-8679.194419,-8784.09031,0
70,37,18,0.388,7.13,0.97,12.9676,9.3942,35.453,312.79,172.31,692.88,-8509.822242,-10543.18185,0
71,19,45,0.897,2.7,1.1,11.8138,5.9858,79.904,336.5,266.05,933.4,-8874.309696,-8979.284581,0
72,3,74,0.897,2.7,1.3,10.4513,5.9858,126.904,453.85,386.65,933.4,-6131.508999,-6236.485713,0
73,19,18,0.897,2.7,0.97,12.9676,5.9858,35.453,371.15,172.31,933.4,-6331.743092,-6436.760837,0
74,19,45,0.388,7.13,1.1,11.8138,9.3942,79.904,336.5,266.05,692.88,-5493.301198,-7526.838612,0
75,55,10,0.388,7.13,0.57,17.4228,9.3942,18.998,301.7,53.63,692.88,-9629.213756,-11662.77455,0
76,11,18,1.023,1.74,0.57,12.9676,7.6462,18.998,371.15,53.63,923.15,-7561.567175,-9247.840013,0
77,11,74,0.388,7.13,1.1,10.4513,9.3942,79.904,371.15,266.05,692.88,-10232.14793,-12265.71966,0
78,19,10,0.388,7.13,0.57,17.4228,9.3942,18.998,336.5,53.63,692.88,-6280.142927,-8313.733366,0
79,55,10,0.897,2.7,0.57,17.4228,5.9858,18.998,301.7,53.63,933.4,-9629.213756,-9734.35338,0
80,19,45,0.388,7.13,1.1,11.8138,9.3942,79.904,336.5,266.05,692.88,-8874.309696,-10907.9322,0
81,3,74,0.388,7.13,1.3,10.4513,9.3942,126.904,453.85,386.65,692.88,-6131.508999,-8165.14679,0
82,3,10,0.388,7.13,0.57,17.4228,9.3942,18.998,453.85,53.63,692.88,-8480.280947,-10513.94933,0
83,37,45,0.388,7.13,1.1,11.8138,9.3942,79.904,312.79,266.05,692.88,-5780.669715,-7814.35159,0
84,3,74,0.897,2.7,1.3,10.4513,5.9858,126.904,453.85,386.65,933.4,-9023.120631,-9128.378545,0
85,55,18,0.388,7.13,0.97,12.9676,9.3942,35.453,301.7,172.31,692.88,-5786.899021,-7820.672331,0
86,19,18,0.897,2.7,0.97,12.9676,5.9858,35.453,336.5,172.31,933.4,-5330.191646,-5435.511914,0
87,19,18,0.388,7.13,1.3,12.9676,9.3942,79.904,336.5,266.05,692.88,-5784.632888,-7818.426801,0
88,55,18,0.388,7.13,0.97,12.9676,9.3942,35.453,301.7,172.31,692.88,-5298.103631,-7331.900267,0
89,37,45,0.897,2.7,1.1,11.8138,5.9858,79.904,336.5,266.05,933.4,-8773.559922,-8878.925851,0
90,19,10,0.897,2.7,0.57,17.4228,5.9858,18.998,336.5,53.63,933.4,-6280.142927,-6385.529313,0
91,37,45,0.388,7.13,1.1,11.8138,9.3942,79.904,336.5,266.05,692.88,-8773.559922,-10807.43879,0
92,19,45,0.897,2.7,1.1,11.8138,5.9858,79.904,453.85,266.05,933.4,-4903.262548,-5008.691754,0
93,55,10,0.897,2.7,0.57,17.4228,5.9858,18.998,301.7,53.63,933.4,-6737.099574,-6842.530648,0
94,37,10,0.897,2.7,0.57,17.4228,5.9858,18.998,312.79,53.63,933.4,-6078.786385,-6184.229869,0
95,55,10,0.388,7.13,0.57,17.4228,9.3942,18.998,301.7,53.63,692.88,-6248.282588,-8282.181872,0
96,37,45,0.388,7.13,1.1,11.8138,9.3942,79.904,312.79,266.05,692.88,-5291.778399,-7325.70826,0
97,55,18,0.388,7.13,0.97,12.9676,9.3942,35.453,301.7,172.31,692.88,-8679.194419,-10713.14648,0
98,19,18,0.897,2.7,0.97,12.9676,5.9858,35.453,336.5,172.31,933.4,-5819.009288,-5924.534596,0
99,3,74,0.897,2.7,1.3,10.4513,5.9858,126.904,453.85,386.65,933.4,-5642.303438,-5747.842671,0
100,37,45,0.388,7.13,1.1,11.8138,9.3942,79.904,312.79,266.05,692.88,-8672.777297,-10706.86014,0
101,37,10,0.388,7.13,0.57,17.4228,9.3942,18.998,312.79,53.63,692.88,-6078.786385,-8112.884604,0
102,11,18,1.023,1.74,0.97,12.9676,7.6462,35.453,371.15,172.31,923.15,-6355.65018,-8042.491901,0
103,37,45,0.897,2.7,1.1,11.8138,5.9858,79.904,312.79,266.05,933.4,-8672.777297,-8778.458348,0
104,3,74,0.388,7.13,1.3,10.4513,9.3942,126.904,453.85,386.65,692.88,-5642.303438,-7676.539148,0
105,11,18,1.023,1.74,0.97,12.9676,7.6462,35.453,371.15,172.31,923.15,-6844.478788,-8531.43498,0
106,11,74,0.897,2.7,1.3,10.4513,5.9858,126.904,371.15,386.65,933.4,-8337.023484,-8442.845227,0
107,11,45,1.023,1.74,0.97,11.8138,7.6462,35.453,371.15,172.31,923.15,-6396.420853,-8083.427822,0
108,11,74,0.388,7.13,1.3,10.4513,9.3942,126.904,371.15,386.65,692.88,-8337.023484,-10371.32404,0
109,11,10,1.023,1.74,0.57,17.4228,7.6462,18.998,371.15,53.63,923.15,-10686.34741,-12373.4048,0
110,19,18,1.023,1.74,0.97,12.9676,7.6462,35.453,371.15,172.31,923.15,-6331.743092,-8018.824681,0
111,11,45,1.023,1.74,1.1,11.8138,7.6462,79.904,371.15,266.05,923.15,-7007.75117,-8694.836411,0
112,19,45,0.897,2.7,1.1,11.8138,5.9858,79.904,336.5,266.05,933.4,-5982.225723,-6088.150781,0
113,19,45,0.897,2.7,1.1,11.8138,5.9858,79.904,336.5,266.05,933.4,-5493.301198,-5599.289181,0
114,37,18,0.897,2.7,0.97,12.9676,5.9858,35.453,312.79,172.31,933.4,-5128.741271,-5234.740667,0
115,11,74,0.388,7.13,1.3,10.4513,9.3942,126.904,371.15,386.65,692.88,-7847.815822,-9882.276764,0
116,37,74,0.388,7.13,1.3,10.4513,9.3942,35.453,312.79,266.05,692.88,-5874.601158,-7909.081065,0
117,55,18,0.897,2.7,0.97,12.9676,5.9858,35.453,336.5,172.31,933.4,-5314.29355,-5420.343237,0
118,19,10,1.023,1.74,0.57,17.4228,7.6462,18.998,336.5,53.63,923.15,-9661.038478,-11348.27839,0
119,19,18,1.023,1.74,0.97,12.9676,7.6462,35.453,336.5,172.31,923.15,-5819.009288,-7506.253393,0
120,19,10,0.388,7.13,0.57,17.4228,9.3942,18.998,336.5,53.63,692.88,-6768.966846,-8803.53578,0
121,55,45,0.388,7.13,1.1,11.8138,9.3942,79.904,301.7,266.05,692.88,-5461.108635,-7495.677637,0
122,11,10,1.023,1.74,0.57,17.4228,7.6462,18.998,371.15,53.63,923.15,-7305.485436,-8992.797423,0
123,55,45,0.388,7.13,1.1,11.8138,9.3942,79.904,301.7,266.05,692.88,-5949.968748,-7984.599998,0
124,19,18,0.897,2.7,1.3,12.9676,5.9858,79.904,336.5,266.05,933.4,-5784.632888,-5890.828334,0
125,37,18,0.897,2.7,0.97,12.9676,5.9858,35.453,312.79,172.31,933.4,-5617.54622,-5723.759483,0
126,3,18,1.023,1.74,0.97,12.9676,7.6462,35.453,453.85,172.31,923.15,-4149.964295,-5837.357951,0
127,19,18,1.023,1.74,0.97,12.9676,7.6462,35.453,336.5,172.31,923.15,-5330.191646,-7017.588222,0
128,37,74,1.023,1.74,0.57,10.4513,7.6462,18.998,312.79,53.63,923.15,-9596.362342,-11283.79444,0
129,3,45,1.023,1.74,1.1,11.8138,7.6462,79.904,453.85,266.05,923.15,-4802.114496,-6489.560671,0
130,19,10,1.023,1.74,0.57,17.4228,7.6462,18.998,336.5,53.63,923.15,-6280.142927,-7967.614716,0
131,11,74,0.388,7.13,1.3,10.4513,9.3942,126.904,371.15,386.65,692.88,-11228.63344,-13263.39961,0
132,11,45,1.023,1.74,1.1,11.8138,7.6462,79.904,371.15,266.05,923.15,-6518.84666,-8206.320214,0
133,11,10,0.388,7.13,0.57,17.4228,9.3942,18.998,371.15,53.63,692.88,-7794.302965,-9829.107455,0
134,3,18,1.023,1.74,0.97,12.9676,7.6462,35.453,453.85,172.31,923.15,-4638.725673,-6326.281108,0
135,55,10,0.897,2.7,0.57,17.4228,5.9858,18.998,301.7,53.63,933.4,-6248.282588,-6354.684667,0
136,11,74,0.897,2.7,1.3,10.4513,5.9858,126.904,371.15,386.65,933.4,-7847.815822,-7954.231499,0
137,55,45,0.388,7.13,1.1,11.8138,9.3942,79.904,301.7,266.05,692.88,-8842.112292,-10876.98409,0
138,19,18,1.023,1.74,0.97,12.9676,7.6462,18.998,336.5,53.63,923.15,-6296.270377,-7983.8845,0
139,37,18,1.023,1.74,0.97,12.9676,7.6462,35.453,312.79,172.31,923.15,-5617.54622,-7305.189762,0
140,37,10,0.388,7.13,0.57,17.4228,9.3942,18.998,312.79,53.63,692.88,-6567.604186,-8602.552793,0
141,19,45,1.023,1.74,1.1,11.8138,7.6462,79.904,336.5,266.05,923.15,-5982.225723,-7669.890855,0
142,19,74,0.388,7.13,1.3,10.4513,9.3942,126.904,336.5,386.65,692.88,-7311.272416,-9346.241441,0
143,3,45,0.897,2.7,1.1,11.8138,5.9858,79.904,453.85,266.05,933.4,-7694.23077,-7800.792,0
144,19,45,1.023,1.74,1.1,11.8138,7.6462,79.904,453.85,266.05,923.15,-4903.262548,-6591.001886,0
145,11,18,1.228,0.971,0.57,12.9676,5.1391,18.998,371.15,53.63,371.15,-7561.567175,-8865.228358,0
146,37,18,1.023,1.74,0.97,12.9676,7.6462,35.453,312.79,172.31,923.15,-5128.741271,-6816.531848,0
147,37,74,0.388,7.13,1.3,10.4513,9.3942,126.904,312.79,386.65,692.88,-7109.915657,-9145.000531,0
148,3,45,1.023,1.74,0.97,11.8138,7.6462,35.453,453.85,172.31,923.15,-4190.742257,-5878.538421,0
149,3,45,1.023,1.74,1.1,11.8138,7.6462,79.904,453.85,266.05,923.15,-4313.218895,-6001.022829,0
150,11,18,1.023,1.74,0.97,12.9676,7.6462,35.453,371.15,172.31,923.15,-9736.743457,-11424.56655,0
151,11,10,0.388,7.13,0.57,17.4228,9.3942,18.998,453.85,53.63,692.88,-6691.40951,-8726.53262,0
152,37,45,0.897,2.7,1.1,11.8138,5.9858,79.904,312.79,266.05,933.4,-5780.669715,-5887.372709,0
153,3,45,1.023,1.74,1.1,11.8138,7.6462,79.904,453.85,266.05,923.15,-7694.23077,-9382.103642,0
154,3,74,0.388,7.13,1.3,10.4513,9.3942,126.904,453.85,386.65,692.88,-9023.120631,-11058.28834,0
155,3,10,0.388,7.13,0.57,17.4228,9.3942,18.998,453.85,53.63,692.88,-5587.936867,-7623.125935,0
156,37,45,0.897,2.7,1.1,11.8138,5.9858,79.904,312.79,266.05,933.4,-5291.778399,-5398.543939,0
157,19,74,0.388,7.13,1.3,10.4513,9.3942,126.904,336.5,386.65,692.88,-6822.075172,-8857.349403,0
158,19,74,0.388,7.13,1.3,10.4513,9.3942,126.904,336.5,386.65,692.88,-10203.06356,-12238.36693,0
159,37,18,1.023,1.74,0.97,12.9676,7.6462,35.453,312.79,172.31,923.15,-8509.822242,-10197.84147,0
160,55,45,0.897,2.7,1.1,11.8138,5.9858,79.904,301.7,266.05,933.4,-8842.112292,-8948.974611,0
161,19,45,1.023,1.74,1.1,11.8138,7.6462,79.904,336.5,266.05,923.15,-5493.301198,-7181.327394,0
162,3,74,1.023,1.74,1.1,10.4513,7.6462,79.904,453.85,266.05,923.15,-8026.537709,-9714.643235,0
163,37,45,1.023,1.74,1.1,11.8138,7.6462,79.904,312.79,266.05,923.15,-5780.669715,-7468.782979,0
164,37,10,1.023,1.74,0.57,17.4228,7.6462,18.998,312.79,53.63,923.15,-9459.697537,-11147.83132,0
165,55,10,1.023,1.74,0.57,17.4228,7.6462,18.998,301.7,53.63,923.15,-9629.213756,-11317.37203,0
166,3,74,0.897,2.7,1.1,10.4513,5.9858,79.904,453.85,266.05,933.4,-8026.537709,-8133.537969,0
167,3,74,1.023,1.74,1.3,10.4513,7.6462,126.904,453.85,386.65,923.15,-5642.303438,-7330.48491,0
168,55,74,0.388,7.13,1.3,10.4513,9.3942,79.904,301.7,266.05,692.88,-6125.679725,-8161.155556,0
169,19,74,1.023,1.74,1.1,10.4513,7.6462,35.453,336.5,53.63,923.15,-9362.816322,-11051.00248,0
170,19,18,1.023,1.74,1.3,12.9676,7.6462,79.904,336.5,266.05,923.15,-5784.632888,-7472.825842,0
171,37,74,0.388,7.13,1.3,10.4513,9.3942,126.904,312.79,386.65,692.88,-6620.778866,-8656.279576,0
172,55,18,0.897,2.7,0.97,12.9676,5.9858,35.453,301.7,172.31,933.4,-5298.103631,-5405.151073,0
173,55,18,1.023,1.74,0.97,12.9676,7.6462,35.453,301.7,172.31,923.15,-5786.899021,-7475.214732,1
174,11,74,1.023,1.74,1.3,10.4513,7.6462,126.904,371.15,386.65,923.15,-8337.023484,-10025.36037,1
175,19,74,0.897,2.7,1.3,10.4513,5.9858,126.904,336.5,386.65,933.4,-7311.272416,-7418.466394,1
176,19,45,1.023,1.74,1.1,11.8138,7.6462,79.904,336.5,266.05,923.15,-8874.309696,-10562.68304,1
177,55,74,0.388,7.13,1.3,10.4513,9.3942,126.904,301.7,386.65,692.88,-7279.26879,-9314.936541,1
178,55,18,1.023,1.74,0.97,12.9676,7.6462,35.453,301.7,172.31,923.15,-5298.103631,-6986.492789,1
179,37,74,0.388,7.13,1.3,10.4513,9.3942,126.904,312.79,386.65,692.88,-10001.63084,-12037.35205,1
180,37,45,1.023,1.74,1.1,11.8138,7.6462,79.904,312.79,266.05,923.15,-5291.778399,-6980.212243,1
181,37,74,0.897,2.7,1.3,10.4513,5.9858,35.453,312.79,266.05,933.4,-5874.601158,-5981.882426,1
182,37,45,1.023,1.74,1.1,11.8138,7.6462,79.904,336.5,266.05,923.15,-8773.559922,-10462.01317,1
183,55,18,0.897,2.7,0.97,12.9676,5.9858,35.453,301.7,172.31,933.4,-5786.899021,-5894.216752,1
184,55,18,0.388,7.13,1.3,12.9676,9.3942,126.904,301.7,386.65,692.88,-9797.945739,-11833.79052,1
185,37,45,1.023,1.74,0.57,11.8138,7.6462,18.998,312.79,53.63,923.15,-6373.053415,-8061.638212,1
186,3,74,1.023,1.74,1.3,10.4513,7.6462,126.904,453.85,386.65,923.15,-6131.508999,-7820.112327,1
187,55,10,1.023,1.74,0.57,17.4228,7.6462,18.998,301.7,53.63,923.15,-6248.282588,-7936.951232,1
188,55,18,1.023,1.74,0.97,12.9676,7.6462,35.453,301.7,172.31,923.15,-8679.194419,-10367.88979,1
189,3,18,1.228,0.971,0.97,12.9676,5.1391,35.453,453.85,172.31,371.15,-7533.576049,-8838.161979,1
190,19,74,0.897,2.7,1.3,10.4513,5.9858,126.904,336.5,386.65,933.4,-10203.06356,-10310.62778,1
191,37,74,1.023,1.74,1.3,10.4513,7.6462,35.453,312.79,266.05,923.15,-5874.601158,-7563.354657,1
192,55,45,1.023,1.74,1.1,11.8138,7.6462,79.904,301.7,266.05,923.15,-5949.968748,-7638.748491,1
193,55,74,0.388,7.13,1.3,10.4513,9.3942,126.904,312.79,386.65,692.88,-10086.33636,-12122.41387,1
194,37,45,1.023,1.74,1.1,11.8138,7.6462,79.904,312.79,266.05,923.15,-8672.777297,-10361.5665,1
195,11,74,1.023,1.74,1.3,10.4513,7.6462,126.904,371.15,386.65,923.15,-7847.815822,-9536.618388,1
196,11,18,0.757,0.862,0.57,12.9676,4.3407,18.998,371.15,53.63,336.5,-7561.567175,-8352.440686,1
197,19,18,1.228,0.971,0.97,12.9676,5.1391,18.998,336.5,53.63,371.15,-6296.270377,-7600.979911,1
198,37,45,1.228,0.971,0.57,11.8138,5.1391,18.998,312.79,53.63,371.15,-6373.053415,-7677.797059,1
199,55,74,0.388,7.13,1.3,10.4513,9.3942,126.904,301.7,386.65,692.88,-6790.158099,-8826.348553,1
200,37,74,0.897,2.7,1.3,10.4513,5.9858,126.904,312.79,386.65,933.4,-7109.915657,-7217.663247,1
201,11,18,0.647,1.54,0.57,12.9676,6.1132,18.998,371.15,53.63,1112.15,-7561.567175,-8564.535282,1
202,19,74,0.897,2.7,1.3,10.4513,5.9858,126.904,336.5,386.65,933.4,-6822.075172,-6929.852131,1
203,19,74,1.023,1.74,1.3,10.4513,7.6462,126.904,336.5,386.65,923.15,-7311.272416,-9000.254382,1
204,55,74,0.388,7.13,1.3,10.4513,9.3942,126.904,301.7,386.65,692.88,-10171.02572,-12207.32412,1
205,55,45,0.897,2.7,1.1,11.8138,5.9858,79.904,301.7,266.05,933.4,-5949.968748,-6057.815016,1
206,55,45,0.897,2.7,1.1,11.8138,5.9858,79.904,301.7,266.05,933.4,-5461.108635,-5568.993529,1
207,55,45,1.023,1.74,1.1,11.8138,7.6462,79.904,301.7,266.05,923.15,-5461.108635,-7150.160305,1
208,55,10,0.388,7.13,0.57,17.4228,9.3942,18.998,301.7,53.63,692.88,-6737.099574,-8773.475368,1
209,11,74,1.023,1.74,1.3,10.4513,7.6462,126.904,371.15,386.65,923.15,-11228.63344,-12917.722,1
210,37,74,1.228,0.971,0.57,10.4513,5.1391,18.998,312.79,53.63,371.15,-9596.362342,-10901.41263,1
211,3,74,1.023,1.74,1.3,10.4513,7.6462,126.904,453.85,386.65,923.15,-9023.120631,-10712.31692,1
212,3,18,0.647,1.54,0.97,12.9676,6.1132,35.453,453.85,172.31,1112.15,-7533.576049,-8536.88295,1
213,37,74,1.023,1.74,1.3,10.4513,7.6462,126.904,312.79,386.65,923.15,-7109.915657,-8799.181584,1
