,Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7
0,76.0,76.0,73,133.0,133.0,133.0,133.0
1,76.0,76.0,73,133.0,133.0,133.0,133.0
2,76.0,76.0,73,133.0,133.0,133.0,133.0
3,76.0,76.0,73,133.0,133.0,133.0,133.0
4,76.0,76.0,73,133.0,133.0,133.0,133.0
5,76.0,76.0,73,133.0,133.0,133.0,133.0
6,76.0,76.0,73,133.0,133.0,133.0,133.0
7,76.0,76.0,73,133.0,133.0,133.0,133.0
8,102.0,102.0,73,133.0,133.0,133.0,133.0
9,102.0,102.0,73,133.0,133.0,133.0,133.0
10,102.0,102.0,73,133.0,133.0,133.0,133.0
11,102.0,102.0,73,133.0,133.0,133.0,133.0
12,102.0,102.0,73,133.0,133.0,133.0,133.0
13,102.0,102.0,73,133.0,133.0,133.0,133.0
14,102.0,102.0,73,133.0,133.0,133.0,133.0
15,102.0,102.0,73,133.0,133.0,133.0,133.0
16,138.0,138.0,73,133.0,133.0,133.0,133.0
17,138.0,138.0,73,133.0,133.0,133.0,133.0
18,138.0,138.0,73,133.0,133.0,133.0,133.0
19,138.0,138.0,73,133.0,133.0,133.0,133.0
20,138.0,138.0,73,133.0,133.0,133.0,133.0
21,138.0,138.0,73,133.0,133.0,133.0,133.0
22,138.0,138.0,73,133.0,133.0,133.0,133.0
23,138.0,138.0,73,133.0,133.0,133.0,133.0
24,196.0,196.0,73,133.0,133.0,133.0,133.0
25,196.0,196.0,73,133.0,133.0,133.0,133.0
26,196.0,196.0,73,133.0,133.0,133.0,133.0
27,196.0,196.0,73,133.0,133.0,133.0,133.0
28,196.0,196.0,73,133.0,133.0,133.0,133.0
29,196.0,196.0,73,133.0,133.0,133.0,133.0
30,196.0,196.0,73,133.0,133.0,133.0,133.0
31,196.0,196.0,73,133.0,133.0,133.0,133.0
32,167.0,167.0,73,133.0,133.0,133.0,133.0
33,167.0,167.0,73,133.0,133.0,133.0,133.0
34,167.0,167.0,73,133.0,133.0,133.0,133.0
35,167.0,167.0,73,133.0,133.0,133.0,133.0
36,167.0,167.0,73,133.0,133.0,133.0,133.0
37,167.0,167.0,73,133.0,133.0,133.0,133.0
38,167.0,167.0,73,133.0,133.0,133.0,133.0
39,167.0,167.0,73,133.0,133.0,133.0,133.0
40,76.0,76.0,112,133.0,133.0,133.0,133.0
41,76.0,76.0,112,133.0,133.0,133.0,133.0
42,76.0,76.0,112,133.0,133.0,133.0,133.0
43,76.0,76.0,112,133.0,133.0,133.0,133.0
44,76.0,76.0,112,133.0,133.0,133.0,133.0
45,76.0,76.0,112,133.0,133.0,133.0,133.0
46,76.0,76.0,112,133.0,133.0,133.0,133.0
47,76.0,76.0,112,133.0,133.0,133.0,133.0
48,102.0,102.0,112,133.0,133.0,133.0,133.0
49,102.0,102.0,112,133.0,133.0,133.0,133.0
50,102.0,102.0,112,133.0,133.0,133.0,133.0
51,102.0,102.0,112,133.0,133.0,133.0,133.0
52,102.0,102.0,112,133.0,133.0,133.0,133.0
53,102.0,102.0,112,133.0,133.0,133.0,133.0
54,102.0,102.0,112,133.0,133.0,133.0,133.0
55,102.0,102.0,112,133.0,133.0,133.0,133.0
56,138.0,138.0,112,133.0,133.0,133.0,133.0
57,138.0,138.0,112,133.0,133.0,133.0,133.0
58,138.0,138.0,112,133.0,133.0,133.0,133.0
59,138.0,138.0,112,133.0,133.0,133.0,133.0
60,138.0,138.0,112,133.0,133.0,133.0,133.0
61,138.0,138.0,112,133.0,133.0,133.0,133.0
62,138.0,138.0,112,133.0,133.0,133.0,133.0
63,138.0,138.0,112,133.0,133.0,133.0,133.0
64,196.0,196.0,112,133.0,133.0,133.0,133.0
65,196.0,196.0,112,133.0,133.0,133.0,133.0
66,196.0,196.0,112,133.0,133.0,133.0,133.0
67,196.0,196.0,112,133.0,133.0,133.0,133.0
68,196.0,196.0,112,133.0,133.0,133.0,133.0
69,196.0,196.0,112,133.0,133.0,133.0,133.0
70,196.0,196.0,112,133.0,133.0,133.0,133.0
71,196.0,196.0,112,133.0,133.0,133.0,133.0
72,167.0,167.0,112,133.0,133.0,133.0,133.0
73,167.0,167.0,112,133.0,133.0,133.0,133.0
74,167.0,167.0,112,133.0,133.0,133.0,133.0
75,167.0,167.0,112,133.0,133.0,133.0,133.0
76,167.0,167.0,112,133.0,133.0,133.0,133.0
77,167.0,167.0,112,133.0,133.0,133.0,133.0
78,167.0,167.0,112,133.0,133.0,133.0,133.0
79,167.0,167.0,112,133.0,133.0,133.0,133.0
80,76.0,76.0,119,133.0,133.0,133.0,133.0
81,76.0,76.0,119,133.0,133.0,133.0,133.0
82,76.0,76.0,119,133.0,133.0,133.0,133.0
83,76.0,76.0,119,133.0,133.0,133.0,133.0
84,76.0,76.0,119,133.0,133.0,133.0,133.0
85,76.0,76.0,119,133.0,133.0,133.0,133.0
86,76.0,76.0,119,133.0,133.0,133.0,133.0
87,76.0,76.0,119,133.0,133.0,133.0,133.0
88,102.0,102.0,119,133.0,133.0,133.0,133.0
89,102.0,102.0,119,133.0,133.0,133.0,133.0
90,102.0,102.0,119,133.0,133.0,133.0,133.0
91,102.0,102.0,119,133.0,133.0,133.0,133.0
92,102.0,102.0,119,133.0,133.0,133.0,133.0
93,102.0,102.0,119,133.0,133.0,133.0,133.0
94,102.0,102.0,119,133.0,133.0,133.0,133.0
95,102.0,102.0,119,133.0,133.0,133.0,133.0
96,138.0,138.0,119,133.0,133.0,133.0,133.0
97,138.0,138.0,119,133.0,133.0,133.0,133.0
98,138.0,138.0,119,133.0,133.0,133.0,133.0
99,138.0,138.0,119,133.0,133.0,133.0,133.0
100,138.0,138.0,119,133.0,133.0,133.0,133.0
101,138.0,138.0,119,133.0,133.0,133.0,133.0
102,138.0,138.0,119,133.0,133.0,133.0,133.0
103,138.0,138.0,119,133.0,133.0,133.0,133.0
104,196.0,196.0,119,133.0,133.0,133.0,133.0
105,196.0,196.0,119,133.0,133.0,133.0,133.0
106,196.0,196.0,119,133.0,133.0,133.0,133.0
107,196.0,196.0,119,133.0,133.0,133.0,133.0
108,196.0,196.0,119,133.0,133.0,133.0,133.0
109,196.0,196.0,119,133.0,133.0,133.0,133.0
110,196.0,196.0,119,133.0,133.0,133.0,133.0
111,196.0,196.0,119,133.0,133.0,133.0,133.0
112,167.0,167.0,119,133.0,133.0,133.0,133.0
113,167.0,167.0,119,133.0,133.0,133.0,133.0
114,167.0,167.0,119,133.0,133.0,133.0,133.0
115,167.0,167.0,119,133.0,133.0,133.0,133.0
116,167.0,167.0,119,133.0,133.0,133.0,133.0
117,167.0,167.0,119,133.0,133.0,133.0,133.0
118,167.0,167.0,119,133.0,133.0,133.0,133.0
119,167.0,167.0,119,133.0,133.0,133.0,133.0
120,76.0,76.0,73,181.0,181.0,181.0,181.0
121,76.0,76.0,73,181.0,181.0,181.0,181.0
122,76.0,76.0,73,181.0,181.0,181.0,181.0
123,76.0,76.0,73,181.0,181.0,181.0,181.0
124,76.0,76.0,73,181.0,181.0,181.0,181.0
125,76.0,76.0,73,181.0,181.0,181.0,181.0
126,76.0,76.0,73,181.0,181.0,181.0,181.0
127,76.0,76.0,73,181.0,181.0,181.0,181.0
128,102.0,102.0,73,181.0,181.0,181.0,181.0
129,102.0,102.0,73,181.0,181.0,181.0,181.0
130,102.0,102.0,73,181.0,181.0,181.0,181.0
131,102.0,102.0,73,181.0,181.0,181.0,181.0
132,102.0,102.0,73,181.0,181.0,181.0,181.0
133,102.0,102.0,73,181.0,181.0,181.0,181.0
134,102.0,102.0,73,181.0,181.0,181.0,181.0
135,102.0,102.0,73,181.0,181.0,181.0,181.0
136,138.0,138.0,73,181.0,181.0,181.0,181.0
137,138.0,138.0,73,181.0,181.0,181.0,181.0
138,138.0,138.0,73,181.0,181.0,181.0,181.0
139,138.0,138.0,73,181.0,181.0,181.0,181.0
140,138.0,138.0,73,181.0,181.0,181.0,181.0
141,138.0,138.0,73,181.0,181.0,181.0,181.0
142,138.0,138.0,73,181.0,181.0,181.0,181.0
143,138.0,138.0,73,181.0,181.0,181.0,181.0
144,196.0,196.0,73,181.0,181.0,181.0,181.0
145,196.0,196.0,73,181.0,181.0,181.0,181.0
146,196.0,196.0,73,181.0,181.0,181.0,181.0
147,196.0,196.0,73,181.0,181.0,181.0,181.0
148,196.0,196.0,73,181.0,181.0,181.0,181.0
149,196.0,196.0,73,181.0,181.0,181.0,181.0
150,196.0,196.0,73,181.0,181.0,181.0,181.0
151,196.0,196.0,73,181.0,181.0,181.0,181.0
152,167.0,167.0,73,181.0,181.0,181.0,181.0
153,167.0,167.0,73,181.0,181.0,181.0,181.0
154,167.0,167.0,73,181.0,181.0,181.0,181.0
155,167.0,167.0,73,181.0,181.0,181.0,181.0
156,167.0,167.0,73,181.0,181.0,181.0,181.0
157,167.0,167.0,73,181.0,181.0,181.0,181.0
158,167.0,167.0,73,181.0,181.0,181.0,181.0
159,167.0,167.0,73,181.0,181.0,181.0,181.0
160,76.0,76.0,112,181.0,181.0,181.0,181.0
161,76.0,76.0,112,181.0,181.0,181.0,181.0
162,76.0,76.0,112,181.0,181.0,181.0,181.0
163,76.0,76.0,112,181.0,181.0,181.0,181.0
164,76.0,76.0,112,181.0,181.0,181.0,181.0
165,76.0,76.0,112,181.0,181.0,181.0,181.0
166,76.0,76.0,112,181.0,181.0,181.0,181.0
167,76.0,76.0,112,181.0,181.0,181.0,181.0
168,102.0,102.0,112,181.0,181.0,181.0,181.0
169,102.0,102.0,112,181.0,181.0,181.0,181.0
170,102.0,102.0,112,181.0,181.0,181.0,181.0
171,102.0,102.0,112,181.0,181.0,181.0,181.0
172,102.0,102.0,112,181.0,181.0,181.0,181.0
173,102.0,102.0,112,181.0,181.0,181.0,181.0
174,102.0,102.0,112,181.0,181.0,181.0,181.0
175,102.0,102.0,112,181.0,181.0,181.0,181.0
176,138.0,138.0,112,181.0,181.0,181.0,181.0
177,138.0,138.0,112,181.0,181.0,181.0,181.0
178,138.0,138.0,112,181.0,181.0,181.0,181.0
179,138.0,138.0,112,181.0,181.0,181.0,181.0
180,138.0,138.0,112,181.0,181.0,181.0,181.0
181,138.0,138.0,112,181.0,181.0,181.0,181.0
182,138.0,138.0,112,181.0,181.0,181.0,181.0
183,138.0,138.0,112,181.0,181.0,181.0,181.0
184,196.0,196.0,112,181.0,181.0,181.0,181.0
185,196.0,196.0,112,181.0,181.0,181.0,181.0
186,196.0,196.0,112,181.0,181.0,181.0,181.0
187,196.0,196.0,112,181.0,181.0,181.0,181.0
188,196.0,196.0,112,181.0,181.0,181.0,181.0
189,196.0,196.0,112,181.0,181.0,181.0,181.0
190,196.0,196.0,112,181.0,181.0,181.0,181.0
191,196.0,196.0,112,181.0,181.0,181.0,181.0
192,167.0,167.0,112,181.0,181.0,181.0,181.0
193,167.0,167.0,112,181.0,181.0,181.0,181.0
194,167.0,167.0,112,181.0,181.0,181.0,181.0
195,167.0,167.0,112,181.0,181.0,181.0,181.0
196,167.0,167.0,112,181.0,181.0,181.0,181.0
197,167.0,167.0,112,181.0,181.0,181.0,181.0
198,167.0,167.0,112,181.0,181.0,181.0,181.0
199,167.0,167.0,112,181.0,181.0,181.0,181.0
200,76.0,76.0,119,181.0,181.0,181.0,181.0
201,76.0,76.0,119,181.0,181.0,181.0,181.0
202,76.0,76.0,119,181.0,181.0,181.0,181.0
203,76.0,76.0,119,181.0,181.0,181.0,181.0
204,76.0,76.0,119,181.0,181.0,181.0,181.0
205,76.0,76.0,119,181.0,181.0,181.0,181.0
206,76.0,76.0,119,181.0,181.0,181.0,181.0
207,76.0,76.0,119,181.0,181.0,181.0,181.0
208,102.0,102.0,119,181.0,181.0,181.0,181.0
209,102.0,102.0,119,181.0,181.0,181.0,181.0
210,102.0,102.0,119,181.0,181.0,181.0,181.0
211,102.0,102.0,119,181.0,181.0,181.0,181.0
212,102.0,102.0,119,181.0,181.0,181.0,181.0
213,102.0,102.0,119,181.0,181.0,181.0,181.0
214,102.0,102.0,119,181.0,181.0,181.0,181.0
215,102.0,102.0,119,181.0,181.0,181.0,181.0
216,138.0,138.0,119,181.0,181.0,181.0,181.0
217,138.0,138.0,119,181.0,181.0,181.0,181.0
218,138.0,138.0,119,181.0,181.0,181.0,181.0
219,138.0,138.0,119,181.0,181.0,181.0,181.0
220,138.0,138.0,119,181.0,181.0,181.0,181.0
221,138.0,138.0,119,181.0,181.0,181.0,181.0
222,138.0,138.0,119,181.0,181.0,181.0,181.0
223,138.0,138.0,119,181.0,181.0,181.0,181.0
224,196.0,196.0,119,181.0,181.0,181.0,181.0
225,196.0,196.0,119,181.0,181.0,181.0,181.0
226,196.0,196.0,119,181.0,181.0,181.0,181.0
227,196.0,196.0,119,181.0,181.0,181.0,181.0
228,196.0,196.0,119,181.0,181.0,181.0,181.0
229,196.0,196.0,119,181.0,181.0,181.0,181.0
230,196.0,196.0,119,181.0,181.0,181.0,181.0
231,196.0,196.0,119,181.0,181.0,181.0,181.0
232,167.0,167.0,119,181.0,181.0,181.0,181.0
233,167.0,167.0,119,181.0,181.0,181.0,181.0
234,167.0,167.0,119,181.0,181.0,181.0,181.0
235,167.0,167.0,119,181.0,181.0,181.0,181.0
236,167.0,167.0,119,181.0,181.0,181.0,181.0
237,167.0,167.0,119,181.0,181.0,181.0,181.0
238,167.0,167.0,119,181.0,181.0,181.0,181.0
239,167.0,167.0,119,181.0,181.0,181.0,181.0
240,76.0,76.0,73,Br,Br,Br,Br
241,76.0,76.0,73,Br,Br,Br,Br
242,76.0,76.0,73,Br,Br,Br,Br
243,76.0,76.0,73,Br,Br,Br,Br
244,76.0,76.0,73,Br,Br,Br,Br
245,76.0,76.0,73,Br,Br,Br,Br
246,76.0,76.0,73,Br,Br,Br,Br
247,76.0,76.0,73,Br,Br,Br,Br
248,102.0,102.0,73,Br,Br,Br,Br
249,102.0,102.0,73,Br,Br,Br,Br
250,102.0,102.0,73,Br,Br,Br,Br
251,102.0,102.0,73,Br,Br,Br,Br
252,102.0,102.0,73,Br,Br,Br,Br
253,102.0,102.0,73,Br,Br,Br,Br
254,102.0,102.0,73,Br,Br,Br,Br
255,102.0,102.0,73,Br,Br,Br,Br
256,138.0,138.0,73,Br,Br,Br,Br
257,138.0,138.0,73,Br,Br,Br,Br
258,138.0,138.0,73,Br,Br,Br,Br
259,138.0,138.0,73,Br,Br,Br,Br
260,138.0,138.0,73,Br,Br,Br,Br
261,138.0,138.0,73,Br,Br,Br,Br
262,138.0,138.0,73,Br,Br,Br,Br
263,138.0,138.0,73,Br,Br,Br,Br
264,196.0,196.0,73,Br,Br,Br,Br
265,196.0,196.0,73,Br,Br,Br,Br
266,196.0,196.0,73,Br,Br,Br,Br
267,196.0,196.0,73,Br,Br,Br,Br
268,196.0,196.0,73,Br,Br,Br,Br
269,196.0,196.0,73,Br,Br,Br,Br
270,196.0,196.0,73,Br,Br,Br,Br
271,196.0,196.0,73,Br,Br,Br,Br
272,167.0,167.0,73,Br,Br,Br,Br
273,167.0,167.0,73,Br,Br,Br,Br
274,167.0,167.0,73,Br,Br,Br,Br
275,167.0,167.0,73,Br,Br,Br,Br
276,167.0,167.0,73,Br,Br,Br,Br
277,167.0,167.0,73,Br,Br,Br,Br
278,167.0,167.0,73,Br,Br,Br,Br
279,167.0,167.0,73,Br,Br,Br,Br
280,76.0,76.0,112,Br,Br,Br,Br
281,76.0,76.0,112,Br,Br,Br,Br
282,76.0,76.0,112,Br,Br,Br,Br
283,76.0,76.0,112,Br,Br,Br,Br
284,76.0,76.0,112,Br,Br,Br,Br
285,76.0,76.0,112,Br,Br,Br,Br
286,76.0,76.0,112,Br,Br,Br,Br
287,76.0,76.0,112,Br,Br,Br,Br
288,102.0,102.0,112,Br,Br,Br,Br
289,102.0,102.0,112,Br,Br,Br,Br
290,102.0,102.0,112,Br,Br,Br,Br
291,102.0,102.0,112,Br,Br,Br,Br
292,102.0,102.0,112,Br,Br,Br,Br
293,102.0,102.0,112,Br,Br,Br,Br
294,102.0,102.0,112,Br,Br,Br,Br
295,102.0,102.0,112,Br,Br,Br,Br
296,138.0,138.0,112,Br,Br,Br,Br
297,138.0,138.0,112,Br,Br,Br,Br
298,138.0,138.0,112,Br,Br,Br,Br
299,138.0,138.0,112,Br,Br,Br,Br
300,138.0,138.0,112,Br,Br,Br,Br
301,138.0,138.0,112,Br,Br,Br,Br
302,138.0,138.0,112,Br,Br,Br,Br
303,138.0,138.0,112,Br,Br,Br,Br
304,196.0,196.0,112,Br,Br,Br,Br
305,196.0,196.0,112,Br,Br,Br,Br
306,196.0,196.0,112,Br,Br,Br,Br
307,196.0,196.0,112,Br,Br,Br,Br
308,196.0,196.0,112,Br,Br,Br,Br
309,196.0,196.0,112,Br,Br,Br,Br
310,196.0,196.0,112,Br,Br,Br,Br
311,196.0,196.0,112,Br,Br,Br,Br
312,167.0,167.0,112,Br,Br,Br,Br
313,167.0,167.0,112,Br,Br,Br,Br
314,167.0,167.0,112,Br,Br,Br,Br
315,167.0,167.0,112,Br,Br,Br,Br
316,167.0,167.0,112,Br,Br,Br,Br
317,167.0,167.0,112,Br,Br,Br,Br
318,167.0,167.0,112,Br,Br,Br,Br
319,167.0,167.0,112,Br,Br,Br,Br
320,76.0,76.0,119,Br,Br,Br,Br
321,76.0,76.0,119,Br,Br,Br,Br
322,76.0,76.0,119,Br,Br,Br,Br
323,76.0,76.0,119,Br,Br,Br,Br
324,76.0,76.0,119,Br,Br,Br,Br
325,76.0,76.0,119,Br,Br,Br,Br
326,76.0,76.0,119,Br,Br,Br,Br
327,76.0,76.0,119,Br,Br,Br,Br
328,102.0,102.0,119,Br,Br,Br,Br
329,102.0,102.0,119,Br,Br,Br,Br
330,102.0,102.0,119,Br,Br,Br,Br
331,102.0,102.0,119,Br,Br,Br,Br
332,102.0,102.0,119,Br,Br,Br,Br
333,102.0,102.0,119,Br,Br,Br,Br
334,102.0,102.0,119,Br,Br,Br,Br
335,102.0,102.0,119,Br,Br,Br,Br
336,138.0,138.0,119,Br,Br,Br,Br
337,138.0,138.0,119,Br,Br,Br,Br
338,138.0,138.0,119,Br,Br,Br,Br
339,138.0,138.0,119,Br,Br,Br,Br
340,138.0,138.0,119,Br,Br,Br,Br
341,138.0,138.0,119,Br,Br,Br,Br
342,138.0,138.0,119,Br,Br,Br,Br
343,138.0,138.0,119,Br,Br,Br,Br
344,196.0,196.0,119,Br,Br,Br,Br
345,196.0,196.0,119,Br,Br,Br,Br
346,196.0,196.0,119,Br,Br,Br,Br
347,196.0,196.0,119,Br,Br,Br,Br
348,196.0,196.0,119,Br,Br,Br,Br
349,196.0,196.0,119,Br,Br,Br,Br
350,196.0,196.0,119,Br,Br,Br,Br
351,196.0,196.0,119,Br,Br,Br,Br
352,167.0,167.0,119,Br,Br,Br,Br
353,167.0,167.0,119,Br,Br,Br,Br
354,167.0,167.0,119,Br,Br,Br,Br
355,167.0,167.0,119,Br,Br,Br,Br
356,167.0,167.0,119,Br,Br,Br,Br
357,167.0,167.0,119,Br,Br,Br,Br
358,167.0,167.0,119,Br,Br,Br,Br
359,167.0,167.0,119,Br,Br,Br,Br
360,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
361,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
362,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
363,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
364,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
365,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
366,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
367,76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
368,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
369,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
370,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
371,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
372,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
373,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
374,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
375,102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
376,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
377,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
378,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
379,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
380,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
381,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
382,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
383,138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
384,196.0,196.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
385,196.0,196.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
386,196.0,196.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
387,196.0,196.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003
