Name,Ion,Adsorption energy(ev)
LiLiGeFFFF,Li+,-7.004905301
LiLiGeFFFF,Zn2+,0.395232218
LiLiGeFFFF,K+,-6.580689236
LiLiGeFFFF,Na+,-5.557394705
LiLiGeFFFF,Al3+,2.60843733
LiLiGeFFFF,Ca2+,-4.458869904
LiLiGeFFFF,Mg2+,-2.617333558
LiLiGeFFFF,F-,-13.35827855
NaNaGeFFFF,Li+,-6.304996168
NaNaGeFFFF,Zn2+,0.779810172
NaNaGeFFFF,K+,-4.859987159
NaNaGeFFFF,Na+,-4.392485732
NaNaGeFFFF,Al3+,2.445059067
NaNaGeFFFF,Ca2+,-4.034477
NaNaGeFFFF,Mg2+,-1.905821399
NaNaGeFFFF,F-,-11.40650088
KKGeFFFF,Li+,-5.17872263
KKGeFFFF,Zn2+,1.015365728
KKGeFFFF,K+,-4.279829728
KKGeFFFF,Na+,-3.49526924
KKGeFFFF,Al3+,3.473451874
KKGeFFFF,Ca2+,-5.440871128
KKGeFFFF,Mg2+,-3.421779538
KKGeFFFF,F-,-8.81777966
RbRbGeFFFF,Li+,-5.704848985
RbRbGeFFFF,Zn2+,0.635692636
RbRbGeFFFF,K+,-3.757852566
RbRbGeFFFF,Na+,-3.568199095
RbRbGeFFFF,Al3+,2.687744372
RbRbGeFFFF,Ca2+,-5.57150012
RbRbGeFFFF,Mg2+,-2.414699298
RbRbGeFFFF,F-,-8.249667964
CsCsGeFFFF,Li+,-5.009409295
CsCsGeFFFF,Zn2+,-0.791493568
CsCsGeFFFF,K+,-4.085265312
CsCsGeFFFF,Na+,-3.565520716
CsCsGeFFFF,Al3+,1.699125694
CsCsGeFFFF,Ca2+,-5.540833414
CsCsGeFFFF,Mg2+,-3.383696489
CsCsGeFFFF,F-,-7.281970438
LiLiSnFFFF,Li+,-5.823138684
LiLiSnFFFF,Zn2+,3.960145741
LiLiSnFFFF,K+,-6.456937371
LiLiSnFFFF,Na+,-5.465505127
LiLiSnFFFF,Al3+,4.019632806
LiLiSnFFFF,Ca2+,-3.93656148
LiLiSnFFFF,Mg2+,-1.165239062
LiLiSnFFFF,F-,-12.05045103
NaNaSnFFFF,Li+,-4.837620745
NaNaSnFFFF,Zn2+,2.712325345
NaNaSnFFFF,K+,-4.7944616
NaNaSnFFFF,Na+,-3.706057036
NaNaSnFFFF,Al3+,3.564649558
NaNaSnFFFF,Ca2+,-2.902772482
NaNaSnFFFF,Mg2+,0.979513292
NaNaSnFFFF,F-,-10.73726054
KKSnFFFF,Li+,-4.835109209
KKSnFFFF,Zn2+,1.993860755
KKSnFFFF,K+,-4.0592526
KKSnFFFF,Na+,-3.130610528
KKSnFFFF,Al3+,1.743814447
KKSnFFFF,Ca2+,-5.048862204
KKSnFFFF,Mg2+,0.819711006
KKSnFFFF,F-,-7.969858795
RbRbSnFFFF,Li+,-4.946536375
RbRbSnFFFF,Zn2+,1.486081694
RbRbSnFFFF,K+,-3.832383375
RbRbSnFFFF,Na+,-3.136727376
RbRbSnFFFF,Al3+,1.686716454
RbRbSnFFFF,Ca2+,-4.83766668
RbRbSnFFFF,Mg2+,-2.535528963
RbRbSnFFFF,F-,-7.371474181
CsCsSnFFFF,Li+,-5.45288103
CsCsSnFFFF,Zn2+,1.685016226
CsCsSnFFFF,K+,-3.932141448
CsCsSnFFFF,Na+,-3.026246548
CsCsSnFFFF,Al3+,0.728120344
CsCsSnFFFF,Ca2+,-4.830825656
CsCsSnFFFF,Mg2+,-0.377144758
CsCsSnFFFF,F-,-6.990481547
LiLiPbFFFF,Li+,-6.554787557
LiLiPbFFFF,Zn2+,1.915913626
LiLiPbFFFF,K+,-6.311196207
LiLiPbFFFF,Na+,-4.949128579
LiLiPbFFFF,Al3+,5.509316862
LiLiPbFFFF,Ca2+,-4.518664855
LiLiPbFFFF,Mg2+,-1.565420384
LiLiPbFFFF,F-,-10.28486764
NaNaPbFFFF,Li+,-5.3735389
NaNaPbFFFF,Zn2+,3.55720975
NaNaPbFFFF,K+,-4.80816415
NaNaPbFFFF,Na+,-3.86949971
NaNaPbFFFF,Al3+,5.47817885
NaNaPbFFFF,Ca2+,-4.94571979
NaNaPbFFFF,Mg2+,1.23410665
NaNaPbFFFF,F-,-9.54072205
KKPbFFFF,Li+,-4.206627874
KKPbFFFF,Zn2+,3.358963631
KKPbFFFF,K+,-3.582942889
KKPbFFFF,Na+,-1.539424059
KKPbFFFF,Al3+,4.511224494
KKPbFFFF,Ca2+,-5.108576069
KKPbFFFF,Mg2+,1.051586031
KKPbFFFF,F-,-7.901793629
RbRbPbFFFF,Li+,-4.177363034
RbRbPbFFFF,Zn2+,2.711606316
RbRbPbFFFF,K+,-3.432426714
RbRbPbFFFF,Na+,-2.158653524
RbRbPbFFFF,Al3+,3.871614902
RbRbPbFFFF,Ca2+,-5.440170134
RbRbPbFFFF,Mg2+,0.157720926
RbRbPbFFFF,F-,-7.102517924
CsCsPbFFFF,Li+,-4.156004827
CsCsPbFFFF,Zn2+,2.023505357
CsCsPbFFFF,K+,-3.406367253
CsCsPbFFFF,Na+,-2.342525463
CsCsPbFFFF,Al3+,1.990576679
CsCsPbFFFF,Ca2+,-4.928682183
CsCsPbFFFF,Mg2+,0.133223657
CsCsPbFFFF,F-,-6.119350423
LiLiGeClClClCl,Li+,-1.832823251
LiLiGeClClClCl,Zn2+,3.777824511
LiLiGeClClClCl,K+,-4.126512849
LiLiGeClClClCl,Na+,-2.909551746
LiLiGeClClClCl,Al3+,3.340346276
LiLiGeClClClCl,Ca2+,-2.173177879
LiLiGeClClClCl,Mg2+,0.736065132
LiLiGeClClClCl,F-,-9.31851394
NaNaGeClClClCl,Li+,-3.42729406
NaNaGeClClClCl,Zn2+,3.320645807
NaNaGeClClClCl,K+,-3.148156847
NaNaGeClClClCl,Na+,-1.638127123
NaNaGeClClClCl,Al3+,2.743092896
NaNaGeClClClCl,Ca2+,-2.166247802
NaNaGeClClClCl,Mg2+,1.335308003
NaNaGeClClClCl,F-,-6.828724471
KKGeClClClCl,Li+,-3.065609443
KKGeClClClCl,Zn2+,2.939546259
KKGeClClClCl,K+,-2.328286464
KKGeClClClCl,Na+,-1.588413507
KKGeClClClCl,Al3+,1.604891496
KKGeClClClCl,Ca2+,-3.078479652
KKGeClClClCl,Mg2+,1.047394725
KKGeClClClCl,F-,-5.213970046
RbRbGeClClClCl,Li+,-3.194760603
RbRbGeClClClCl,Zn2+,2.467942862
RbRbGeClClClCl,K+,-2.477235817
RbRbGeClClClCl,Na+,-1.430853602
RbRbGeClClClCl,Al3+,0.916937753
RbRbGeClClClCl,Ca2+,-3.469620368
RbRbGeClClClCl,Mg2+,0.647958628
RbRbGeClClClCl,F-,-4.935473795
CsCsGeClClClCl,Li+,-3.46912126
CsCsGeClClClCl,Zn2+,1.810990162
CsCsGeClClClCl,K+,-2.696562842
CsCsGeClClClCl,Na+,-1.730756807
CsCsGeClClClCl,Al3+,-0.18753179
CsCsGeClClClCl,Ca2+,-4.141104151
CsCsGeClClClCl,Mg2+,-0.024211503
CsCsGeClClClCl,F-,-4.50841377
LiLiSnClClClCl,Li+,-3.570627906
LiLiSnClClClCl,Zn2+,4.102531588
LiLiSnClClClCl,K+,-4.083767235
LiLiSnClClClCl,Na+,-2.903680973
LiLiSnClClClCl,Al3+,3.74102164
LiLiSnClClClCl,Ca2+,-3.452336443
LiLiSnClClClCl,Mg2+,0.8978442
LiLiSnClClClCl,F-,-6.737654772
NaNaSnClClClCl,Li+,-3.558440376
NaNaSnClClClCl,Zn2+,3.073435172
NaNaSnClClClCl,K+,-2.712853055
NaNaSnClClClCl,Na+,-1.082114588
NaNaSnClClClCl,Al3+,2.897858813
NaNaSnClClClCl,Ca2+,-3.333193544
NaNaSnClClClCl,Mg2+,1.44977902
NaNaSnClClClCl,F-,-7.033810301
KKSnClClClCl,Li+,-2.785538001
KKSnClClClCl,Zn2+,2.789252478
KKSnClClClCl,K+,-2.005222748
KKSnClClClCl,Na+,-1.426904805
KKSnClClClCl,Al3+,1.809931352
KKSnClClClCl,Ca2+,-3.170026684
KKSnClClClCl,Mg2+,0.894924069
KKSnClClClCl,F-,-5.069294203
RbRbSnClClClCl,Li+,-3.106747692
RbRbSnClClClCl,Zn2+,2.474567052
RbRbSnClClClCl,K+,-2.267498176
RbRbSnClClClCl,Na+,-1.543364145
RbRbSnClClClCl,Al3+,1.130804147
RbRbSnClClClCl,Ca2+,-3.659855029
RbRbSnClClClCl,Mg2+,0.500923551
RbRbSnClClClCl,F-,-4.555662785
CsCsSnClClClCl,Li+,-3.395961453
CsCsSnClClClCl,Zn2+,1.787664027
CsCsSnClClClCl,K+,-2.523215937
CsCsSnClClClCl,Na+,-1.573896919
CsCsSnClClClCl,Al3+,0.082758158
CsCsSnClClClCl,Ca2+,-4.300815756
CsCsSnClClClCl,Mg2+,-0.097658479
CsCsSnClClClCl,F-,-3.962963901
LiLiPbClClClCl,Li+,-1.978120767
LiLiPbClClClCl,Zn2+,5.543178348
LiLiPbClClClCl,K+,-1.4576378
LiLiPbClClClCl,Na+,-0.404929894
LiLiPbClClClCl,Al3+,7.616963496
LiLiPbClClClCl,Ca2+,-0.967100768
LiLiPbClClClCl,Mg2+,3.664241832
LiLiPbClClClCl,F-,-6.75585978
NaNaPbClClClCl,Li+,-3.011189235
NaNaPbClClClCl,Zn2+,2.722065432
NaNaPbClClClCl,K+,-3.294370308
NaNaPbClClClCl,Na+,-1.850283128
NaNaPbClClClCl,Al3+,4.651654694
NaNaPbClClClCl,Ca2+,-3.481745878
NaNaPbClClClCl,Mg2+,0.468407502
NaNaPbClClClCl,F-,-6.276497898
KKPbClClClCl,Li+,-2.910459046
KKPbClClClCl,Zn2+,2.936111627
KKPbClClClCl,K+,-2.114829393
KKPbClClClCl,Na+,-1.347507933
KKPbClClClCl,Al3+,3.924587789
KKPbClClClCl,Ca2+,-3.353913902
KKPbClClClCl,Mg2+,-0.990926443
KKPbClClClCl,F-,-4.543557333
RbRbPbClClClCl,Li+,-3.363021842
RbRbPbClClClCl,Zn2+,2.22468734
RbRbPbClClClCl,K+,-2.448464564
RbRbPbClClClCl,Na+,-1.57032086
RbRbPbClClClCl,Al3+,3.241874057
RbRbPbClClClCl,Ca2+,-4.034188503
RbRbPbClClClCl,Mg2+,0.27227112
RbRbPbClClClCl,F-,-4.304684295
CsCsPbClClClCl,Li+,-3.431793228
CsCsPbClClClCl,Zn2+,1.63223874
CsCsPbClClClCl,K+,-2.636412113
CsCsPbClClClCl,Na+,-1.69388896
CsCsPbClClClCl,Al3+,2.234309434
CsCsPbClClClCl,Ca2+,-4.645400221
CsCsPbClClClCl,Mg2+,-0.40386581
CsCsPbClClClCl,F-,-3.801940759
LiLiGeBrBrBrBr,Li+,-2.413294925
LiLiGeBrBrBrBr,Zn2+,3.869963956
LiLiGeBrBrBrBr,K+,-3.590281653
LiLiGeBrBrBrBr,Na+,-2.148620555
LiLiGeBrBrBrBr,Al3+,2.994034966
LiLiGeBrBrBrBr,Ca2+,-2.28355137
LiLiGeBrBrBrBr,Mg2+,0.845324813
LiLiGeBrBrBrBr,F-,-8.084184434
NaNaGeBrBrBrBr,Li+,-2.69097583
NaNaGeBrBrBrBr,Zn2+,3.04515175
NaNaGeBrBrBrBr,K+,-2.444645671
NaNaGeBrBrBrBr,Na+,-1.13538474
NaNaGeBrBrBrBr,Al3+,2.379115725
NaNaGeBrBrBrBr,Ca2+,-2.804836729
NaNaGeBrBrBrBr,Mg2+,1.206259149
NaNaGeBrBrBrBr,F-,-6.027392996
KKGeBrBrBrBr,Li+,-2.883519491
KKGeBrBrBrBr,Zn2+,2.42553591
KKGeBrBrBrBr,K+,-2.511643159
KKGeBrBrBrBr,Na+,-1.197362063
KKGeBrBrBrBr,Al3+,1.205142169
KKGeBrBrBrBr,Ca2+,-3.323796391
KKGeBrBrBrBr,Mg2+,0.626367868
KKGeBrBrBrBr,F-,-4.606477943
RbRbGeBrBrBrBr,Li+,-3.276503915
RbRbGeBrBrBrBr,Zn2+,1.902425152
RbRbGeBrBrBrBr,K+,-2.399062965
RbRbGeBrBrBrBr,Na+,-1.739525095
RbRbGeBrBrBrBr,Al3+,0.427206009
RbRbGeBrBrBrBr,Ca2+,-4.042427897
RbRbGeBrBrBrBr,Mg2+,0.178235606
RbRbGeBrBrBrBr,F-,-4.251472895
CsCsGeBrBrBrBr,Li+,-3.491388277
CsCsGeBrBrBrBr,Zn2+,0.953049684
CsCsGeBrBrBrBr,K+,-2.890156005
CsCsGeBrBrBrBr,Na+,-1.885142082
CsCsGeBrBrBrBr,Al3+,-0.716067942
CsCsGeBrBrBrBr,Ca2+,-4.818146053
CsCsGeBrBrBrBr,Mg2+,-0.488243183
CsCsGeBrBrBrBr,F-,-3.878946863
LiLiSnBrBrBrBr,Li+,-3.323534529
LiLiSnBrBrBrBr,Zn2+,3.081298746
LiLiSnBrBrBrBr,K+,-3.609509759
LiLiSnBrBrBrBr,Na+,-1.592874363
LiLiSnBrBrBrBr,Al3+,3.04119922
LiLiSnBrBrBrBr,Ca2+,-2.675458383
LiLiSnBrBrBrBr,Mg2+,0.487566449
LiLiSnBrBrBrBr,F-,-7.95174036
NaNaSnBrBrBrBr,Li+,-2.839699997
NaNaSnBrBrBrBr,Zn2+,2.558381046
NaNaSnBrBrBrBr,K+,-2.698761058
NaNaSnBrBrBrBr,Na+,-1.233050877
NaNaSnBrBrBrBr,Al3+,2.309209146
NaNaSnBrBrBrBr,Ca2+,-3.269812888
NaNaSnBrBrBrBr,Mg2+,0.817946482
NaNaSnBrBrBrBr,F-,-5.461986229
KKSnBrBrBrBr,Li+,-3.072908978
KKSnBrBrBrBr,Zn2+,2.046885603
KKSnBrBrBrBr,K+,-2.563643288
KKSnBrBrBrBr,Na+,-1.682443258
KKSnBrBrBrBr,Al3+,1.142216712
KKSnBrBrBrBr,Ca2+,-3.924250679
KKSnBrBrBrBr,Mg2+,0.265304223
KKSnBrBrBrBr,F-,-4.370440536
RbRbSnBrBrBrBr,Li+,-3.283149653
RbRbSnBrBrBrBr,Zn2+,1.654439228
RbRbSnBrBrBrBr,K+,-2.697407787
RbRbSnBrBrBrBr,Na+,-1.687915478
RbRbSnBrBrBrBr,Al3+,0.364659654
RbRbSnBrBrBrBr,Ca2+,-4.396521985
RbRbSnBrBrBrBr,Mg2+,-0.142344015
RbRbSnBrBrBrBr,F-,-4.003351832
CsCsSnBrBrBrBr,Li+,-3.618727929
CsCsSnBrBrBrBr,Zn2+,1.01529827
