,battery_Element_1,battery_Element_2,battery_Element_3,battery_Element_4,battery_Element_5,battery_Element_6,battery_Element_7,battery_ion
0,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
1,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
2,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
3,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
4,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
5,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
6,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
7,0.5669834,0.5669834,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
8,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
9,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
10,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
11,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
12,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
13,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
14,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
15,0.44671488,0.44671488,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
16,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
17,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
18,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
19,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
20,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
21,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
22,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
23,0.16759743,0.16759743,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
24,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
25,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
26,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
27,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
28,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
29,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
30,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
31,0.28904858,0.28904858,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
32,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
33,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
34,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
35,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
36,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
37,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
38,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
39,0.37616432,0.37616432,0.22410308,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
40,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
41,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
42,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
43,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
44,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
45,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
46,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
47,0.5669834,0.5669834,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
48,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
49,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
50,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
51,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
52,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
53,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
54,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
55,0.44671488,0.44671488,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
56,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
57,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
58,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
59,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
60,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
61,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
62,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
63,0.16759743,0.16759743,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
64,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
65,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
66,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
67,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
68,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
69,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
70,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
71,0.28904858,0.28904858,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
72,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
73,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
74,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
75,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
76,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
77,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
78,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
79,0.37616432,0.37616432,0.385399,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
80,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
81,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
82,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
83,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
84,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
85,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
86,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
87,0.5669834,0.5669834,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
88,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
89,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
90,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
91,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
92,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
93,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
94,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
95,0.44671488,0.44671488,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
96,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
97,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
98,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
99,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
100,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
101,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
102,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
103,0.16759743,0.16759743,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
104,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
105,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
106,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
107,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
108,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
109,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
110,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
111,0.28904858,0.28904858,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
112,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5669834
113,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.5016242
114,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.16759743
115,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.44671488
116,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32610494
117,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.2354539
118,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.32414526
119,0.37616432,0.37616432,0.28241333,0.30713043,0.30713043,0.30713043,0.30713043,0.30713043
120,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
121,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
122,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
123,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
124,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
125,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
126,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
127,0.5669834,0.5669834,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
128,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
129,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
130,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
131,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
132,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
133,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
134,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
135,0.44671488,0.44671488,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
136,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
137,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
138,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
139,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
140,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
141,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
142,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
143,0.16759743,0.16759743,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
144,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
145,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
146,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
147,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
148,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
149,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
150,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
151,0.28904858,0.28904858,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
152,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
153,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
154,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
155,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
156,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
157,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
158,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
159,0.37616432,0.37616432,0.22410308,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
160,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
161,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
162,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
163,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
164,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
165,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
166,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
167,0.5669834,0.5669834,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
168,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
169,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
170,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
171,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
172,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
173,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
174,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
175,0.44671488,0.44671488,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
176,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
177,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
178,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
179,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
180,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
181,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
182,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
183,0.16759743,0.16759743,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
184,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
185,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
186,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
187,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
188,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
189,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
190,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
191,0.28904858,0.28904858,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
192,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
193,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
194,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
195,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
196,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
197,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
198,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
199,0.37616432,0.37616432,0.385399,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
200,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
201,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
202,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
203,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
204,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
205,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.2354539
206,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.32414526
207,0.5669834,0.5669834,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.30713043
208,0.44671488,0.44671488,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.5669834
209,0.44671488,0.44671488,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.5016242
210,0.44671488,0.44671488,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.16759743
211,0.44671488,0.44671488,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.44671488
212,0.44671488,0.44671488,0.28241333,0.18405661,0.18405661,0.18405661,0.18405661,0.32610494
