Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,Octahedral Factor
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818
