,photo_Element_1,photo_Element_2,photo_Element_3,photo_Element_4,photo_Element_5,photo_Element_6,photo_Element_7,photo_ion
211,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24808288
212,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.3135546
213,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.17932105
214,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.16434124
215,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.2255989
216,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.21369803
217,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.285988
218,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24078286
219,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24808288
220,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.3135546
221,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.17932105
222,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.16434124
223,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.2255989
224,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.21369803
225,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.285988
226,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24078286
227,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24808288
228,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.3135546
229,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.17932105
230,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.16434124
231,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.2255989
232,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.21369803
233,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.285988
234,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24078286
235,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.24808288
236,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.3135546
237,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.17932105
238,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.16434124
239,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703,0.2255989
240,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
241,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
242,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
243,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
244,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
245,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
246,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
247,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
248,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
249,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
250,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
251,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
252,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
253,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
254,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
255,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
256,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
257,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
258,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
259,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
260,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
261,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
262,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
263,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
264,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
265,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
266,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
267,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
268,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
269,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
270,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
271,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
272,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
273,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
274,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
275,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
276,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
277,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
278,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
279,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
280,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
281,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
282,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
283,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
284,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
285,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
286,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
287,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
288,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
289,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
290,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
291,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
292,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
293,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
294,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
295,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
296,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
297,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
298,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
299,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
300,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
301,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
302,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
303,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
304,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
305,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
306,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
307,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
308,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
309,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
310,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
311,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
312,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
313,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
314,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
315,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
316,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
317,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
318,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
319,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
320,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
321,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
322,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
323,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
324,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
325,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
326,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
327,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
328,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
329,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
330,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
331,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
332,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
333,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
334,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
335,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
336,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
337,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
338,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
339,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
340,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
341,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
342,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
343,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
344,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
345,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
346,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
347,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
348,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
349,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
350,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
351,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
352,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
353,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
354,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
355,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
356,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
357,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
358,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
359,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
360,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
361,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
362,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
363,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
364,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
365,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
366,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
367,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
368,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
369,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
370,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
371,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
372,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
373,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
374,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
375,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
376,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
377,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
378,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
379,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
380,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
381,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
382,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
383,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
384,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
385,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
386,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
387,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
388,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
389,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
390,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
391,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
392,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
393,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
394,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
395,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
396,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
397,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
398,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
399,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
400,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
401,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
402,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
403,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
404,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
405,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
406,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
407,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
408,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
409,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
410,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
411,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
412,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
413,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
414,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
415,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
416,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
417,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
418,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
419,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
420,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
421,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
422,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
423,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
424,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
425,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
