,photo_Element_1,photo_Element_2,photo_Element_3,photo_Element_4,photo_Element_5,photo_Element_6,photo_Element_7,photo_ion
426,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
427,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
428,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
429,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
430,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
431,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
432,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
433,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
434,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
435,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
436,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
437,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
438,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
439,0.32346746,0.32346746,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
440,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
441,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
442,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
443,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
444,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
445,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
446,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
447,0.21369803,0.21369803,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
448,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
449,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
450,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
451,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
452,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
453,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
454,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
455,0.24808288,0.24808288,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
456,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
457,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
458,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
459,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
460,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
461,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
462,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
463,0.24078286,0.24078286,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
464,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
465,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
466,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
467,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
468,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
469,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
470,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
471,0.30728492,0.30728492,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
472,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
473,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
474,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
475,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
476,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
477,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
478,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
479,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
480,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.21369803
481,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.285988
482,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.24078286
483,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.24808288
484,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.3135546
485,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.17932105
486,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.16434124
487,0.21369803,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989,0.2255989
488,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.21369803
489,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.285988
490,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.24078286
491,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.24808288
492,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.3135546
493,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.17932105
494,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.16434124
495,0.24808288,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703,0.2255989
496,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.21369803
497,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.285988
498,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.24078286
499,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.24808288
500,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.3135546
501,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.17932105
502,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.16434124
503,0.24078286,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703,0.2255989
504,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
505,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
506,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
507,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
508,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
509,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
510,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
511,0.21369803,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
512,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.21369803
513,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.285988
514,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24078286
515,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.24808288
516,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.3135546
517,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.17932105
518,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.16434124
519,0.24078286,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114,0.2255989
520,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.21369803
521,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.285988
522,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24078286
523,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.24808288
524,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.3135546
525,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.17932105
526,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.16434124
527,0.30728492,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.2112751,0.2255989
528,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.21369803
529,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.285988
530,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.24078286
531,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.24808288
532,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.3135546
533,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.17932105
534,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.16434124
535,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.2255989
536,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.21369803
537,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.285988
538,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.24078286
539,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.24808288
540,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.3135546
541,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.17932105
542,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.16434124
543,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.14601703,0.2255989
544,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.21369803
545,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.285988
546,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.24078286
547,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.24808288
548,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.3135546
549,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.17932105
550,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.16434124
551,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.2255989
552,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.21369803
553,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.285988
554,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.24078286
555,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.24808288
556,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.3135546
557,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.17932105
558,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.16434124
559,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.1841114,0.2255989
560,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.21369803
561,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.285988
562,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.24078286
563,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.24808288
564,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.3135546
565,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.17932105
566,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.16434124
567,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.2255989
568,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.21369803
569,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.285988
570,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.24078286
571,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.24808288
572,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.3135546
573,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.17932105
574,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.16434124
575,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.2112751,0.2255989
576,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.21369803
577,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.285988
578,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.24078286
579,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.24808288
580,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.3135546
581,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.17932105
582,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.16434124
583,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.14601703,0.14601703,0.2255989
584,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.21369803
585,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.285988
586,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.24078286
587,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.24808288
588,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.3135546
589,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.17932105
590,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.16434124
591,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.1841114,0.2255989
592,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.21369803
593,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.285988
594,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.24078286
595,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.24808288
596,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.3135546
597,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.17932105
598,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.16434124
599,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.2112751,0.14601703,0.2255989
600,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.21369803
601,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.285988
602,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.24078286
603,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.24808288
604,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.3135546
605,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.17932105
606,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.16434124
607,0.32346746,0.32346746,0.14878257,0.2112751,0.2112751,0.2112751,0.14601703,0.2255989
608,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.21369803
609,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.285988
610,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.24078286
611,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.24808288
612,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.3135546
613,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.17932105
614,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.16434124
615,0.24078286,0.24078286,0.14878257,0.2255989,0.14601703,0.1841114,0.2112751,0.2255989
616,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.21369803
617,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.285988
618,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.24078286
619,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.24808288
620,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.3135546
621,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.17932105
622,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.16434124
623,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.2112751,0.2112751,0.2255989
624,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.21369803
625,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.285988
626,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.24078286
627,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.24808288
628,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.3135546
629,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.17932105
630,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.16434124
631,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2112751,0.2255989
632,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.21369803
633,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.285988
634,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.24078286
635,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.24808288
636,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.3135546
637,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.17932105
638,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.16434124
639,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.2112751,0.2112751,0.2255989
