,solar_Element_1,solar_Element_2,solar_Element_3,solar_Element_4,solar_Element_5,solar_Element_6,solar_Element_7,solar_ion
0,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
1,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
2,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
3,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
4,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
5,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
6,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
7,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
8,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
9,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
10,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
11,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
12,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
13,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
14,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
15,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
16,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
17,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
18,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
19,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
20,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
21,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
22,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
23,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
24,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
25,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
26,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
27,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
28,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
29,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
30,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
31,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
32,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
33,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
34,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
35,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
36,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
37,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
38,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
39,0.24314453,0.24314453,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
40,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
41,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
42,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
43,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
44,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
45,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
46,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
47,0.24562924,0.24562924,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
48,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
49,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
50,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
51,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
52,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
53,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
54,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
55,0.26328102,0.26328102,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
56,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
57,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
58,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
59,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
60,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
61,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
62,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
63,0.2121902,0.2121902,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
64,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
65,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
66,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
67,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
68,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
69,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
70,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
71,0.13468511,0.13468511,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
72,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
73,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
74,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
75,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
76,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
77,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
78,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
79,0.24314453,0.24314453,0.20178853,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
80,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
81,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
82,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
83,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
84,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
85,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
86,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
87,0.24562924,0.24562924,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
88,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
89,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
90,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
91,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
92,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
93,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
94,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
95,0.26328102,0.26328102,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
96,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
97,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
98,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
99,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
100,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
101,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
102,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
103,0.2121902,0.2121902,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
104,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
105,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
106,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
107,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
108,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
109,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
110,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
111,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
112,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
113,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
114,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
115,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
116,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
117,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
118,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
119,0.24314453,0.24314453,0.12345503,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
120,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
121,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
122,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
123,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
124,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
125,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
126,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
127,0.24562924,0.24562924,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
128,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
129,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
130,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
131,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
132,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
133,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
134,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
135,0.26328102,0.26328102,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
136,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
137,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
138,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
139,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
140,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
141,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
142,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
143,0.2121902,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
144,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
145,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
146,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
147,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
148,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
149,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
150,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
151,0.13468511,0.13468511,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
152,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
153,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
154,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
155,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
156,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
157,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
158,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
159,0.24314453,0.24314453,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
160,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
161,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
162,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
163,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
164,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
165,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
166,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
167,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
168,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
169,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
170,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
171,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
172,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
173,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
174,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
175,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
176,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
177,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
178,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
179,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
180,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
181,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
182,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
183,0.2121902,0.2121902,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
184,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
185,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
186,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
187,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
188,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
189,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
190,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
191,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
192,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
193,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
194,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
195,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
196,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
197,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
198,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
199,0.24314453,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
200,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
201,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
202,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
203,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
204,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
205,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
206,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
207,0.24562924,0.24562924,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
208,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
209,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
