,solar_Element_1,solar_Element_2,solar_Element_3,solar_Element_4,solar_Element_5,solar_Element_6,solar_Element_7,solar_ion
210,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
211,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
212,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
213,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
214,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
215,0.26328102,0.26328102,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
216,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
217,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
218,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
219,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
220,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
221,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
222,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
223,0.2121902,0.2121902,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
224,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
225,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
226,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
227,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
228,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
229,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
230,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
231,0.13468511,0.13468511,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
232,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
233,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
234,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
235,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
236,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
237,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
238,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
239,0.24314453,0.24314453,0.12345503,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
240,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
241,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
242,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
243,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
244,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
245,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
246,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
247,0.24562924,0.24562924,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
248,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
249,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
250,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
251,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
252,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
253,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
254,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
255,0.26328102,0.26328102,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
256,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
257,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
258,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
259,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
260,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
261,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
262,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
263,0.2121902,0.2121902,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
264,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
265,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
266,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
267,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
268,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
269,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
270,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
271,0.13468511,0.13468511,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
272,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
273,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
274,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
275,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
276,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
277,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
278,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
279,0.24314453,0.24314453,0.34884757,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
280,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
281,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
282,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
283,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
284,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
285,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
286,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
287,0.24562924,0.24562924,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
288,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
289,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
290,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
291,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
292,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
293,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
294,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
295,0.26328102,0.26328102,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
296,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
297,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
298,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
299,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
300,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
301,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
302,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
303,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
304,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
305,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
306,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
307,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
308,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
309,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
310,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
311,0.13468511,0.13468511,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
312,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
313,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
314,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
315,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
316,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
317,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
318,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
319,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
320,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
321,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
322,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
323,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
324,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
325,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
326,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
327,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
328,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
329,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
330,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
331,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
332,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
333,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
334,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
335,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
336,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
337,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
338,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
339,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
340,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
341,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
342,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
343,0.2121902,0.2121902,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
344,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
345,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
346,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
347,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
348,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
349,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
350,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
351,0.13468511,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
352,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
353,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
354,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
355,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
356,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
357,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
358,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
359,0.24314453,0.24314453,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
360,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
361,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
362,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
363,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
364,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
365,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
366,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
367,0.24562924,0.24562924,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
368,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
369,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
370,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
371,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
372,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
373,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
374,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
375,0.26328102,0.26328102,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
376,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
377,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
378,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
379,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
380,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
381,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
382,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
383,0.2121902,0.2121902,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
384,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
385,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
386,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
387,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
388,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
389,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
390,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
391,0.13468511,0.13468511,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
392,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
393,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
394,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
395,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
396,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
397,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
398,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
399,0.24314453,0.24314453,0.34884757,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
400,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
401,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
402,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
403,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
404,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
405,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
406,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
407,0.24562924,0.24562924,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
408,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
409,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
410,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
411,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
412,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
413,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
414,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
415,0.26328102,0.26328102,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
416,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
417,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
418,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
419,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
420,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
421,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
422,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
423,0.2121902,0.2121902,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
424,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
425,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
