,solar_Element_1,solar_Element_2,solar_Element_3,solar_Element_4,solar_Element_5,solar_Element_6,solar_Element_7,solar_ion
426,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
427,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
428,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
429,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
430,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
431,0.13468511,0.13468511,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
432,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
433,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
434,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
435,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
436,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
437,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
438,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
439,0.24314453,0.24314453,0.20178853,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
440,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
441,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
442,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
443,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
444,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
445,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
446,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
447,0.24562924,0.24562924,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
448,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
449,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
450,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
451,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
452,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
453,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
454,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
455,0.26328102,0.26328102,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
456,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
457,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
458,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
459,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
460,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
461,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
462,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
463,0.2121902,0.2121902,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
464,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
465,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
466,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
467,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
468,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
469,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
470,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
471,0.13468511,0.13468511,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
472,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
473,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
474,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
475,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
476,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
477,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
478,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
479,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
480,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.24562924
481,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.21135272
482,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2121902
483,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.26328102
484,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.2466504
485,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.17888987
486,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.09761983
487,0.24562924,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.14519602,0.14519602
488,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
489,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
490,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
491,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
492,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
493,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
494,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
495,0.26328102,0.2121902,0.34884757,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
496,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.24562924
497,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.21135272
498,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2121902
499,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.26328102
500,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.2466504
501,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.17888987
502,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.09761983
503,0.2121902,0.24314453,0.20178853,0.13827051,0.13827051,0.13827051,0.13827051,0.14519602
504,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
505,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
506,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
507,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
508,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
509,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
510,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
511,0.24562924,0.2121902,0.20178853,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
512,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.24562924
513,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.21135272
514,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2121902
515,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.26328102
516,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.2466504
517,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.17888987
518,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.09761983
519,0.2121902,0.13468511,0.12345503,0.1442311,0.1442311,0.1442311,0.1442311,0.14519602
520,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.24562924
521,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.21135272
522,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2121902
523,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.26328102
524,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.2466504
525,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.17888987
526,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.09761983
527,0.13468511,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.23280038,0.14519602
528,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.24562924
529,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.21135272
530,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.2121902
531,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.26328102
532,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.2466504
533,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.17888987
534,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.09761983
535,0.24562924,0.24562924,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.14519602
536,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.24562924
537,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.21135272
538,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.2121902
539,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.26328102
540,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.2466504
541,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.17888987
542,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.09761983
543,0.26328102,0.26328102,0.34884757,0.14519602,0.14519602,0.14519602,0.13827051,0.14519602
544,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.24562924
545,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.21135272
546,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.2121902
547,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.26328102
548,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.2466504
549,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.17888987
550,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.09761983
551,0.24562924,0.24562924,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.14519602
552,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.24562924
553,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.21135272
554,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.2121902
555,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.26328102
556,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.2466504
557,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.17888987
558,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.09761983
559,0.26328102,0.26328102,0.20178853,0.13827051,0.13827051,0.13827051,0.1442311,0.14519602
560,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.24562924
561,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.21135272
562,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.2121902
563,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.26328102
564,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.2466504
565,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.17888987
566,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.09761983
567,0.24562924,0.24562924,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.14519602
568,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.24562924
569,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.21135272
570,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.2121902
571,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.26328102
572,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.2466504
573,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.17888987
574,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.09761983
575,0.26328102,0.26328102,0.12345503,0.1442311,0.1442311,0.1442311,0.23280038,0.14519602
576,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.24562924
577,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.21135272
578,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.2121902
579,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.26328102
580,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.2466504
581,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.17888987
582,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.09761983
583,0.2121902,0.2121902,0.34884757,0.14519602,0.14519602,0.13827051,0.13827051,0.14519602
584,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.24562924
585,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.21135272
586,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.2121902
587,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.26328102
588,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.2466504
589,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.17888987
590,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.09761983
591,0.13468511,0.13468511,0.34884757,0.14519602,0.14519602,0.14519602,0.1442311,0.14519602
592,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.24562924
593,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.21135272
594,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.2121902
595,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.26328102
596,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.2466504
597,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.17888987
598,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.09761983
599,0.2121902,0.2121902,0.20178853,0.1442311,0.1442311,0.23280038,0.13827051,0.14519602
600,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.24562924
601,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.21135272
602,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.2121902
603,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.26328102
604,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.2466504
605,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.17888987
606,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.09761983
607,0.24314453,0.24314453,0.12345503,0.23280038,0.23280038,0.23280038,0.13827051,0.14519602
608,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.24562924
609,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.21135272
610,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.2121902
611,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.26328102
612,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.2466504
613,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.17888987
614,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.09761983
615,0.2121902,0.2121902,0.12345503,0.14519602,0.13827051,0.1442311,0.23280038,0.14519602
616,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.24562924
617,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.21135272
618,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.2121902
619,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.26328102
620,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.2466504
621,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.17888987
622,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.09761983
623,0.24314453,0.24314453,0.20178853,0.1442311,0.1442311,0.23280038,0.23280038,0.14519602
624,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.24562924
625,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.21135272
626,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.2121902
627,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.26328102
628,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.2466504
629,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.17888987
630,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.09761983
631,0.13468511,0.13468511,0.12345503,0.14519602,0.14519602,0.14519602,0.23280038,0.14519602
632,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.24562924
633,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.21135272
634,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.2121902
635,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.26328102
636,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.2466504
637,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.17888987
638,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.09761983
639,0.13468511,0.13468511,0.20178853,0.13827051,0.13827051,0.23280038,0.23280038,0.14519602
