Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,Octahedral Factor,Tolerance Factor
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
76.0,76.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7174044527572253
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
102.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.8066509397031003
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
138.0,138.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9302229985512348
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
152.0,152.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.9782787992143982
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
167.0,167.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,1.0297671570677875
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
76.0,76.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6032053766040344
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
102.0,102.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.6782452799136272
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
138.0,138.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.7821466844961403
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
152.0,152.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8225527862782287
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
167.0,167.0,112,133.0,133.0,133.0,133.0,0.8421052631578947,0.8658450381876092
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
76.0,76.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.5864496716983667
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
102.0,102.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.6594051332493597
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
138.0,138.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7604203877045808
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
152.0,152.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.7997040977705001
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
167.0,167.0,119,133.0,133.0,133.0,133.0,0.8947368421052632,0.8417937871268422
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
76.0,76.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7154584360824516
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
102.0,102.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.7878394451802871
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
138.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8880593039311364
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
152.0,152.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9270336934453556
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
167.0,167.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.9687919679248761
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
76.0,76.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6202267671158453
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
102.0,102.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.6829734439446857
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
138.0,138.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.7698534580153878
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
152.0,152.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8036401301539942
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
167.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8398401360167868
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
76.0,76.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6057548092164757
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
102.0,102.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.6670373969193099
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
138.0,138.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7518902106616955
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
152.0,152.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.7848885271170677
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
167.0,167.0,119,181.0,181.0,181.0,181.0,0.6574585635359116,0.8202438661763951
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
