Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,Octahedral Factor,Tolerance Factor
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
76.0,76.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7149927304191113
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
102.0,102.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.7833376237679969
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
138.0,138.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.8779690145587616
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
152.0,152.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9147701109773924
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
167.0,167.0,73,196.0,196.0,196.0,196.0,0.37244897959183676,0.9541998571402109
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
76.0,76.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6244579366322757
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
102.0,102.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6841487688103608
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
138.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7667976133646326
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
152.0,152.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.7989388306912939
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
167.0,167.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.8333758492555737
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
76.0,76.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6105810935960029
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
102.0,102.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.6689454628367973
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
138.0,138.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7497576664009742
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
152.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7811846344537097
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
167.0,167.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.8148563859387833
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
76.0,76.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.714346782359106
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
102.0,102.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.7770934591879464
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
138.0,138.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8639734732586484
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
152.0,152.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.8977601453972548
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
167.0,167.0,73,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.3318181818181818,0.9339601512600473
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
76.0,76.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6304325519012591
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
102.0,102.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.6858083841628563
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
138.0,138.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7624826134481446
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
152.0,152.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.7923003692813122
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
167.0,167.0,112,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.509090909090909,0.824247964816849
