Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,Octahedral Factor,Tolerance Factor
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
76.0,76.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6174147705935636
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
102.0,102.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.6716471490916469
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
138.0,138.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7467381347043777
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
152.0,152.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.775940184664884
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.8072280953368551
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
76.0,102.0,73,133.0,133.0,133.0,133.0,0.5488721804511278,0.7620276962301628
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
102.0,138.0,73,181.0,181.0,181.0,181.0,0.40331491712707185,0.8379493745557118
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
138.0,167.0,112,181.0,181.0,181.0,181.0,0.6187845303867403,0.8048467970160873
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
76.0,138.0,112,196.0,196.0,196.0,196.0,0.5714285714285714,0.6956277749984542
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
138.0,152.0,119,196.0,196.0,196.0,196.0,0.6071428571428571,0.7654711504273419
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
152.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,220.00000000000003,0.5409090909090908,0.7915841400008695
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
76.0,76.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.7168376084505825
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
102.0,102.0,73,133.0,133.0,133.0,181.0,0.503448275862069,0.8011714447388864
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
76.0,76.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.6213246611436976
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
102.0,102.0,112,181.0,181.0,181.0,196.0,0.6062246278755075,0.683278414507978
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
76.0,76.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.6123853120556393
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
102.0,102.0,119,196.0,196.0,196.0,220.00000000000003,0.5891089108910891,0.669658758506886
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
138.0,138.0,73,133.0,133.0,181.0,181.0,0.46496815286624205,0.9069413063044849
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
152.0,152.0,73,133.0,133.0,133.0,196.0,0.4907563025210084,0.9590185544164787
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
138.0,138.0,112,196.0,196.0,220.00000000000003,181.0,0.5649432534678437,0.766364722559151
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
167.0,167.0,119,220.00000000000003,220.00000000000003,220.00000000000003,181.0,0.5659928656361474,0.8101929634096433
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
138.0,138.0,119,133.0,181.0,196.0,220.00000000000003,0.6520547945205479,0.7516674075299783
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
167.0,167.0,112,196.0,196.0,220.00000000000003,220.00000000000003,0.5384615384615384,0.8286407592029853
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,119,133.0,133.0,133.0,220.00000000000003,0.7689822294022617,0.7923470506994464
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
152.0,152.0,112,181.0,181.0,220.00000000000003,220.00000000000003,0.5586034912718204,0.7976164491784256
