Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,ion
Li,Li,Ge,F,F,F,F,Li
Li,Li,Ge,F,F,F,F,Zn
Li,Li,Ge,F,F,F,F,K
Li,Li,Ge,F,F,F,F,Na
Li,Li,Ge,F,F,F,F,Al
Li,Li,Ge,F,F,F,F,Ca
Li,Li,Ge,F,F,F,F,Mg
Li,Li,Ge,F,F,F,F,F
Na,Na,Ge,F,F,F,F,Li
Na,Na,Ge,F,F,F,F,Zn
Na,Na,Ge,F,F,F,F,K
Na,Na,Ge,F,F,F,F,Na
Na,Na,Ge,F,F,F,F,Al
Na,Na,Ge,F,F,F,F,Ca
Na,Na,Ge,F,F,F,F,Mg
Na,Na,Ge,F,F,F,F,F
K,K,Ge,F,F,F,F,Li
K,K,Ge,F,F,F,F,Zn
K,K,Ge,F,F,F,F,K
K,K,Ge,F,F,F,F,Na
K,K,Ge,F,F,F,F,Al
K,K,Ge,F,F,F,F,Ca
K,K,Ge,F,F,F,F,Mg
K,K,Ge,F,F,F,F,F
Rb,Rb,Ge,F,F,F,F,Li
Rb,Rb,Ge,F,F,F,F,Zn
Rb,Rb,Ge,F,F,F,F,K
Rb,Rb,Ge,F,F,F,F,Na
Rb,Rb,Ge,F,F,F,F,Al
Rb,Rb,Ge,F,F,F,F,Ca
Rb,Rb,Ge,F,F,F,F,Mg
Rb,Rb,Ge,F,F,F,F,F
Cs,Cs,Ge,F,F,F,F,Li
Cs,Cs,Ge,F,F,F,F,Zn
Cs,Cs,Ge,F,F,F,F,K
Cs,Cs,Ge,F,F,F,F,Na
Cs,Cs,Ge,F,F,F,F,Al
Cs,Cs,Ge,F,F,F,F,Ca
Cs,Cs,Ge,F,F,F,F,Mg
Cs,Cs,Ge,F,F,F,F,F
Li,Li,Sn,F,F,F,F,Li
Li,Li,Sn,F,F,F,F,Zn
Li,Li,Sn,F,F,F,F,K
Li,Li,Sn,F,F,F,F,Na
Li,Li,Sn,F,F,F,F,Al
Li,Li,Sn,F,F,F,F,Ca
Li,Li,Sn,F,F,F,F,Mg
Li,Li,Sn,F,F,F,F,F
Na,Na,Sn,F,F,F,F,Li
Na,Na,Sn,F,F,F,F,Zn
Na,Na,Sn,F,F,F,F,K
Na,Na,Sn,F,F,F,F,Na
Na,Na,Sn,F,F,F,F,Al
Na,Na,Sn,F,F,F,F,Ca
Na,Na,Sn,F,F,F,F,Mg
Na,Na,Sn,F,F,F,F,F
K,K,Sn,F,F,F,F,Li
K,K,Sn,F,F,F,F,Zn
K,K,Sn,F,F,F,F,K
K,K,Sn,F,F,F,F,Na
K,K,Sn,F,F,F,F,Al
K,K,Sn,F,F,F,F,Ca
K,K,Sn,F,F,F,F,Mg
K,K,Sn,F,F,F,F,F
Rb,Rb,Sn,F,F,F,F,Li
Rb,Rb,Sn,F,F,F,F,Zn
Rb,Rb,Sn,F,F,F,F,K
Rb,Rb,Sn,F,F,F,F,Na
Rb,Rb,Sn,F,F,F,F,Al
Rb,Rb,Sn,F,F,F,F,Ca
Rb,Rb,Sn,F,F,F,F,Mg
Rb,Rb,Sn,F,F,F,F,F
Cs,Cs,Sn,F,F,F,F,Li
Cs,Cs,Sn,F,F,F,F,Zn
Cs,Cs,Sn,F,F,F,F,K
Cs,Cs,Sn,F,F,F,F,Na
Cs,Cs,Sn,F,F,F,F,Al
Cs,Cs,Sn,F,F,F,F,Ca
Cs,Cs,Sn,F,F,F,F,Mg
Cs,Cs,Sn,F,F,F,F,F
Li,Li,Pb,F,F,F,F,Li
Li,Li,Pb,F,F,F,F,Zn
Li,Li,Pb,F,F,F,F,K
Li,Li,Pb,F,F,F,F,Na
Li,Li,Pb,F,F,F,F,Al
Li,Li,Pb,F,F,F,F,Ca
Li,Li,Pb,F,F,F,F,Mg
Li,Li,Pb,F,F,F,F,F
Na,Na,Pb,F,F,F,F,Li
Na,Na,Pb,F,F,F,F,Zn
Na,Na,Pb,F,F,F,F,K
Na,Na,Pb,F,F,F,F,Na
Na,Na,Pb,F,F,F,F,Al
Na,Na,Pb,F,F,F,F,Ca
Na,Na,Pb,F,F,F,F,Mg
Na,Na,Pb,F,F,F,F,F
K,K,Pb,F,F,F,F,Li
K,K,Pb,F,F,F,F,Zn
K,K,Pb,F,F,F,F,K
K,K,Pb,F,F,F,F,Na
K,K,Pb,F,F,F,F,Al
K,K,Pb,F,F,F,F,Ca
K,K,Pb,F,F,F,F,Mg
K,K,Pb,F,F,F,F,F
Rb,Rb,Pb,F,F,F,F,Li
Rb,Rb,Pb,F,F,F,F,Zn
Rb,Rb,Pb,F,F,F,F,K
Rb,Rb,Pb,F,F,F,F,Na
Rb,Rb,Pb,F,F,F,F,Al
Rb,Rb,Pb,F,F,F,F,Ca
Rb,Rb,Pb,F,F,F,F,Mg
Rb,Rb,Pb,F,F,F,F,F
Cs,Cs,Pb,F,F,F,F,Li
Cs,Cs,Pb,F,F,F,F,Zn
Cs,Cs,Pb,F,F,F,F,K
Cs,Cs,Pb,F,F,F,F,Na
Cs,Cs,Pb,F,F,F,F,Al
Cs,Cs,Pb,F,F,F,F,Ca
Cs,Cs,Pb,F,F,F,F,Mg
Cs,Cs,Pb,F,F,F,F,F
Li,Li,Ge,Cl,Cl,Cl,Cl,Li
Li,Li,Ge,Cl,Cl,Cl,Cl,Zn
Li,Li,Ge,Cl,Cl,Cl,Cl,K
Li,Li,Ge,Cl,Cl,Cl,Cl,Na
Li,Li,Ge,Cl,Cl,Cl,Cl,Al
Li,Li,Ge,Cl,Cl,Cl,Cl,Ca
Li,Li,Ge,Cl,Cl,Cl,Cl,Mg
Li,Li,Ge,Cl,Cl,Cl,Cl,F
Na,Na,Ge,Cl,Cl,Cl,Cl,Li
Na,Na,Ge,Cl,Cl,Cl,Cl,Zn
Na,Na,Ge,Cl,Cl,Cl,Cl,K
Na,Na,Ge,Cl,Cl,Cl,Cl,Na
Na,Na,Ge,Cl,Cl,Cl,Cl,Al
Na,Na,Ge,Cl,Cl,Cl,Cl,Ca
Na,Na,Ge,Cl,Cl,Cl,Cl,Mg
Na,Na,Ge,Cl,Cl,Cl,Cl,F
K,K,Ge,Cl,Cl,Cl,Cl,Li
K,K,Ge,Cl,Cl,Cl,Cl,Zn
K,K,Ge,Cl,Cl,Cl,Cl,K
K,K,Ge,Cl,Cl,Cl,Cl,Na
K,K,Ge,Cl,Cl,Cl,Cl,Al
K,K,Ge,Cl,Cl,Cl,Cl,Ca
K,K,Ge,Cl,Cl,Cl,Cl,Mg
K,K,Ge,Cl,Cl,Cl,Cl,F
Rb,Rb,Ge,Cl,Cl,Cl,Cl,Li
Rb,Rb,Ge,Cl,Cl,Cl,Cl,Zn
Rb,Rb,Ge,Cl,Cl,Cl,Cl,K
Rb,Rb,Ge,Cl,Cl,Cl,Cl,Na
Rb,Rb,Ge,Cl,Cl,Cl,Cl,Al
Rb,Rb,Ge,Cl,Cl,Cl,Cl,Ca
Rb,Rb,Ge,Cl,Cl,Cl,Cl,Mg
Rb,Rb,Ge,Cl,Cl,Cl,Cl,F
Cs,Cs,Ge,Cl,Cl,Cl,Cl,Li
Cs,Cs,Ge,Cl,Cl,Cl,Cl,Zn
Cs,Cs,Ge,Cl,Cl,Cl,Cl,K
Cs,Cs,Ge,Cl,Cl,Cl,Cl,Na
Cs,Cs,Ge,Cl,Cl,Cl,Cl,Al
Cs,Cs,Ge,Cl,Cl,Cl,Cl,Ca
Cs,Cs,Ge,Cl,Cl,Cl,Cl,Mg
Cs,Cs,Ge,Cl,Cl,Cl,Cl,F
Li,Li,Sn,Cl,Cl,Cl,Cl,Li
Li,Li,Sn,Cl,Cl,Cl,Cl,Zn
Li,Li,Sn,Cl,Cl,Cl,Cl,K
Li,Li,Sn,Cl,Cl,Cl,Cl,Na
Li,Li,Sn,Cl,Cl,Cl,Cl,Al
Li,Li,Sn,Cl,Cl,Cl,Cl,Ca
Li,Li,Sn,Cl,Cl,Cl,Cl,Mg
Li,Li,Sn,Cl,Cl,Cl,Cl,F
Na,Na,Sn,Cl,Cl,Cl,Cl,Li
Na,Na,Sn,Cl,Cl,Cl,Cl,Zn
Na,Na,Sn,Cl,Cl,Cl,Cl,K
Na,Na,Sn,Cl,Cl,Cl,Cl,Na
Na,Na,Sn,Cl,Cl,Cl,Cl,Al
Na,Na,Sn,Cl,Cl,Cl,Cl,Ca
Na,Na,Sn,Cl,Cl,Cl,Cl,Mg
Na,Na,Sn,Cl,Cl,Cl,Cl,F
K,K,Sn,Cl,Cl,Cl,Cl,Li
K,K,Sn,Cl,Cl,Cl,Cl,Zn
K,K,Sn,Cl,Cl,Cl,Cl,K
K,K,Sn,Cl,Cl,Cl,Cl,Na
K,K,Sn,Cl,Cl,Cl,Cl,Al
K,K,Sn,Cl,Cl,Cl,Cl,Ca
K,K,Sn,Cl,Cl,Cl,Cl,Mg
K,K,Sn,Cl,Cl,Cl,Cl,F
Rb,Rb,Sn,Cl,Cl,Cl,Cl,Li
Rb,Rb,Sn,Cl,Cl,Cl,Cl,Zn
Rb,Rb,Sn,Cl,Cl,Cl,Cl,K
Rb,Rb,Sn,Cl,Cl,Cl,Cl,Na
Rb,Rb,Sn,Cl,Cl,Cl,Cl,Al
Rb,Rb,Sn,Cl,Cl,Cl,Cl,Ca
Rb,Rb,Sn,Cl,Cl,Cl,Cl,Mg
Rb,Rb,Sn,Cl,Cl,Cl,Cl,F
Cs,Cs,Sn,Cl,Cl,Cl,Cl,Li
Cs,Cs,Sn,Cl,Cl,Cl,Cl,Zn
Cs,Cs,Sn,Cl,Cl,Cl,Cl,K
Cs,Cs,Sn,Cl,Cl,Cl,Cl,Na
Cs,Cs,Sn,Cl,Cl,Cl,Cl,Al
Cs,Cs,Sn,Cl,Cl,Cl,Cl,Ca
Cs,Cs,Sn,Cl,Cl,Cl,Cl,Mg
Cs,Cs,Sn,Cl,Cl,Cl,Cl,F
Li,Li,Pb,Cl,Cl,Cl,Cl,Li
Li,Li,Pb,Cl,Cl,Cl,Cl,Zn
Li,Li,Pb,Cl,Cl,Cl,Cl,K
Li,Li,Pb,Cl,Cl,Cl,Cl,Na
Li,Li,Pb,Cl,Cl,Cl,Cl,Al
Li,Li,Pb,Cl,Cl,Cl,Cl,Ca
Li,Li,Pb,Cl,Cl,Cl,Cl,Mg
Li,Li,Pb,Cl,Cl,Cl,Cl,F
Na,Na,Pb,Cl,Cl,Cl,Cl,Li
Na,Na,Pb,Cl,Cl,Cl,Cl,Zn
Na,Na,Pb,Cl,Cl,Cl,Cl,K
Na,Na,Pb,Cl,Cl,Cl,Cl,Na
Na,Na,Pb,Cl,Cl,Cl,Cl,Al
Na,Na,Pb,Cl,Cl,Cl,Cl,Ca
Na,Na,Pb,Cl,Cl,Cl,Cl,Mg
Na,Na,Pb,Cl,Cl,Cl,Cl,F
K,K,Pb,Cl,Cl,Cl,Cl,Li
K,K,Pb,Cl,Cl,Cl,Cl,Zn
K,K,Pb,Cl,Cl,Cl,Cl,K
K,K,Pb,Cl,Cl,Cl,Cl,Na
K,K,Pb,Cl,Cl,Cl,Cl,Al
K,K,Pb,Cl,Cl,Cl,Cl,Ca
K,K,Pb,Cl,Cl,Cl,Cl,Mg
K,K,Pb,Cl,Cl,Cl,Cl,F
Rb,Rb,Pb,Cl,Cl,Cl,Cl,Li
Rb,Rb,Pb,Cl,Cl,Cl,Cl,Zn
Rb,Rb,Pb,Cl,Cl,Cl,Cl,K
Rb,Rb,Pb,Cl,Cl,Cl,Cl,Na
Rb,Rb,Pb,Cl,Cl,Cl,Cl,Al
Rb,Rb,Pb,Cl,Cl,Cl,Cl,Ca
Rb,Rb,Pb,Cl,Cl,Cl,Cl,Mg
Rb,Rb,Pb,Cl,Cl,Cl,Cl,F
Cs,Cs,Pb,Cl,Cl,Cl,Cl,Li
Cs,Cs,Pb,Cl,Cl,Cl,Cl,Zn
Cs,Cs,Pb,Cl,Cl,Cl,Cl,K
Cs,Cs,Pb,Cl,Cl,Cl,Cl,Na
Cs,Cs,Pb,Cl,Cl,Cl,Cl,Al
Cs,Cs,Pb,Cl,Cl,Cl,Cl,Ca
Cs,Cs,Pb,Cl,Cl,Cl,Cl,Mg
Cs,Cs,Pb,Cl,Cl,Cl,Cl,F
Li,Li,Ge,Br,Br,Br,Br,Li
Li,Li,Ge,Br,Br,Br,Br,Zn
Li,Li,Ge,Br,Br,Br,Br,K
Li,Li,Ge,Br,Br,Br,Br,Na
Li,Li,Ge,Br,Br,Br,Br,Al
Li,Li,Ge,Br,Br,Br,Br,Ca
Li,Li,Ge,Br,Br,Br,Br,Mg
Li,Li,Ge,Br,Br,Br,Br,F
Na,Na,Ge,Br,Br,Br,Br,Li
Na,Na,Ge,Br,Br,Br,Br,Zn
Na,Na,Ge,Br,Br,Br,Br,K
Na,Na,Ge,Br,Br,Br,Br,Na
Na,Na,Ge,Br,Br,Br,Br,Al
Na,Na,Ge,Br,Br,Br,Br,Ca
Na,Na,Ge,Br,Br,Br,Br,Mg
Na,Na,Ge,Br,Br,Br,Br,F
K,K,Ge,Br,Br,Br,Br,Li
K,K,Ge,Br,Br,Br,Br,Zn
K,K,Ge,Br,Br,Br,Br,K
K,K,Ge,Br,Br,Br,Br,Na
K,K,Ge,Br,Br,Br,Br,Al
K,K,Ge,Br,Br,Br,Br,Ca
K,K,Ge,Br,Br,Br,Br,Mg
K,K,Ge,Br,Br,Br,Br,F
Rb,Rb,Ge,Br,Br,Br,Br,Li
Rb,Rb,Ge,Br,Br,Br,Br,Zn
Rb,Rb,Ge,Br,Br,Br,Br,K
Rb,Rb,Ge,Br,Br,Br,Br,Na
Rb,Rb,Ge,Br,Br,Br,Br,Al
Rb,Rb,Ge,Br,Br,Br,Br,Ca
Rb,Rb,Ge,Br,Br,Br,Br,Mg
Rb,Rb,Ge,Br,Br,Br,Br,F
Cs,Cs,Ge,Br,Br,Br,Br,Li
Cs,Cs,Ge,Br,Br,Br,Br,Zn
Cs,Cs,Ge,Br,Br,Br,Br,K
Cs,Cs,Ge,Br,Br,Br,Br,Na
Cs,Cs,Ge,Br,Br,Br,Br,Al
Cs,Cs,Ge,Br,Br,Br,Br,Ca
Cs,Cs,Ge,Br,Br,Br,Br,Mg
Cs,Cs,Ge,Br,Br,Br,Br,F
Li,Li,Sn,Br,Br,Br,Br,Li
Li,Li,Sn,Br,Br,Br,Br,Zn
Li,Li,Sn,Br,Br,Br,Br,K
Li,Li,Sn,Br,Br,Br,Br,Na
Li,Li,Sn,Br,Br,Br,Br,Al
Li,Li,Sn,Br,Br,Br,Br,Ca
Li,Li,Sn,Br,Br,Br,Br,Mg
Li,Li,Sn,Br,Br,Br,Br,F
Na,Na,Sn,Br,Br,Br,Br,Li
Na,Na,Sn,Br,Br,Br,Br,Zn
Na,Na,Sn,Br,Br,Br,Br,K
Na,Na,Sn,Br,Br,Br,Br,Na
Na,Na,Sn,Br,Br,Br,Br,Al
Na,Na,Sn,Br,Br,Br,Br,Ca
Na,Na,Sn,Br,Br,Br,Br,Mg
Na,Na,Sn,Br,Br,Br,Br,F
K,K,Sn,Br,Br,Br,Br,Li
K,K,Sn,Br,Br,Br,Br,Zn
K,K,Sn,Br,Br,Br,Br,K
K,K,Sn,Br,Br,Br,Br,Na
K,K,Sn,Br,Br,Br,Br,Al
K,K,Sn,Br,Br,Br,Br,Ca
K,K,Sn,Br,Br,Br,Br,Mg
K,K,Sn,Br,Br,Br,Br,F
Rb,Rb,Sn,Br,Br,Br,Br,Li
Rb,Rb,Sn,Br,Br,Br,Br,Zn
Rb,Rb,Sn,Br,Br,Br,Br,K
Rb,Rb,Sn,Br,Br,Br,Br,Na
Rb,Rb,Sn,Br,Br,Br,Br,Al
Rb,Rb,Sn,Br,Br,Br,Br,Ca
Rb,Rb,Sn,Br,Br,Br,Br,Mg
Rb,Rb,Sn,Br,Br,Br,Br,F
