Element_1,Element_2,Element_3,Element_4,Element_5,Element_6,Element_7,ion
Cs,Cs,Sn,Br,Br,Br,Br,Li
Cs,Cs,Sn,Br,Br,Br,Br,Zn
Cs,Cs,Sn,Br,Br,Br,Br,K
Cs,Cs,Sn,Br,Br,Br,Br,Na
Cs,Cs,Sn,Br,Br,Br,Br,Al
Cs,Cs,Sn,Br,Br,Br,Br,Ca
Cs,Cs,Sn,Br,Br,Br,Br,Mg
Cs,Cs,Sn,Br,Br,Br,Br,F
Li,Li,Pb,Br,Br,Br,Br,Li
Li,Li,Pb,Br,Br,Br,Br,Zn
Li,Li,Pb,Br,Br,Br,Br,K
Li,Li,Pb,Br,Br,Br,Br,Na
Li,Li,Pb,Br,Br,Br,Br,Al
Li,Li,Pb,Br,Br,Br,Br,Ca
Li,Li,Pb,Br,Br,Br,Br,Mg
Li,Li,Pb,Br,Br,Br,Br,F
Na,Na,Pb,Br,Br,Br,Br,Li
Na,Na,Pb,Br,Br,Br,Br,Zn
Na,Na,Pb,Br,Br,Br,Br,K
Na,Na,Pb,Br,Br,Br,Br,Na
Na,Na,Pb,Br,Br,Br,Br,Al
Na,Na,Pb,Br,Br,Br,Br,Ca
Na,Na,Pb,Br,Br,Br,Br,Mg
Na,Na,Pb,Br,Br,Br,Br,F
K,K,Pb,Br,Br,Br,Br,Li
K,K,Pb,Br,Br,Br,Br,Zn
K,K,Pb,Br,Br,Br,Br,K
K,K,Pb,Br,Br,Br,Br,Na
K,K,Pb,Br,Br,Br,Br,Al
K,K,Pb,Br,Br,Br,Br,Ca
K,K,Pb,Br,Br,Br,Br,Mg
K,K,Pb,Br,Br,Br,Br,F
Rb,Rb,Pb,Br,Br,Br,Br,Li
Rb,Rb,Pb,Br,Br,Br,Br,Zn
Rb,Rb,Pb,Br,Br,Br,Br,K
Rb,Rb,Pb,Br,Br,Br,Br,Na
Rb,Rb,Pb,Br,Br,Br,Br,Al
Rb,Rb,Pb,Br,Br,Br,Br,Ca
Rb,Rb,Pb,Br,Br,Br,Br,Mg
Rb,Rb,Pb,Br,Br,Br,Br,F
Cs,Cs,Pb,Br,Br,Br,Br,Li
Cs,Cs,Pb,Br,Br,Br,Br,Zn
Cs,Cs,Pb,Br,Br,Br,Br,K
Cs,Cs,Pb,Br,Br,Br,Br,Na
Cs,Cs,Pb,Br,Br,Br,Br,Al
Cs,Cs,Pb,Br,Br,Br,Br,Ca
Cs,Cs,Pb,Br,Br,Br,Br,Mg
Cs,Cs,Pb,Br,Br,Br,Br,F
Li,Li,Ge,I,I,I,I,Li
Li,Li,Ge,I,I,I,I,Zn
Li,Li,Ge,I,I,I,I,K
Li,Li,Ge,I,I,I,I,Na
Li,Li,Ge,I,I,I,I,Al
Li,Li,Ge,I,I,I,I,Ca
Li,Li,Ge,I,I,I,I,Mg
Li,Li,Ge,I,I,I,I,F
Na,Na,Ge,I,I,I,I,Li
Na,Na,Ge,I,I,I,I,Zn
Na,Na,Ge,I,I,I,I,K
Na,Na,Ge,I,I,I,I,Na
Na,Na,Ge,I,I,I,I,Al
Na,Na,Ge,I,I,I,I,Ca
Na,Na,Ge,I,I,I,I,Mg
Na,Na,Ge,I,I,I,I,F
K,K,Ge,I,I,I,I,Li
K,K,Ge,I,I,I,I,Zn
K,K,Ge,I,I,I,I,K
K,K,Ge,I,I,I,I,Na
K,K,Ge,I,I,I,I,Al
K,K,Ge,I,I,I,I,Ca
K,K,Ge,I,I,I,I,Mg
K,K,Ge,I,I,I,I,F
Rb,Rb,Ge,I,I,I,I,Li
Rb,Rb,Ge,I,I,I,I,Zn
Rb,Rb,Ge,I,I,I,I,K
Rb,Rb,Ge,I,I,I,I,Na
Rb,Rb,Ge,I,I,I,I,Al
Rb,Rb,Ge,I,I,I,I,Ca
Rb,Rb,Ge,I,I,I,I,Mg
Rb,Rb,Ge,I,I,I,I,F
Cs,Cs,Ge,I,I,I,I,Li
Cs,Cs,Ge,I,I,I,I,Zn
Cs,Cs,Ge,I,I,I,I,K
Cs,Cs,Ge,I,I,I,I,Na
Cs,Cs,Ge,I,I,I,I,Al
Cs,Cs,Ge,I,I,I,I,Ca
Cs,Cs,Ge,I,I,I,I,Mg
Cs,Cs,Ge,I,I,I,I,F
Li,Li,Sn,I,I,I,I,Li
Li,Li,Sn,I,I,I,I,Zn
Li,Li,Sn,I,I,I,I,K
Li,Li,Sn,I,I,I,I,Na
Li,Li,Sn,I,I,I,I,Al
Li,Li,Sn,I,I,I,I,Ca
Li,Li,Sn,I,I,I,I,Mg
Li,Li,Sn,I,I,I,I,F
Na,Na,Sn,I,I,I,I,Li
Na,Na,Sn,I,I,I,I,Zn
Na,Na,Sn,I,I,I,I,K
Na,Na,Sn,I,I,I,I,Na
Na,Na,Sn,I,I,I,I,Al
Na,Na,Sn,I,I,I,I,Ca
Na,Na,Sn,I,I,I,I,Mg
Na,Na,Sn,I,I,I,I,F
K,K,Sn,I,I,I,I,Li
K,K,Sn,I,I,I,I,Zn
K,K,Sn,I,I,I,I,K
K,K,Sn,I,I,I,I,Na
K,K,Sn,I,I,I,I,Al
K,K,Sn,I,I,I,I,Ca
K,K,Sn,I,I,I,I,Mg
K,K,Sn,I,I,I,I,F
Rb,Rb,Sn,I,I,I,I,Li
Rb,Rb,Sn,I,I,I,I,Zn
Rb,Rb,Sn,I,I,I,I,K
Rb,Rb,Sn,I,I,I,I,Na
Rb,Rb,Sn,I,I,I,I,Al
Rb,Rb,Sn,I,I,I,I,Ca
Rb,Rb,Sn,I,I,I,I,Mg
Rb,Rb,Sn,I,I,I,I,F
Cs,Cs,Sn,I,I,I,I,Li
Cs,Cs,Sn,I,I,I,I,Zn
Cs,Cs,Sn,I,I,I,I,K
Cs,Cs,Sn,I,I,I,I,Na
Cs,Cs,Sn,I,I,I,I,Al
Cs,Cs,Sn,I,I,I,I,Ca
Cs,Cs,Sn,I,I,I,I,Mg
Cs,Cs,Sn,I,I,I,I,F
Li,Li,Pb,I,I,I,I,Li
Li,Li,Pb,I,I,I,I,Zn
Li,Li,Pb,I,I,I,I,K
Li,Li,Pb,I,I,I,I,Na
Li,Li,Pb,I,I,I,I,Al
Li,Li,Pb,I,I,I,I,Ca
Li,Li,Pb,I,I,I,I,Mg
Li,Li,Pb,I,I,I,I,F
Na,Na,Pb,I,I,I,I,Li
Na,Na,Pb,I,I,I,I,Zn
Na,Na,Pb,I,I,I,I,K
Na,Na,Pb,I,I,I,I,Na
Na,Na,Pb,I,I,I,I,Al
Na,Na,Pb,I,I,I,I,Ca
Na,Na,Pb,I,I,I,I,Mg
Na,Na,Pb,I,I,I,I,F
K,K,Pb,I,I,I,I,Li
K,K,Pb,I,I,I,I,Zn
K,K,Pb,I,I,I,I,K
K,K,Pb,I,I,I,I,Na
K,K,Pb,I,I,I,I,Al
K,K,Pb,I,I,I,I,Ca
K,K,Pb,I,I,I,I,Mg
K,K,Pb,I,I,I,I,F
Rb,Rb,Pb,I,I,I,I,Li
Rb,Rb,Pb,I,I,I,I,Zn
Rb,Rb,Pb,I,I,I,I,K
Rb,Rb,Pb,I,I,I,I,Na
Rb,Rb,Pb,I,I,I,I,Al
Rb,Rb,Pb,I,I,I,I,Ca
Rb,Rb,Pb,I,I,I,I,Mg
Rb,Rb,Pb,I,I,I,I,F
Cs,Cs,Pb,I,I,I,I,Li
Cs,Cs,Pb,I,I,I,I,Zn
Cs,Cs,Pb,I,I,I,I,K
Cs,Cs,Pb,I,I,I,I,Na
Cs,Cs,Pb,I,I,I,I,Al
Cs,Cs,Pb,I,I,I,I,Ca
Cs,Cs,Pb,I,I,I,I,Mg
Cs,Cs,Pb,I,I,I,I,F
Li,Na,Ge,F,F,F,F,Li
Li,Na,Ge,F,F,F,F,Zn
Li,Na,Ge,F,F,F,F,K
Li,Na,Ge,F,F,F,F,Na
Li,Na,Ge,F,F,F,F,Al
Li,Na,Ge,F,F,F,F,Ca
Li,Na,Ge,F,F,F,F,Mg
Li,Na,Ge,F,F,F,F,F
Na,K,Ge,Cl,Cl,Cl,Cl,Li
Na,K,Ge,Cl,Cl,Cl,Cl,Zn
Na,K,Ge,Cl,Cl,Cl,Cl,K
Na,K,Ge,Cl,Cl,Cl,Cl,Na
Na,K,Ge,Cl,Cl,Cl,Cl,Al
Na,K,Ge,Cl,Cl,Cl,Cl,Ca
Na,K,Ge,Cl,Cl,Cl,Cl,Mg
Na,K,Ge,Cl,Cl,Cl,Cl,F
K,Cs,Sn,Cl,Cl,Cl,Cl,Li
K,Cs,Sn,Cl,Cl,Cl,Cl,Zn
K,Cs,Sn,Cl,Cl,Cl,Cl,K
K,Cs,Sn,Cl,Cl,Cl,Cl,Na
K,Cs,Sn,Cl,Cl,Cl,Cl,Al
K,Cs,Sn,Cl,Cl,Cl,Cl,Ca
K,Cs,Sn,Cl,Cl,Cl,Cl,Mg
K,Cs,Sn,Cl,Cl,Cl,Cl,F
Li,K,Sn,Br,Br,Br,Br,Li
Li,K,Sn,Br,Br,Br,Br,Zn
Li,K,Sn,Br,Br,Br,Br,K
Li,K,Sn,Br,Br,Br,Br,Na
Li,K,Sn,Br,Br,Br,Br,Al
Li,K,Sn,Br,Br,Br,Br,Ca
Li,K,Sn,Br,Br,Br,Br,Mg
Li,K,Sn,Br,Br,Br,Br,F
K,Rb,Pb,Br,Br,Br,Br,Li
K,Rb,Pb,Br,Br,Br,Br,Zn
K,Rb,Pb,Br,Br,Br,Br,K
K,Rb,Pb,Br,Br,Br,Br,Na
K,Rb,Pb,Br,Br,Br,Br,Al
K,Rb,Pb,Br,Br,Br,Br,Ca
K,Rb,Pb,Br,Br,Br,Br,Mg
K,Rb,Pb,Br,Br,Br,Br,F
Rb,Cs,Pb,I,I,I,I,Li
Rb,Cs,Pb,I,I,I,I,Zn
Rb,Cs,Pb,I,I,I,I,K
Rb,Cs,Pb,I,I,I,I,Na
Rb,Cs,Pb,I,I,I,I,Al
Rb,Cs,Pb,I,I,I,I,Ca
Rb,Cs,Pb,I,I,I,I,Mg
Rb,Cs,Pb,I,I,I,I,F
Li,Li,Ge,F,F,F,Cl,Li
Li,Li,Ge,F,F,F,Cl,Zn
Li,Li,Ge,F,F,F,Cl,K
Li,Li,Ge,F,F,F,Cl,Na
Li,Li,Ge,F,F,F,Cl,Al
Li,Li,Ge,F,F,F,Cl,Ca
Li,Li,Ge,F,F,F,Cl,Mg
Li,Li,Ge,F,F,F,Cl,F
Na,Na,Ge,F,F,F,Cl,Li
Na,Na,Ge,F,F,F,Cl,Zn
Na,Na,Ge,F,F,F,Cl,K
Na,Na,Ge,F,F,F,Cl,Na
Na,Na,Ge,F,F,F,Cl,Al
Na,Na,Ge,F,F,F,Cl,Ca
Na,Na,Ge,F,F,F,Cl,Mg
Na,Na,Ge,F,F,F,Cl,F
Li,Li,Sn,Cl,Cl,Cl,Br,Li
Li,Li,Sn,Cl,Cl,Cl,Br,Zn
Li,Li,Sn,Cl,Cl,Cl,Br,K
Li,Li,Sn,Cl,Cl,Cl,Br,Na
Li,Li,Sn,Cl,Cl,Cl,Br,Al
Li,Li,Sn,Cl,Cl,Cl,Br,Ca
Li,Li,Sn,Cl,Cl,Cl,Br,Mg
Li,Li,Sn,Cl,Cl,Cl,Br,F
Na,Na,Sn,Cl,Cl,Cl,Br,Li
Na,Na,Sn,Cl,Cl,Cl,Br,Zn
Na,Na,Sn,Cl,Cl,Cl,Br,K
Na,Na,Sn,Cl,Cl,Cl,Br,Na
Na,Na,Sn,Cl,Cl,Cl,Br,Al
Na,Na,Sn,Cl,Cl,Cl,Br,Ca
Na,Na,Sn,Cl,Cl,Cl,Br,Mg
Na,Na,Sn,Cl,Cl,Cl,Br,F
Li,Li,Pb,Br,Br,Br,I,Li
Li,Li,Pb,Br,Br,Br,I,Zn
Li,Li,Pb,Br,Br,Br,I,K
Li,Li,Pb,Br,Br,Br,I,Na
Li,Li,Pb,Br,Br,Br,I,Al
Li,Li,Pb,Br,Br,Br,I,Ca
Li,Li,Pb,Br,Br,Br,I,Mg
Li,Li,Pb,Br,Br,Br,I,F
Na,Na,Pb,Br,Br,Br,I,Li
Na,Na,Pb,Br,Br,Br,I,Zn
Na,Na,Pb,Br,Br,Br,I,K
Na,Na,Pb,Br,Br,Br,I,Na
Na,Na,Pb,Br,Br,Br,I,Al
Na,Na,Pb,Br,Br,Br,I,Ca
Na,Na,Pb,Br,Br,Br,I,Mg
Na,Na,Pb,Br,Br,Br,I,F
K,K,Ge,F,F,Cl,Cl,Li
K,K,Ge,F,F,Cl,Cl,Zn
K,K,Ge,F,F,Cl,Cl,K
K,K,Ge,F,F,Cl,Cl,Na
K,K,Ge,F,F,Cl,Cl,Al
K,K,Ge,F,F,Cl,Cl,Ca
K,K,Ge,F,F,Cl,Cl,Mg
K,K,Ge,F,F,Cl,Cl,F
Rb,Rb,Ge,F,F,F,Br,Li
Rb,Rb,Ge,F,F,F,Br,Zn
Rb,Rb,Ge,F,F,F,Br,K
Rb,Rb,Ge,F,F,F,Br,Na
Rb,Rb,Ge,F,F,F,Br,Al
Rb,Rb,Ge,F,F,F,Br,Ca
Rb,Rb,Ge,F,F,F,Br,Mg
Rb,Rb,Ge,F,F,F,Br,F
K,K,Sn,Br,Br,I,Cl,Li
K,K,Sn,Br,Br,I,Cl,Zn
K,K,Sn,Br,Br,I,Cl,K
K,K,Sn,Br,Br,I,Cl,Na
K,K,Sn,Br,Br,I,Cl,Al
K,K,Sn,Br,Br,I,Cl,Ca
K,K,Sn,Br,Br,I,Cl,Mg
K,K,Sn,Br,Br,I,Cl,F
Cs,Cs,Pb,I,I,I,Cl,Li
Cs,Cs,Pb,I,I,I,Cl,Zn
Cs,Cs,Pb,I,I,I,Cl,K
Cs,Cs,Pb,I,I,I,Cl,Na
Cs,Cs,Pb,I,I,I,Cl,Al
Cs,Cs,Pb,I,I,I,Cl,Ca
Cs,Cs,Pb,I,I,I,Cl,Mg
Cs,Cs,Pb,I,I,I,Cl,F
K,K,Pb,F,Cl,Br,I,Li
K,K,Pb,F,Cl,Br,I,Zn
K,K,Pb,F,Cl,Br,I,K
K,K,Pb,F,Cl,Br,I,Na
K,K,Pb,F,Cl,Br,I,Al
K,K,Pb,F,Cl,Br,I,Ca
K,K,Pb,F,Cl,Br,I,Mg
K,K,Pb,F,Cl,Br,I,F
Cs,Cs,Sn,Br,Br,I,I,Li
Cs,Cs,Sn,Br,Br,I,I,Zn
Cs,Cs,Sn,Br,Br,I,I,K
Cs,Cs,Sn,Br,Br,I,I,Na
Cs,Cs,Sn,Br,Br,I,I,Al
Cs,Cs,Sn,Br,Br,I,I,Ca
Cs,Cs,Sn,Br,Br,I,I,Mg
Cs,Cs,Sn,Br,Br,I,I,F
Rb,Rb,Pb,F,F,F,I,Li
Rb,Rb,Pb,F,F,F,I,Zn
Rb,Rb,Pb,F,F,F,I,K
Rb,Rb,Pb,F,F,F,I,Na
Rb,Rb,Pb,F,F,F,I,Al
Rb,Rb,Pb,F,F,F,I,Ca
Rb,Rb,Pb,F,F,F,I,Mg
Rb,Rb,Pb,F,F,F,I,F
Rb,Rb,Sn,Cl,Cl,I,I,Li
Rb,Rb,Sn,Cl,Cl,I,I,Zn
Rb,Rb,Sn,Cl,Cl,I,I,K
Rb,Rb,Sn,Cl,Cl,I,I,Na
Rb,Rb,Sn,Cl,Cl,I,I,Al
Rb,Rb,Sn,Cl,Cl,I,I,Ca
Rb,Rb,Sn,Cl,Cl,I,I,Mg
Rb,Rb,Sn,Cl,Cl,I,I,F
