,id,atomic_number,oxidation_state,category
0,1,1,-1,main
1,2,1,1,main
2,3,3,0,extended
3,4,3,1,main
4,5,4,0,extended
5,6,4,1,extended
6,7,4,2,main
7,8,5,-5,extended
8,9,5,-1,extended
9,10,5,0,extended
10,11,5,1,extended
11,12,5,2,extended
12,13,5,3,main
13,14,6,-4,main
14,15,6,-3,main
15,16,6,-2,main
16,17,6,-1,main
17,18,6,0,main
18,19,6,1,main
19,20,6,2,main
20,21,6,3,main
21,22,6,4,main
22,23,7,-3,main
23,24,7,-2,extended
24,25,7,-1,extended
25,26,7,0,extended
26,27,7,1,extended
27,28,7,2,extended
28,29,7,3,main
29,30,7,4,extended
30,31,7,5,main
31,32,8,-2,main
32,33,8,-1,extended
33,34,8,0,extended
34,35,8,1,extended
35,36,8,2,extended
36,37,9,-1,main
37,38,9,0,extended
38,39,11,-1,extended
39,40,11,0,extended
40,41,11,1,main
41,42,12,0,extended
42,43,12,1,extended
43,44,12,2,main
44,45,13,-2,extended
45,46,13,-1,extended
46,47,13,0,extended
47,48,13,1,extended
48,49,13,2,extended
49,50,13,3,main
50,51,14,-4,main
51,52,14,-3,extended
52,53,14,-2,extended
53,54,14,-1,extended
54,55,14,0,extended
55,56,14,1,extended
56,57,14,2,extended
57,58,14,3,extended
58,59,14,4,main
59,60,15,-3,main
60,61,15,-2,extended
61,62,15,-1,extended
62,63,15,0,extended
63,64,15,1,extended
64,65,15,2,extended
65,66,15,3,main
66,67,15,4,extended
67,68,15,5,main
68,69,16,-2,main
69,70,16,-1,extended
70,71,16,0,extended
71,72,16,1,extended
72,73,16,2,main
73,74,16,3,extended
74,75,16,4,main
75,76,16,5,extended
76,77,16,6,main
77,78,17,-1,main
78,79,17,1,main
79,80,17,2,extended
80,81,17,3,main
81,82,17,4,extended
82,83,17,5,main
83,84,17,6,extended
84,85,17,7,main
85,86,18,0,main
86,87,19,-1,extended
87,88,19,1,main
88,89,20,1,extended
89,90,20,2,main
90,91,21,0,extended
91,92,21,1,extended
92,93,21,2,extended
93,94,21,3,main
94,95,22,-2,extended
95,96,22,-1,extended
96,97,22,0,extended
97,98,22,1,extended
98,99,22,2,main
99,100,22,3,main
100,101,22,4,main
101,102,23,-3,extended
102,103,23,-1,extended
103,104,23,0,extended
104,105,23,1,extended
105,106,23,2,main
106,107,23,3,main
107,108,23,4,main
108,109,23,5,main
109,110,24,-4,extended
110,111,24,-2,extended
111,112,24,-1,extended
112,113,24,0,extended
113,114,24,1,extended
114,115,24,2,main
115,116,24,3,main
116,117,24,4,extended
117,118,24,5,extended
118,119,24,6,main
119,120,25,-3,extended
120,121,25,-2,extended
121,122,25,-1,extended
122,123,25,0,extended
123,124,25,1,extended
124,125,25,2,main
125,126,25,3,main
126,127,25,4,main
127,128,25,5,extended
128,129,25,6,main
129,130,25,7,main
130,131,26,-4,extended
131,132,26,-2,extended
132,133,26,-1,extended
133,134,26,0,extended
134,135,26,1,extended
135,136,26,2,main
136,137,26,3,main
137,138,26,4,extended
138,139,26,5,extended
139,140,26,6,extended
140,141,26,7,extended
141,142,27,-3,extended
142,143,27,-1,extended
143,144,27,0,extended
144,145,27,1,extended
145,146,27,2,main
146,147,27,3,main
147,148,27,4,extended
148,149,27,5,extended
149,150,28,-2,extended
150,151,28,-1,extended
151,152,28,0,extended
152,153,28,1,extended
153,154,28,2,main
154,155,28,3,extended
155,156,28,4,extended
156,157,29,-2,extended
157,158,29,0,extended
158,159,29,1,main
159,160,29,2,main
160,161,29,3,extended
161,162,29,4,extended
162,163,30,-2,extended
163,164,30,0,extended
164,165,30,1,extended
165,166,30,2,main
166,167,31,-5,extended
167,168,31,-4,extended
168,169,31,-3,extended
169,170,31,-2,extended
170,171,31,-1,extended
171,172,31,0,extended
172,173,31,1,extended
173,174,31,2,extended
174,175,31,3,main
175,176,32,-4,main
176,177,32,-3,extended
177,178,32,-2,extended
178,179,32,-1,extended
179,180,32,0,extended
180,181,32,1,extended
181,182,32,2,main
182,183,32,3,extended
183,184,32,4,main
184,185,33,-3,main
185,186,33,-2,extended
186,187,33,-1,extended
187,188,33,0,extended
188,189,33,1,extended
189,190,33,2,extended
190,191,33,3,main
191,192,33,4,extended
192,193,33,5,main
193,194,34,-2,main
194,195,34,-1,extended
195,196,34,0,extended
196,197,34,1,extended
197,198,34,2,main
198,199,34,3,extended
199,200,34,4,main
200,201,34,5,extended
201,202,34,6,main
202,203,35,-1,main
203,204,35,1,main
204,205,35,2,extended
205,206,35,3,main
206,207,35,4,extended
207,208,35,5,main
208,209,35,7,extended
209,210,36,0,main
210,211,36,1,extended
211,212,36,2,extended
212,213,37,-1,extended
213,214,37,1,main
214,215,38,1,extended
215,216,38,2,main
216,217,39,0,extended
217,218,39,1,extended
218,219,39,2,extended
219,220,39,3,main
220,221,40,-2,extended
221,222,40,0,extended
222,223,40,1,extended
223,224,40,2,extended
224,225,40,3,extended
225,226,40,4,main
226,227,41,-3,extended
227,228,41,-1,extended
228,229,41,0,extended
229,230,41,1,extended
230,231,41,2,extended
231,232,41,3,extended
232,233,41,4,extended
233,234,41,5,main
234,235,42,-4,extended
235,236,42,-2,extended
236,237,42,-1,extended
237,238,42,0,extended
238,239,42,1,extended
239,240,42,2,extended
240,241,42,3,extended
241,242,42,4,main
242,243,42,5,extended
243,244,42,6,main
244,245,43,-3,extended
245,246,43,-1,extended
246,247,43,0,extended
247,248,43,1,extended
248,249,43,2,extended
249,250,43,3,extended
250,251,43,4,main
251,252,43,5,extended
252,253,43,6,extended
253,254,43,7,main
254,255,44,-4,extended
255,256,44,-2,extended
256,257,44,0,extended
257,258,44,1,extended
258,259,44,2,extended
259,260,44,3,main
260,261,44,4,main
261,262,44,5,extended
262,263,44,6,extended
263,264,44,7,extended
264,265,44,8,extended
265,266,45,-3,extended
266,267,45,-1,extended
267,268,45,0,extended
268,269,45,1,extended
269,270,45,2,extended
270,271,45,3,main
271,272,45,4,extended
272,273,45,5,extended
273,274,45,6,extended
274,275,45,7,extended
275,276,46,0,main
276,277,46,1,extended
277,278,46,2,main
278,279,46,3,extended
279,280,46,4,main
280,281,46,5,extended
281,282,47,-2,extended
282,283,47,-1,extended
283,284,47,0,extended
284,285,47,1,main
285,286,47,2,extended
286,287,47,3,extended
287,288,48,-2,extended
288,289,48,1,extended
289,290,48,2,main
290,291,49,-5,extended
291,292,49,-2,extended
292,293,49,-1,extended
293,294,49,0,extended
294,295,49,1,extended
295,296,49,2,extended
296,297,49,3,main
297,298,50,-4,main
298,299,50,-3,extended
299,300,50,-2,extended
300,301,50,-1,extended
301,302,50,0,extended
302,303,50,1,extended
303,304,50,2,main
304,305,50,3,extended
305,306,50,4,main
306,307,51,-3,main
307,308,51,-2,extended
308,309,51,-1,extended
309,310,51,0,extended
310,311,51,1,extended
311,312,51,2,extended
312,313,51,3,main
313,314,51,4,extended
314,315,51,5,main
315,316,52,-2,main
316,317,52,-1,extended
317,318,52,0,extended
318,319,52,1,extended
319,320,52,2,main
320,321,52,3,extended
321,322,52,4,main
322,323,52,5,extended
323,324,52,6,main
324,325,53,-1,main
325,326,53,1,main
326,327,53,2,extended
327,328,53,3,main
328,329,53,4,extended
329,330,53,5,main
330,331,53,6,extended
331,332,53,7,main
332,333,54,0,main
333,334,54,2,extended
334,335,54,4,extended
335,336,54,6,extended
336,337,54,8,extended
337,338,55,-1,extended
338,339,55,1,main
339,340,56,1,extended
340,341,56,2,main
341,342,57,0,extended
342,343,57,1,extended
343,344,57,2,extended
344,345,57,3,main
345,346,58,2,extended
346,347,58,3,main
347,348,58,4,main
348,349,59,0,extended
349,350,59,1,extended
350,351,59,2,extended
351,352,59,3,main
352,353,59,4,extended
353,354,59,5,extended
354,355,60,0,extended
355,356,60,2,extended
356,357,60,3,main
357,358,60,4,extended
358,359,61,2,extended
359,360,61,3,main
360,361,62,0,extended
361,362,62,1,extended
362,363,62,2,extended
363,364,62,3,main
364,365,63,0,extended
365,366,63,2,main
366,367,63,3,main
367,368,64,0,extended
368,369,64,1,extended
369,370,64,2,extended
370,371,64,3,main
371,372,65,0,extended
372,373,65,1,extended
373,374,65,2,extended
374,375,65,3,main
375,376,65,4,extended
376,377,66,0,extended
377,378,66,2,extended
378,379,66,3,main
379,380,66,4,extended
380,381,67,0,extended
381,382,67,2,extended
382,383,67,3,main
383,384,68,0,extended
384,385,68,2,extended
385,386,68,3,main
386,387,69,0,extended
387,388,69,1,extended
388,389,69,2,extended
389,390,69,3,main
390,391,70,0,extended
391,392,70,1,extended
392,393,70,2,extended
393,394,70,3,main
394,395,71,0,extended
395,396,71,2,extended
396,397,71,3,main
397,398,72,-2,extended
398,399,72,0,extended
399,400,72,1,extended
400,401,72,2,extended
401,402,72,3,extended
402,403,72,4,main
403,404,73,-3,extended
404,405,73,-1,extended
405,406,73,0,extended
406,407,73,1,extended
407,408,73,2,extended
408,409,73,3,extended
409,410,73,4,extended
410,411,73,5,main
411,412,74,-4,extended
412,413,74,-2,extended
413,414,74,-1,extended
414,415,74,0,extended
415,416,74,1,extended
416,417,74,2,extended
417,418,74,3,extended
418,419,74,4,main
419,420,74,5,extended
420,421,74,6,main
421,422,75,-3,extended
422,423,75,-1,extended
423,424,75,0,extended
424,425,75,1,extended
425,426,75,2,extended
426,427,75,3,extended
427,428,75,4,main
428,429,75,5,extended
429,430,75,6,extended
430,431,75,7,main
431,432,76,-4,extended
432,433,76,-2,extended
433,434,76,-1,extended
434,435,76,0,extended
435,436,76,1,extended
436,437,76,2,extended
437,438,76,3,extended
438,439,76,4,main
439,440,76,5,extended
440,441,76,6,extended
441,442,76,7,extended
442,443,76,8,extended
443,444,77,-3,extended
444,445,77,-1,extended
445,446,77,0,extended
446,447,77,1,extended
447,448,77,2,extended
448,449,77,3,main
449,450,77,4,main
450,451,77,5,extended
451,452,77,6,extended
452,453,77,7,extended
453,454,77,8,extended
454,455,77,9,extended
455,456,78,-3,extended
456,457,78,-2,extended
457,458,78,-1,extended
458,459,78,0,extended
459,460,78,1,extended
460,461,78,2,main
461,462,78,3,extended
462,463,78,4,main
463,464,78,5,extended
464,465,78,6,extended
465,466,79,-3,extended
466,467,79,-2,extended
467,468,79,-1,extended
468,469,79,0,extended
469,470,79,1,main
470,471,79,2,extended
471,472,79,3,main
472,473,79,5,extended
473,474,80,-2,extended
474,475,80,1,main
475,476,80,2,main
476,477,81,-5,extended
477,478,81,-2,extended
478,479,81,-1,extended
479,480,81,1,main
480,481,81,2,extended
481,482,81,3,main
482,483,82,-4,extended
483,484,82,-2,extended
484,485,82,-1,extended
485,486,82,0,extended
486,487,82,1,extended
487,488,82,2,main
488,489,82,3,extended
489,490,82,4,main
490,491,83,-3,extended
491,492,83,-2,extended
492,493,83,-1,extended
493,494,83,0,extended
494,495,83,1,extended
495,496,83,2,extended
496,497,83,3,main
497,498,83,4,extended
498,499,83,5,extended
499,500,84,-2,main
500,501,84,2,main
501,502,84,4,main
502,503,84,5,extended
503,504,84,6,extended
504,505,85,-1,main
505,506,85,1,main
506,507,85,3,extended
507,508,85,5,extended
508,509,85,7,extended
509,510,86,2,main
510,511,86,6,extended
511,512,87,1,main
512,513,88,2,main
513,514,89,2,extended
514,515,89,3,main
515,516,90,-1,extended
516,517,90,1,extended
517,518,90,2,extended
518,519,90,3,extended
519,520,90,4,main
520,521,91,2,extended
521,522,91,3,extended
522,523,91,4,extended
523,524,91,5,main
524,525,92,-1,extended
525,526,92,1,extended
526,527,92,2,extended
527,528,92,3,extended
528,529,92,4,main
529,530,92,5,extended
530,531,92,6,main
531,532,93,2,extended
532,533,93,3,extended
533,534,93,4,extended
534,535,93,5,main
535,536,93,6,extended
536,537,93,7,extended
537,538,94,2,extended
538,539,94,3,extended
539,540,94,4,main
540,541,94,5,extended
541,542,94,6,extended
542,543,94,7,extended
543,544,94,8,extended
544,545,95,2,extended
545,546,95,3,main
546,547,95,4,extended
547,548,95,5,extended
548,549,95,6,extended
549,550,95,7,extended
550,551,96,3,main
551,552,96,4,extended
552,553,96,5,extended
553,554,96,6,extended
554,555,97,2,extended
555,556,97,3,main
556,557,97,4,extended
557,558,97,5,extended
558,559,98,2,extended
559,560,98,3,main
560,561,98,4,extended
561,562,98,5,extended
562,563,99,2,extended
563,564,99,3,main
564,565,99,4,extended
565,566,100,2,extended
566,567,100,3,main
567,568,101,2,extended
568,569,101,3,main
569,570,102,2,main
570,571,102,3,extended
571,572,103,3,main
572,573,104,4,main
573,574,105,5,main
574,575,106,0,extended
575,576,106,6,main
576,577,107,7,main
577,578,108,8,main
578,579,112,2,main
