,id,atomic_number,n,s,screening
0,1,1,1,s,0.0
1,2,2,1,s,0.3125
2,3,3,1,s,0.3094000000000001
3,4,3,2,s,1.7208
4,5,4,1,s,0.3151999999999999
5,6,4,2,s,2.088
6,7,5,1,s,0.3205
7,8,5,2,p,2.5786
8,9,5,2,s,2.4238
9,10,6,1,s,0.32730000000000015
10,11,6,2,p,2.8642
11,12,6,2,s,2.7834
12,13,7,1,s,0.3349000000000002
13,14,7,2,p,3.166
14,15,7,2,s,3.1526
15,16,8,1,s,0.3421000000000003
16,17,8,2,p,3.5468
17,18,8,2,s,3.5084
18,19,9,1,s,0.3498999999999999
19,20,9,2,p,3.9000000000000004
20,21,9,2,s,3.8724
21,22,10,1,s,0.3579000000000008
22,23,10,2,p,4.2416
23,24,10,2,s,4.2416
24,25,11,1,s,0.3741000000000003
25,26,11,2,p,4.1982
26,27,11,2,s,4.4286
27,28,11,3,s,8.4926
28,29,12,1,s,0.3910999999999998
29,30,12,2,p,4.1742
30,31,12,2,s,4.608
31,32,12,3,s,8.692499999999999
32,33,13,1,s,0.4090000000000007
33,34,13,2,p,4.0366
34,35,13,2,s,4.7864
35,36,13,3,p,8.9344
36,37,13,3,s,8.8828
37,38,14,1,s,0.42549999999999955
38,39,14,2,p,4.055
39,40,14,2,s,4.98
40,41,14,3,p,9.7148
41,42,14,3,s,9.0968
42,43,15,1,s,0.4421999999999997
43,44,15,2,p,4.0388
44,45,15,2,s,5.175000000000001
45,46,15,3,p,10.1136
46,47,15,3,s,9.3582
47,48,16,1,s,0.4590999999999994
48,49,16,2,p,4.023
49,50,16,2,s,5.3712
50,51,16,3,p,10.5181
51,52,16,3,s,9.633099999999999
52,53,17,1,s,0.47609999999999886
53,54,17,2,p,4.0068
54,55,17,2,s,5.569599999999999
55,56,17,3,p,10.8839
56,57,17,3,s,9.9317
57,58,18,1,s,0.4924999999999997
58,59,18,2,p,3.9917999999999996
59,60,18,2,s,5.7696000000000005
60,61,18,3,p,11.235899999999999
61,62,18,3,s,10.2432
62,63,19,1,s,0.5105000000000004
63,64,19,2,p,3.9727999999999994
64,65,19,2,s,5.9938
65,66,19,3,p,11.2744
66,67,19,3,s,10.3201
67,68,19,4,s,15.5048
68,69,20,1,s,0.527000000000001
69,70,20,2,p,3.9586000000000006
70,71,20,2,s,6.223599999999999
71,72,20,3,p,11.3417
72,73,20,3,s,10.3985
73,74,20,4,s,15.602
74,75,21,1,s,0.5433999999999983
75,76,21,2,p,3.9453999999999994
76,77,21,2,s,6.426399999999999
77,78,21,3,d,13.8801
78,79,21,3,p,11.5938
79,80,21,3,s,10.6602
80,81,21,4,s,16.3676
81,82,22,1,s,0.5591000000000008
82,83,22,2,p,3.9351999999999983
83,84,22,2,s,6.6234
84,85,22,3,d,13.8586
85,86,22,3,p,11.8963
86,87,22,3,s,10.966899999999999
87,88,22,4,s,17.1832
88,89,23,1,s,0.5744000000000007
89,90,23,2,p,3.927199999999999
90,91,23,2,s,6.8186
91,92,23,3,d,14.0171
92,93,23,3,p,12.215
93,94,23,3,s,11.290700000000001
94,95,23,4,s,18.0188
95,96,24,1,s,0.5862000000000016
96,97,24,2,p,3.924800000000001
97,98,24,2,s,7.016200000000001
98,99,24,3,d,14.2434
99,100,24,3,p,12.533999999999999
100,101,24,3,s,11.6322
101,102,24,4,s,18.866799999999998
102,103,25,1,s,0.6042999999999985
103,104,25,2,p,3.9160000000000004
104,105,25,2,s,7.206199999999999
105,106,25,3,d,14.4718
106,107,25,3,p,12.890799999999999
107,108,25,3,s,11.9821
108,109,25,4,s,19.7168
109,110,26,1,s,0.6189999999999998
110,111,26,2,p,3.911200000000001
111,112,26,2,s,7.401
112,113,26,3,d,14.8202
113,114,26,3,p,13.222100000000001
114,115,26,3,s,12.3239
115,116,26,4,s,20.566
116,117,27,1,s,0.6331999999999987
117,118,27,2,p,3.9075999999999986
118,119,27,2,s,7.594999999999999
119,120,27,3,d,15.1446
120,121,27,3,p,13.5654
121,122,27,3,s,12.677700000000002
122,123,27,4,s,21.4236
123,124,28,1,s,0.6474000000000011
124,125,28,2,p,3.9048000000000016
125,126,28,2,s,7.787400000000002
126,127,28,3,d,15.470500000000001
127,128,28,3,p,13.915
128,129,28,3,s,13.039
129,130,28,4,s,22.2892
130,131,29,1,s,0.6614000000000004
131,132,29,2,p,3.9029999999999987
132,133,29,2,s,7.9802
133,134,29,3,d,15.7994
134,135,29,3,p,14.269400000000001
135,136,29,3,s,13.4057
136,137,29,4,s,23.157600000000002
137,138,30,1,s,0.6754999999999995
138,139,30,2,p,3.902000000000001
139,140,30,2,s,8.172
140,141,30,3,d,16.1217
141,142,30,3,p,14.630700000000001
142,143,30,3,s,13.7808
143,144,30,4,s,24.0348
144,145,31,1,s,0.6905999999999999
145,146,31,2,p,3.9091999999999985
146,147,31,2,s,8.401
147,148,31,3,d,15.906699999999999
148,149,31,3,p,14.796399999999998
149,150,31,3,s,14.003799999999998
150,151,31,4,p,24.7784
151,152,31,4,s,23.9332
152,153,32,1,s,0.7062999999999988
153,154,32,2,p,3.9177999999999997
154,155,32,2,s,8.635200000000001
155,156,32,3,d,15.7487
156,157,32,3,p,14.9864
157,158,32,3,s,14.2103
158,159,32,4,p,25.2196
159,160,32,4,s,23.956400000000002
160,161,33,1,s,0.7216999999999985
161,162,33,2,p,3.926400000000001
162,163,33,2,s,8.873000000000001
163,164,33,3,d,15.6216
164,165,33,3,p,15.150299999999998
165,166,33,3,s,14.404499999999999
166,167,33,4,p,25.5508
167,168,33,4,s,24.055999999999997
168,169,34,1,s,0.7378
169,170,34,2,p,3.934799999999999
170,171,34,2,s,9.1116
171,172,34,3,d,15.523
172,173,34,3,p,15.294999999999998
173,174,34,3,s,14.596599999999999
174,175,34,4,p,25.7128
175,176,34,4,s,24.2424
176,177,35,1,s,0.7528999999999968
177,178,35,2,p,3.9436
178,179,35,2,s,9.3566
179,180,35,3,d,15.4409
180,181,35,3,p,15.429200000000002
181,182,35,3,s,14.781500000000001
182,183,35,4,p,25.972
183,184,35,4,s,24.447200000000002
184,185,36,1,s,0.7683999999999997
185,186,36,2,p,3.953000000000003
186,187,36,2,s,9.602
187,188,36,3,d,15.374099999999999
188,189,36,3,p,15.5658
189,190,36,3,s,14.967299999999998
190,191,36,4,p,26.230800000000002
191,192,36,4,s,24.6844
192,193,37,1,s,0.7922000000000011
193,194,37,2,p,3.961199999999998
194,195,37,2,s,9.8432
195,196,37,3,d,15.320799999999998
196,197,37,3,p,15.6967
197,198,37,3,s,15.1573
198,199,37,4,p,26.1192
199,200,37,4,s,24.612000000000002
200,201,37,5,s,32.0155
201,202,38,1,s,0.8089000000000013
202,203,38,2,p,3.9696
203,204,38,2,s,10.098199999999999
204,205,38,3,d,15.273800000000001
205,206,38,3,p,15.8324
206,207,38,3,s,15.336200000000002
207,208,38,4,p,26.067999999999998
208,209,38,4,s,24.5556
209,210,38,5,s,31.9295
210,211,39,1,s,0.8243999999999971
211,212,39,2,p,3.9968000000000004
212,213,39,2,s,10.3778
213,214,39,3,d,13.602899999999998
214,215,39,3,p,15.907499999999999
215,216,39,3,s,15.4485
216,217,39,4,d,23.041600000000003
217,218,39,4,p,26.2544
218,219,39,4,s,24.7364
219,220,39,5,s,32.744
220,221,40,1,s,0.8410000000000011
221,222,40,2,p,4.007199999999997
222,223,40,2,s,10.6262
223,224,40,3,d,14.433100000000003
224,225,40,3,p,16.1545
225,226,40,3,s,15.6385
226,227,40,4,d,26.9284
227,228,40,4,p,26.54
228,229,40,4,s,25.098399999999998
229,230,40,5,s,33.554500000000004
230,231,41,1,s,0.8577000000000012
231,232,41,2,p,4.017800000000001
232,233,41,2,s,10.8748
233,234,41,3,d,14.753
234,235,41,3,p,16.3844
235,236,41,3,s,15.828500000000002
236,237,41,4,d,29.7624
237,238,41,4,p,26.915599999999998
238,239,41,4,s,25.7172
239,240,41,5,s,35.079
240,241,42,1,s,0.8744000000000014
241,242,42,2,p,4.028199999999998
242,243,42,2,s,11.1232
243,244,42,3,d,14.7717
244,245,42,3,p,16.526400000000002
245,246,42,3,s,16.018499999999996
246,247,42,4,d,30.607599999999998
247,248,42,4,p,27.0232
248,249,42,4,s,25.9036
249,250,42,5,s,35.894
250,251,43,1,s,0.8909999999999982
251,252,43,2,p,4.059199999999997
252,253,43,2,s,11.3718
253,254,43,3,d,14.646999999999998
254,255,43,3,p,16.615899999999996
255,256,43,3,s,16.208799999999997
256,257,43,4,d,30.118000000000002
257,258,43,4,p,27.1888
258,259,43,4,s,25.8016
259,260,43,5,s,35.7735
260,261,44,1,s,0.9076999999999984
261,262,44,2,p,4.049199999999999
262,263,44,2,s,11.620199999999997
263,264,44,3,d,14.641099999999998
264,265,44,3,p,16.7789
265,266,44,3,s,16.3988
266,267,44,4,d,31.1872
267,268,44,4,p,27.5652
268,269,44,4,s,26.344
269,270,44,5,s,37.5155
270,271,45,1,s,0.9243999999999986
271,272,45,2,p,4.059600000000003
272,273,45,2,s,11.845399999999998
273,274,45,3,d,14.594999999999999
274,275,45,3,p,16.845599999999997
275,276,45,3,s,16.561500000000002
276,277,45,4,d,31.5576
277,278,45,4,p,27.8604
278,279,45,4,s,26.4184
279,280,45,5,s,38.3605
280,281,46,1,s,0.9410999999999987
281,282,46,2,p,4.07
282,283,46,2,s,12.117199999999997
283,284,46,3,d,14.548899999999996
284,285,46,3,p,16.980400000000003
285,286,46,3,s,16.778800000000004
286,287,46,4,d,32.382400000000004
287,288,46,4,p,28.2768
288,289,46,4,s,27.014
289,290,47,1,s,0.9577000000000027
290,291,47,2,p,4.080599999999997
291,292,47,2,s,12.3658
292,293,47,3,d,14.4602
293,294,47,3,p,17.1914
294,295,47,3,s,16.968799999999998
295,296,47,4,d,32.2372
296,297,47,4,p,28.4376
297,298,47,4,s,27.1352
298,299,47,5,s,40.2445
299,300,48,1,s,0.9744000000000028
300,301,48,2,p,4.091000000000001
301,302,48,2,s,12.614199999999997
302,303,48,3,d,14.393100000000004
303,304,48,3,p,17.308500000000002
304,305,48,3,s,17.1588
305,306,48,4,d,32.1232
306,307,48,4,p,28.5888
307,308,48,4,s,27.1308
308,309,48,5,s,39.808
309,310,49,1,s,0.9902999999999977
310,311,49,2,p,4.101999999999997
311,312,49,2,s,12.876399999999997
312,313,49,3,d,14.321799999999996
313,314,49,3,p,17.479300000000002
314,315,49,3,s,17.3692
315,316,49,4,d,32.0584
316,317,49,4,p,28.6312
317,318,49,4,s,27.2388
318,319,49,5,p,40.53
319,320,49,5,s,39.4885
320,321,50,1,s,1.0080000000000027
321,322,50,2,p,4.114600000000003
322,323,50,2,s,13.1406
323,324,50,3,d,14.258299999999998
324,325,50,3,p,17.6468
325,326,50,3,s,17.580200000000005
326,327,50,4,d,32.03
327,328,50,4,p,28.7348
328,329,50,4,s,27.342
329,330,50,5,p,40.897999999999996
330,331,50,5,s,39.3715
331,332,51,1,s,1.0255999999999972
332,333,51,2,p,4.1274000000000015
333,334,51,2,s,13.404600000000002
334,335,51,3,d,14.200199999999995
335,336,51,3,p,17.816100000000006
336,337,51,3,s,17.7909
337,338,51,4,d,32.0256
338,339,51,4,p,28.8188
339,340,51,4,s,27.4564
340,341,51,5,p,41.0055
341,342,51,5,s,39.388999999999996
342,343,52,1,s,1.0431999999999988
343,344,52,2,p,4.140000000000001
344,345,52,2,s,13.668799999999997
345,346,52,3,d,14.160700000000006
346,347,52,3,p,17.991100000000003
347,348,52,3,s,18.0019
348,349,52,4,d,32.04
349,350,52,4,p,28.878
350,351,52,4,s,27.5916
351,352,52,5,p,41.1915
352,353,52,5,s,39.462
353,354,53,1,s,1.0608999999999966
354,355,53,2,p,4.1526
355,356,53,2,s,13.933
356,357,53,3,d,14.0993
357,358,53,3,p,18.1586
358,359,53,3,s,18.212599999999995
359,360,53,4,d,32.066
360,361,53,4,p,28.9704
361,362,53,4,s,27.7028
362,363,53,5,p,41.3885
363,364,53,5,s,39.5965
364,365,54,1,s,1.0784999999999982
365,366,54,2,p,4.165399999999998
366,367,54,2,s,14.197000000000003
367,368,54,3,d,14.053200000000004
368,369,54,3,p,18.3324
369,370,54,3,s,18.4236
370,371,54,4,d,32.1068
371,372,54,4,p,29.0428
372,373,54,4,s,27.8272
373,374,54,5,p,41.5755
374,375,54,5,s,39.782
375,376,55,1,s,1.0957000000000008
376,377,55,2,p,4.180399999999999
377,378,55,2,s,14.488399999999999
378,379,55,3,d,14.019400000000005
379,380,55,3,p,18.422199999999997
380,381,55,3,s,18.6226
381,382,55,4,d,32.1616
382,383,55,4,p,29.1424
383,384,55,4,s,27.9576
384,385,55,5,p,41.349000000000004
385,386,55,5,s,39.555499999999995
386,387,55,6,s,48.637
387,388,56,1,s,1.113900000000001
388,389,56,2,p,4.190399999999997
389,390,56,2,s,14.7532
390,391,56,3,d,13.975699999999996
391,392,56,3,p,18.6836
392,393,56,3,s,18.8444
393,394,56,4,d,32.216
394,395,56,4,p,29.1968
395,396,56,4,s,28.08
396,397,56,5,p,41.1995
397,398,56,5,s,39.3805
398,399,56,6,s,48.425
399,400,57,1,s,1.1317000000000021
400,401,57,2,p,4.2044
401,402,57,2,s,15.046599999999998
402,403,57,3,d,13.939799999999998
403,404,57,3,p,18.8604
404,405,57,3,s,19.0569
405,406,57,4,d,32.2748
406,407,57,4,f,55.64
407,408,57,4,p,29.2936
408,409,57,4,s,28.2036
409,410,57,5,p,41.104
410,411,57,5,s,39.189
411,412,57,6,s,47.688
412,413,58,1,s,1.1518999999999977
413,414,58,2,p,4.217599999999997
414,415,58,2,s,15.259999999999998
415,416,58,3,d,13.914699999999996
416,417,58,3,p,19.0405
417,418,58,3,s,19.3408
418,419,58,4,d,32.339200000000005
419,420,58,4,f,56.324
420,421,58,4,p,29.3936
421,422,58,4,s,28.32
422,423,58,5,p,41.0345
423,424,58,5,s,39.0865
424,425,58,6,s,47.2036
425,426,59,1,s,1.169400000000003
426,427,59,2,p,4.230600000000003
427,428,59,2,s,15.537999999999997
428,429,59,3,d,13.8476
429,430,59,3,p,19.175599999999996
430,431,59,3,s,19.499000000000002
431,432,59,4,d,32.702799999999996
432,433,59,4,f,37.8992
433,434,59,4,p,29.9432
434,435,59,4,s,28.6668
435,436,59,5,p,43.716499999999996
436,437,59,5,s,41.387
437,438,59,6,s,51.2534
438,439,60,1,s,1.186799999999998
439,440,60,2,p,4.243400000000001
440,441,60,2,s,15.7838
441,442,60,3,d,13.843199999999996
442,443,60,3,p,19.311
443,444,60,3,s,19.657200000000003
444,445,60,4,d,33.190799999999996
445,446,60,4,f,37.734
446,447,60,4,p,29.986
447,448,60,4,s,29.0136
448,449,60,5,p,43.039
449,450,60,5,s,41.2575
450,451,60,6,s,50.6934
451,452,61,1,s,1.2042000000000002
452,453,61,2,p,4.2562
453,454,61,2,s,16.029600000000002
454,455,61,3,d,13.901799999999994
455,456,61,3,p,19.4461
456,457,61,3,s,19.815400000000004
457,458,61,4,d,33.260000000000005
458,459,61,4,f,37.866
459,460,61,4,p,30.3768
460,461,61,4,s,29.3604
461,462,61,5,p,44.586
462,463,61,5,s,42.164500000000004
463,464,61,6,s,51.6046
464,465,62,1,s,1.2216999999999985
465,466,62,2,p,4.268999999999998
466,467,62,2,s,16.2652
467,468,62,3,d,13.771100000000004
468,469,62,3,p,19.5815
469,470,62,3,s,19.973599999999998
470,471,62,4,d,33.760400000000004
471,472,62,4,f,38.4684
472,473,62,4,p,30.912
473,474,62,4,s,29.7076
474,475,62,5,p,45.718999999999994
475,476,62,5,s,43.751000000000005
476,477,62,6,s,53.9882
477,478,63,1,s,1.2391000000000005
478,479,63,2,p,4.2819999999999965
479,480,63,2,s,16.529200000000003
480,481,63,3,d,13.7472
481,482,63,3,p,19.715999999999994
482,483,63,3,s,20.1318
483,484,63,4,d,34.059200000000004
484,485,63,4,f,38.68
485,486,63,4,p,31.1252
486,487,63,4,s,30.131999999999998
487,488,63,5,p,46.445
488,489,63,5,s,44.41
489,490,63,6,s,54.8784
490,491,64,1,s,1.2565000000000026
491,492,64,2,p,4.294600000000003
492,493,64,2,s,16.783
493,494,64,3,d,13.722999999999999
494,495,64,3,p,19.8508
495,496,64,3,s,20.290300000000002
496,497,64,4,d,34.3664
497,498,64,4,f,38.9864
498,499,64,4,p,31.3532
499,500,64,4,s,30.555999999999997
500,501,64,5,p,47.236000000000004
501,502,64,5,s,45.117999999999995
502,503,64,6,s,55.785399999999996
503,504,65,1,s,1.2738999999999976
504,505,65,2,p,4.307600000000001
505,506,65,2,s,17.0278
506,507,65,3,d,13.701500000000003
507,508,65,3,p,19.985300000000002
508,509,65,3,s,20.448499999999996
509,510,65,4,d,34.69
510,511,65,4,f,39.1352
511,512,65,4,p,31.6012
512,513,65,4,s,30.979999999999997
513,514,65,5,p,48.039
514,515,65,5,s,45.829499999999996
515,516,65,6,s,56.699600000000004
516,517,66,1,s,1.2913999999999959
517,518,66,2,p,4.320399999999999
518,519,66,2,s,17.290599999999998
519,520,66,3,d,13.670099999999998
520,521,66,3,p,20.119500000000002
521,522,66,3,s,20.606700000000004
522,523,66,4,d,34.982
523,524,66,4,f,39.464
524,525,66,4,p,32.174
525,526,66,4,s,31.408
526,527,66,5,p,48.873000000000005
527,528,66,5,s,46.696
528,529,66,6,s,57.6564
529,530,67,1,s,1.308800000000005
530,531,67,2,p,4.333199999999998
531,532,67,2,s,17.544400000000003
532,533,67,3,d,13.653100000000002
533,534,67,3,p,20.254600000000003
534,535,67,3,s,20.764899999999997
535,536,67,4,d,35.3284
536,537,67,4,f,39.5304
537,538,67,4,p,32.4372
538,539,67,4,s,31.688000000000002
539,540,67,5,p,49.661
540,541,67,5,s,47.424
541,542,67,6,s,58.561
542,543,68,1,s,1.3263000000000034
543,544,68,2,p,4.3459999999999965
544,545,68,2,s,17.7984
545,546,68,3,d,13.639699999999998
546,547,68,3,p,20.3891
547,548,68,3,s,20.923100000000005
548,549,68,4,d,35.7288
549,550,68,4,f,40.0216
550,551,68,4,p,32.8908
551,552,68,4,s,31.768
552,553,68,5,p,50.528
553,554,68,5,s,48.282
554,555,68,6,s,59.5238
555,556,69,1,s,1.3436999999999983
556,557,69,2,p,4.358800000000002
557,558,69,2,s,18.0522
558,559,69,3,d,13.625699999999995
559,560,69,3,p,20.523899999999998
560,561,69,3,s,21.0816
561,562,69,4,d,36.056
562,563,69,4,f,40.366
563,564,69,4,p,33.012
564,565,69,4,s,31.8624
565,566,69,5,p,51.272000000000006
566,567,69,5,s,48.963
567,568,69,6,s,60.4158
568,569,70,1,s,1.3610999999999933
569,570,70,2,p,4.371600000000001
570,571,70,2,s,18.305999999999997
571,572,70,3,d,13.603300000000004
572,573,70,3,p,20.6635
573,574,70,3,s,21.239800000000002
574,575,70,4,d,36.4104
575,576,70,4,f,40.568
576,577,70,4,p,33.598
577,578,70,4,s,32.4824
578,579,70,5,p,52.1685
579,580,70,5,s,49.849999999999994
580,581,70,6,s,61.406800000000004
581,582,71,1,s,1.3804999999999978
582,583,71,2,p,4.388999999999996
583,584,71,2,s,18.550199999999997
584,585,71,3,d,13.581199999999995
585,586,71,3,p,20.833699999999993
586,587,71,3,s,21.46549999999999
587,588,71,4,d,35.7108
588,589,71,4,f,40.068799999999996
589,590,71,4,p,33.8096
590,591,71,4,s,32.7308
591,592,71,5,d,50.887
592,593,71,5,p,52.32
593,594,71,5,s,50.045
594,595,71,6,s,62.1956
595,596,72,1,s,1.3983999999999952
596,597,72,2,p,4.401200000000003
597,598,72,2,s,18.810200000000002
598,599,72,3,d,13.5702
599,600,72,3,p,21.016800000000003
600,601,72,3,s,21.688500000000005
601,602,72,4,d,36.476
602,603,72,4,f,39.7904
603,604,72,4,p,34.0704
604,605,72,4,s,33.0228
605,606,72,5,d,55.3805
606,607,72,5,p,52.415
607,608,72,5,s,50.167
608,609,72,6,s,62.8356
609,610,73,1,s,1.4163000000000068
610,611,73,2,p,4.413600000000002
611,612,73,2,s,19.0702
612,613,73,3,d,13.558899999999994
613,614,73,3,p,21.199600000000004
614,615,73,3,s,21.908500000000004
615,616,73,4,d,36.676
616,617,73,4,f,39.5296
617,618,73,4,p,34.2652
618,619,73,4,s,33.2412
619,620,73,5,d,56.632
620,621,73,5,p,52.5265
621,622,73,5,s,50.3065
622,623,73,6,s,63.475
623,624,74,1,s,1.4342999999999932
624,625,74,2,p,4.425799999999995
625,626,74,2,s,19.330199999999998
626,627,74,3,d,13.547600000000003
627,628,74,3,p,21.382399999999997
628,629,74,3,s,22.130000000000003
629,630,74,4,d,36.8268
630,631,74,4,f,39.2892
631,632,74,4,p,34.4516
632,633,74,4,s,33.4412
633,634,74,5,d,57.258
634,635,74,5,p,52.674499999999995
635,636,74,5,s,50.4585
636,637,74,6,s,64.1456
637,638,75,1,s,1.4522000000000048
638,639,75,2,p,4.438000000000002
639,640,75,2,s,19.590200000000003
640,641,75,3,d,13.545299999999997
641,642,75,3,p,21.5655
642,643,75,3,s,22.3515
643,644,75,4,d,36.9456
644,645,75,4,f,39.0752
645,646,75,4,p,34.6268
646,647,75,4,s,33.6436
647,648,75,5,d,57.617000000000004
648,649,75,5,p,52.856
649,650,75,5,s,50.643
650,651,75,6,s,64.884
651,652,76,1,s,1.4701000000000022
652,653,76,2,p,4.450199999999995
653,654,76,2,s,19.8502
654,655,76,3,d,13.525300000000001
655,656,76,3,p,21.7483
656,657,76,3,s,22.572699999999998
657,658,76,4,d,37.142
658,659,76,4,f,38.8472
659,660,76,4,p,34.856
660,661,76,4,s,33.9048
661,662,76,5,d,58.003
662,663,76,5,p,53.09
663,664,76,5,s,50.905
664,665,76,6,s,65.67699999999999
665,666,77,1,s,1.4881000000000029
666,667,77,2,p,4.462400000000002
667,668,77,2,s,20.1102
668,669,77,3,d,13.514000000000003
669,670,77,3,p,21.9311
670,671,77,3,s,22.794200000000004
671,672,77,4,d,37.2628
672,673,77,4,f,38.6552
673,674,77,4,p,35.086
674,675,77,4,s,34.152
675,676,77,5,d,58.304
676,677,77,5,p,53.339
677,678,77,5,s,51.1545
678,679,77,6,s,66.4334
679,680,78,1,s,1.5060000000000002
680,681,78,2,p,4.474599999999995
681,682,78,2,s,20.370199999999997
682,683,78,3,d,13.502700000000004
683,684,78,3,p,22.1139
684,685,78,3,s,23.015700000000002
685,686,78,4,d,37.37
686,687,78,4,f,38.494
687,688,78,4,p,35.2696
688,689,78,4,s,34.3612
689,690,78,5,d,58.5925
690,691,78,5,p,53.5805
691,692,78,5,s,51.412000000000006
692,693,78,6,s,67.2486
693,694,79,1,s,1.5238999999999976
694,695,79,2,p,4.486800000000002
695,696,79,2,s,20.630200000000002
696,697,79,3,d,13.491700000000009
697,698,79,3,p,22.296999999999997
698,699,79,3,s,23.2372
699,700,79,4,d,37.472
700,701,79,4,f,38.3504
701,702,79,4,p,35.4532
702,703,79,4,s,34.5868
703,704,79,5,d,58.8735
704,705,79,5,p,53.83
705,706,79,5,s,51.6725
706,707,79,6,s,68.062
707,708,80,1,s,1.5418999999999983
708,709,80,2,p,4.498999999999995
709,710,80,2,s,20.8906
710,711,80,3,d,13.480400000000003
711,712,80,3,p,22.479799999999997
712,713,80,3,s,23.458699999999993
713,714,80,4,d,37.532
714,715,80,4,f,38.2392
715,716,80,4,p,35.594
716,717,80,4,s,34.7552
717,718,80,5,d,59.144000000000005
718,719,80,5,p,54.033
719,720,80,5,s,51.888999999999996
720,721,80,6,s,68.8466
721,722,81,1,s,1.5591000000000008
722,723,81,2,p,4.513800000000003
723,724,81,2,s,21.315800000000003
724,725,81,3,d,13.465800000000002
725,726,81,3,p,22.633499999999998
726,727,81,3,s,23.5809
727,728,81,4,d,37.6112
728,729,81,4,f,38.1324
729,730,81,4,p,35.7832
730,731,81,4,s,34.9212
731,732,81,5,d,58.974999999999994
732,733,81,5,p,53.911500000000004
733,734,81,5,s,51.878
734,735,81,6,p,68.7462
735,736,81,6,s,68.18039999999999
736,737,82,1,s,1.5805000000000007
737,738,82,2,p,4.523399999999995
738,739,82,2,s,21.57
739,740,82,3,d,13.453299999999999
740,741,82,3,p,22.850499999999997
741,742,82,3,s,23.847700000000003
742,743,82,4,d,37.6804
743,744,82,4,f,38.0312
744,745,82,4,p,35.9664
745,746,82,4,s,35.1072
746,747,82,5,d,58.848
747,748,82,5,p,53.97
748,749,82,5,s,51.8685
749,750,82,6,p,69.607
750,751,82,6,s,67.9
751,752,83,1,s,1.6017999999999972
752,753,83,2,p,4.533000000000001
753,754,83,2,s,21.823999999999998
754,755,83,3,d,13.4585
755,756,83,3,p,23.067800000000005
756,757,83,3,s,24.114500000000007
757,758,83,4,d,37.7608
758,759,83,4,f,37.9308
759,760,83,4,p,36.1496
760,761,83,4,s,35.2928
761,762,83,5,d,58.756
762,763,83,5,p,53.979
763,764,83,5,s,51.971000000000004
764,765,83,6,p,69.6602
765,766,83,6,s,67.76
766,767,84,1,s,1.623199999999997
767,768,84,2,p,4.5428
768,769,84,2,s,22.078200000000002
769,770,84,3,d,13.427999999999997
770,771,84,3,p,23.2851
771,772,84,3,s,24.381299999999996
772,773,84,4,d,36.3328
773,774,84,4,f,37.8416
774,775,84,4,p,36.3328
775,776,84,4,s,35.4784
776,777,84,5,d,58.696
777,778,84,5,p,53.9755
778,779,84,5,s,51.977
779,780,84,6,p,69.7794
780,781,84,6,s,67.6692
781,782,85,1,s,1.644599999999997
782,783,85,2,p,4.552400000000006
783,784,85,2,s,22.3324
784,785,85,3,d,13.415500000000009
785,786,85,3,p,23.50240000000001
786,787,85,3,s,24.6481
787,788,85,4,d,37.9504
788,789,85,4,f,37.7596
789,790,85,4,p,36.516
790,791,85,4,s,35.6644
791,792,85,5,d,58.661
792,793,85,5,p,53.96
793,794,85,5,s,52.0665
794,795,85,6,p,69.8368
795,796,85,6,s,67.7002
796,797,86,1,s,1.6658999999999935
797,798,86,2,p,4.561999999999998
798,799,86,2,s,22.586399999999998
799,800,86,3,d,13.402699999999996
800,801,86,3,p,23.719399999999993
801,802,86,3,s,24.914900000000003
802,803,86,4,d,38.0572
803,804,86,4,f,37.6688
804,805,86,4,p,36.6988
805,806,86,4,s,35.85
806,807,86,5,d,58.647
807,808,86,5,p,54.029
808,809,86,5,s,52.107
809,810,86,6,p,69.9242
810,811,86,6,s,67.676
