,photo_A1,photo_A2,photo_B,photo_X1,photo_X2,photo_X3,photo_X4
0,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
1,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
2,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
3,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
4,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
5,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
6,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
7,0.21369803,0.21369803,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
8,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
9,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
10,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
11,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
12,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
13,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
14,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
15,0.24808288,0.24808288,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
16,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
17,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
18,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
19,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
20,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
21,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
22,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
23,0.24078286,0.24078286,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
24,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
25,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
26,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
27,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
28,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
29,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
30,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
31,0.30728492,0.30728492,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
32,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
33,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
34,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
35,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
36,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
37,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
38,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
39,0.32346746,0.32346746,0.2188383,0.2255989,0.2255989,0.2255989,0.2255989
40,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
41,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
42,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
43,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
44,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
45,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
46,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
47,0.21369803,0.21369803,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
48,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
49,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
50,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
51,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
52,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
53,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
54,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
55,0.24808288,0.24808288,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
56,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
57,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
58,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
59,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
60,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
61,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
62,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
63,0.24078286,0.24078286,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
64,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
65,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
66,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
67,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
68,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
69,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
70,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
71,0.30728492,0.30728492,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
72,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
73,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
74,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
75,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
76,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
77,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
78,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
79,0.32346746,0.32346746,0.15193579,0.2255989,0.2255989,0.2255989,0.2255989
80,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
81,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
82,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
83,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
84,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
85,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
86,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
87,0.21369803,0.21369803,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
88,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
89,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
90,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
91,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
92,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
93,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
94,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
95,0.24808288,0.24808288,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
96,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
97,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
98,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
99,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
100,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
101,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
102,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
103,0.24078286,0.24078286,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
104,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
105,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
106,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
107,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
108,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
109,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
110,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
111,0.30728492,0.30728492,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
112,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
113,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
114,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
115,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
116,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
117,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
118,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
119,0.32346746,0.32346746,0.14878257,0.2255989,0.2255989,0.2255989,0.2255989
120,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
121,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
122,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
123,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
124,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
125,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
126,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
127,0.21369803,0.21369803,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
128,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
129,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
130,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
131,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
132,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
133,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
134,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
135,0.24808288,0.24808288,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
136,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
137,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
138,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
139,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
140,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
141,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
142,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
143,0.24078286,0.24078286,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
144,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
145,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
146,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
147,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
148,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
149,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
150,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
151,0.30728492,0.30728492,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
152,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
153,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
154,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
155,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
156,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
157,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
158,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
159,0.32346746,0.32346746,0.2188383,0.14601703,0.14601703,0.14601703,0.14601703
160,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
161,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
162,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
163,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
164,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
165,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
166,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
167,0.21369803,0.21369803,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
168,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
169,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
170,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
171,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
172,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
173,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
174,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
175,0.24808288,0.24808288,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
176,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
177,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
178,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
179,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
180,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
181,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
182,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
183,0.24078286,0.24078286,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
184,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
185,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
186,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
187,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
188,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
189,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
190,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
191,0.30728492,0.30728492,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
192,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
193,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
194,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
195,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
196,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
197,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
198,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
199,0.32346746,0.32346746,0.15193579,0.14601703,0.14601703,0.14601703,0.14601703
200,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
201,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
202,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
203,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
204,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
205,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
206,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
207,0.21369803,0.21369803,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
208,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
209,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
210,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
