,photo_A1,photo_A2,photo_B,photo_X1,photo_X2,photo_X3,photo_X4
211,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
212,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
213,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
214,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
215,0.24808288,0.24808288,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
216,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
217,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
218,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
219,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
220,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
221,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
222,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
223,0.24078286,0.24078286,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
224,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
225,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
226,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
227,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
228,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
229,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
230,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
231,0.30728492,0.30728492,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
232,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
233,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
234,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
235,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
236,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
237,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
238,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
239,0.32346746,0.32346746,0.14878257,0.14601703,0.14601703,0.14601703,0.14601703
240,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
241,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
242,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
243,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
244,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
245,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
246,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
247,0.21369803,0.21369803,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
248,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
249,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
250,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
251,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
252,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
253,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
254,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
255,0.24808288,0.24808288,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
256,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
257,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
258,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
259,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
260,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
261,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
262,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
263,0.24078286,0.24078286,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
264,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
265,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
266,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
267,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
268,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
269,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
270,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
271,0.30728492,0.30728492,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
272,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
273,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
274,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
275,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
276,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
277,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
278,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
279,0.32346746,0.32346746,0.2188383,0.1841114,0.1841114,0.1841114,0.1841114
280,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
281,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
282,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
283,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
284,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
285,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
286,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
287,0.21369803,0.21369803,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
288,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
289,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
290,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
291,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
292,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
293,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
294,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
295,0.24808288,0.24808288,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
296,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
297,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
298,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
299,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
300,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
301,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
302,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
303,0.24078286,0.24078286,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
304,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
305,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
306,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
307,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
308,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
309,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
310,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
311,0.30728492,0.30728492,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
312,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
313,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
314,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
315,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
316,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
317,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
318,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
319,0.32346746,0.32346746,0.15193579,0.1841114,0.1841114,0.1841114,0.1841114
320,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
321,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
322,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
323,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
324,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
325,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
326,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
327,0.21369803,0.21369803,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
328,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
329,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
330,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
331,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
332,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
333,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
334,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
335,0.24808288,0.24808288,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
336,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
337,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
338,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
339,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
340,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
341,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
342,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
343,0.24078286,0.24078286,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
344,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
345,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
346,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
347,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
348,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
349,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
350,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
351,0.30728492,0.30728492,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
352,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
353,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
354,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
355,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
356,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
357,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
358,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
359,0.32346746,0.32346746,0.14878257,0.1841114,0.1841114,0.1841114,0.1841114
360,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
361,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
362,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
363,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
364,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
365,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
366,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
367,0.21369803,0.21369803,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
368,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
369,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
370,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
371,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
372,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
373,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
374,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
375,0.24808288,0.24808288,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
376,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
377,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
378,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
379,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
380,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
381,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
382,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
383,0.24078286,0.24078286,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
384,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
385,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
386,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
387,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
388,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
389,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
390,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
391,0.30728492,0.30728492,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
392,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
393,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
394,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
395,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
396,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
397,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
398,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
399,0.32346746,0.32346746,0.2188383,0.2112751,0.2112751,0.2112751,0.2112751
400,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
401,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
402,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
403,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
404,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
405,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
406,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
407,0.21369803,0.21369803,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
408,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
409,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
410,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
411,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
412,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
413,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
414,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
415,0.24808288,0.24808288,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
416,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
417,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
418,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
419,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
420,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
421,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
422,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
423,0.24078286,0.24078286,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
424,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
425,0.30728492,0.30728492,0.15193579,0.2112751,0.2112751,0.2112751,0.2112751
