Name,A1,A2,B,X1,X2,X3,X4,Ion,PrecursorA,mpid,Eg,Eform,Magnetization,Cell volumn,Number of atoms,Density,PrecursorB,,,,A2 Specific Heat,Ion Specific Heat,X4 Density,Ion Firstlonization,X1 Melting Point,Adsorption energy(ev)
Li2GeF4 Li+,Li,Li,Ge,F,F,F,F,Li+,LiF,mp-1138,8.72,-3.19,0,68.09,8,2.53,GeF2,,,,3.582,0.897,0.00321,5.9858,172.31,0
Li2GeF4 Zn2+,Li,Li,Ge,F,F,F,F,Zn2+,LiF,,,,,,,,GeF2,,,,1.228,0.897,0.00321,5.9858,53.63,0
Li2GeF4 K+,Li,Li,Ge,F,F,F,F,K+,LiF,,,,,,,,GeF2,,,,3.582,0.388,0.00321,9.3942,172.31,0
Li2GeF4 Na+,Li,Li,Ge,F,F,F,F,Na+,LiF,,,,,,,,GeF2,,,,3.582,0.897,0.0017,5.9858,53.63,0
Li2GeF4 Al3+,Li,Li,Ge,F,F,F,F,Al3+,LiF,,,,,,,,GeF2,,,,1.228,0.897,0.0017,5.9858,53.63,0
Li2GeF4 Ca2+,Li,Li,Ge,F,F,F,F,Ca2+,LiF,,,,,,,,GeF2,,,,1.228,0.388,0.00321,9.3942,53.63,0
Li2GeF4 Mg2+,Li,Li,Ge,F,F,F,F,Mg2+,LiF,,,,,,,,GeF2,,,,0.757,0.897,0.00321,5.9858,53.63,0
Li2GeF4 F-,Li,Li,Ge,F,F,F,F,F-,LiF,,,,,,,,GeF2,,,,1.228,0.897,0.00321,5.9858,172.31,0
Na2GeF4 Li+,Na,Na,Ge,F,F,F,F,Li+,NaF,mp-682,,,,,,,GeF2,,,,0.757,0.897,0.0017,5.9858,53.63,0
Na2GeF4 Zn2+,Na,Na,Ge,F,F,F,F,Zn2+,NaF,,,,,,,,GeF2,,,,0.363,0.388,3.12,9.3942,53.63,0
Na2GeF4 K+,Na,Na,Ge,F,F,F,F,K+,NaF,,,,,,,,GeF2,,,,0.363,0.897,3.12,5.9858,53.63,0
Na2GeF4 Na+,Na,Na,Ge,F,F,F,F,Na+,NaF,,,,,,,,GeF2,,,,3.582,0.388,0.00321,9.3942,172.31,0
Na2GeF4 Al3+,Na,Na,Ge,F,F,F,F,Al3+,NaF,,,,,,,,GeF2,,,,3.582,0.897,0.0017,5.9858,53.63,0
Na2GeF4 Ca2+,Na,Na,Ge,F,F,F,F,Ca2+,NaF,,,,,,,,GeF2,,,,3.582,0.388,0.0017,9.3942,53.63,0
Na2GeF4 Mg2+,Na,Na,Ge,F,F,F,F,Mg2+,NaF,,,,,,,,GeF2,,,,0.757,0.897,0.00321,5.9858,172.31,0
Na2GeF4 F-,Na,Na,Ge,F,F,F,F,F-,NaF,,,,,,,,GeF2,,,,0.363,0.897,0.0017,5.9858,53.63,0
K2GeF4 Li+,K,K,Ge,F,F,F,F,Li+,KF,mp-463,5.95,-2.918,0,,,,GeF2,,,,3.582,0.388,3.12,9.3942,266.05,0
K2GeF4 Zn2+,K,K,Ge,F,F,F,F,Zn2+,KF,,5.95,-2.918,0,,,,GeF2,,,,3.582,0.388,3.12,9.3942,172.31,0
K2GeF4 K+,K,K,Ge,F,F,F,F,K+,KF,,5.95,-2.918,0,,,,GeF2,,,,3.582,0.388,0.00321,9.3942,172.31,0
K2GeF4 Na+,K,K,Ge,F,F,F,F,Na+,KF,,5.95,-2.918,0,,,,GeF2,,,,0.363,0.897,4.93,5.9858,53.63,0
K2GeF4 Al3+,K,K,Ge,F,F,F,F,Al3+,KF,,5.95,-2.918,0,,,,GeF2,,,,3.582,0.897,0.00321,5.9858,172.31,0
K2GeF4 Ca2+,K,K,Ge,F,F,F,F,Ca2+,KF,,5.95,-2.918,0,,,,GeF2,,,,0.757,0.388,0.00321,9.3942,53.63,0
K2GeF4 Mg2+,K,K,Ge,F,F,F,F,Mg2+,KF,,5.95,-2.918,0,,,,GeF2,,,,3.582,1.023,0.00321,7.6462,172.31,0
K2GeF4 F-,K,K,Ge,F,F,F,F,F-,KF,,5.95,-2.918,0,,,,GeF2,,,,3.582,0.388,0.00321,9.3942,53.63,0
Rb2GeF4 Li+,Rb,Rb,Ge,F,F,F,F,Li+,RbF,mp-2064,,,,,,,GeF2,,,,1.228,0.897,0.0017,5.9858,53.63,0
Rb2GeF4 Zn2+,Rb,Rb,Ge,F,F,F,F,Zn2+,RbF,,,,,,,,GeF2,,,,1.228,0.388,0.0017,9.3942,53.63,0
Rb2GeF4 K+,Rb,Rb,Ge,F,F,F,F,K+,RbF,,,,,,,,GeF2,,,,3.582,0.897,3.12,5.9858,172.31,0
Rb2GeF4 Na+,Rb,Rb,Ge,F,F,F,F,Na+,RbF,,,,,,,,GeF2,,,,0.757,0.897,0.0017,5.9858,53.63,0
Rb2GeF4 Al3+,Rb,Rb,Ge,F,F,F,F,Al3+,RbF,,,,,,,,GeF2,,,,0.757,0.388,0.0017,9.3942,53.63,0
Rb2GeF4 Ca2+,Rb,Rb,Ge,F,F,F,F,Ca2+,RbF,,,,,,,,GeF2,,,,3.582,0.897,0.00321,5.9858,172.31,0
Rb2GeF4 Mg2+,Rb,Rb,Ge,F,F,F,F,Mg2+,RbF,,,,,,,,GeF2,,,,1.228,0.388,0.00321,9.3942,172.31,0
Rb2GeF4 F-,Rb,Rb,Ge,F,F,F,F,F-,RbF,,,,,,,,GeF2,,,,0.363,0.897,0.00321,5.9858,172.31,0
Cs2GeF4 Li+,Cs,Cs,Ge,F,F,F,F,Li+,CsF,mp-1784,,,,,,,GeF2,,,,1.228,0.897,3.12,5.9858,266.05,0
Cs2GeF4 Zn2+,Cs,Cs,Ge,F,F,F,F,Zn2+,CsF,,,,,,,,GeF2,,,,0.363,0.388,4.93,9.3942,53.63,0
Cs2GeF4 K+,Cs,Cs,Ge,F,F,F,F,K+,CsF,,,,,,,,GeF2,,,,0.757,0.388,0.00321,9.3942,172.31,0
Cs2GeF4 Na+,Cs,Cs,Ge,F,F,F,F,Na+,CsF,,,,,,,,GeF2,,,,3.582,0.388,3.12,9.3942,266.05,0
Cs2GeF4 Al3+,Cs,Cs,Ge,F,F,F,F,Al3+,CsF,,,,,,,,GeF2,,,,1.228,0.388,0.00321,9.3942,172.31,0
Cs2GeF4 Ca2+,Cs,Cs,Ge,F,F,F,F,Ca2+,CsF,,,,,,,,GeF2,,,,1.228,0.388,3.12,9.3942,172.31,0
Cs2GeF4 Mg2+,Cs,Cs,Ge,F,F,F,F,Mg2+,CsF,,,,,,,,GeF2,,,,1.228,0.897,0.0017,5.9858,53.63,0
Cs2GeF4 F-,Cs,Cs,Ge,F,F,F,F,F-,CsF,,,,,,,,GeF2,,,,1.228,0.388,3.12,9.3942,266.05,0
Li2SnF4 Li+,Li,Li,Sn,F,F,F,F,Li+,LiF,mp-1138,,,,,,,SnF2,,,,3.582,0.897,3.12,5.9858,266.05,0
Li2SnF4 Zn2+,Li,Li,Sn,F,F,F,F,Zn2+,LiF,,,,,,,,SnF2,,,,3.582,0.897,3.12,5.9858,266.05,0
Li2SnF4 K+,Li,Li,Sn,F,F,F,F,K+,LiF,,,,,,,,SnF2,,,,0.757,0.388,0.00321,9.3942,172.31,0
Li2SnF4 Na+,Li,Li,Sn,F,F,F,F,Na+,LiF,,,,,,,,SnF2,,,,0.757,0.388,0.00321,9.3942,172.31,0
Li2SnF4 Al3+,Li,Li,Sn,F,F,F,F,Al3+,LiF,,,,,,,,SnF2,,,,1.228,0.897,0.00321,5.9858,172.31,0
Li2SnF4 Ca2+,Li,Li,Sn,F,F,F,F,Ca2+,LiF,,,,,,,,SnF2,,,,3.582,0.897,0.00321,5.9858,53.63,0
Li2SnF4 Mg2+,Li,Li,Sn,F,F,F,F,Mg2+,LiF,,,,,,,,SnF2,,,,3.582,0.388,3.12,9.3942,266.05,0
Li2SnF4 F-,Li,Li,Sn,F,F,F,F,F-,LiF,,,,,,,,SnF2,,,,0.757,0.388,0.00321,9.3942,172.31,0
Na2SnF4 Li+,Na,Na,Sn,F,F,F,F,Li+,NaF,mp-682,,,,,,,SnF2,,,,1.228,0.897,0.00321,5.9858,172.31,0
Na2SnF4 Zn2+,Na,Na,Sn,F,F,F,F,Zn2+,NaF,,,,,,,,SnF2,,,,0.757,0.388,3.12,9.3942,266.05,0
Na2SnF4 K+,Na,Na,Sn,F,F,F,F,K+,NaF,,,,,,,,SnF2,,,,1.228,0.388,0.00321,9.3942,172.31,0
Na2SnF4 Na+,Na,Na,Sn,F,F,F,F,Na+,NaF,,,,,,,,SnF2,,,,1.228,0.388,0.0017,9.3942,53.63,0
Na2SnF4 Al3+,Na,Na,Sn,F,F,F,F,Al3+,NaF,,,,,,,,SnF2,,,,0.363,0.388,0.0017,9.3942,53.63,0
Na2SnF4 Ca2+,Na,Na,Sn,F,F,F,F,Ca2+,NaF,,,,,,,,SnF2,,,,0.242,0.388,0.00321,9.3942,172.31,0
Na2SnF4 Mg2+,Na,Na,Sn,F,F,F,F,Mg2+,NaF,,,,,,,,SnF2,,,,0.363,0.897,0.0017,5.9858,53.63,0
Na2SnF4 F-,Na,Na,Sn,F,F,F,F,F-,NaF,,,,,,,,SnF2,,,,1.228,0.897,3.12,5.9858,172.31,0
K2SnF4 Li+,K,K,Sn,F,F,F,F,Li+,KF,mp-463,,,,,,,SnF2,,,,1.228,0.897,4.93,5.9858,266.05,0
K2SnF4 Zn2+,K,K,Sn,F,F,F,F,Zn2+,KF,,,,,,,,SnF2,,,,3.582,0.897,0.0017,5.9858,53.63,0
K2SnF4 K+,K,K,Sn,F,F,F,F,K+,KF,,,,,,,,SnF2,,,,1.228,0.388,3.12,9.3942,266.05,0
K2SnF4 Na+,K,K,Sn,F,F,F,F,Na+,KF,,,,,,,,SnF2,,,,0.757,0.388,4.93,9.3942,53.63,0
K2SnF4 Al3+,K,K,Sn,F,F,F,F,Al3+,KF,,,,,,,,SnF2,,,,0.363,0.388,0.00321,9.3942,172.31,0
K2SnF4 Ca2+,K,K,Sn,F,F,F,F,Ca2+,KF,,,,,,,,SnF2,,,,0.363,0.388,0.00321,9.3942,172.31,0
K2SnF4 Mg2+,K,K,Sn,F,F,F,F,Mg2+,KF,,,,,,,,SnF2,,,,1.228,0.897,0.0017,5.9858,53.63,0
K2SnF4 F-,K,K,Sn,F,F,F,F,F-,KF,,,,,,,,SnF2,,,,0.757,0.897,4.93,5.9858,53.63,0
Rb2SnF4 Li+,Rb,Rb,Sn,F,F,F,F,Li+,RbF,mp-2064,,,,,,,SnF2,,,,0.757,0.388,3.12,9.3942,266.05,0
Rb2SnF4 Zn2+,Rb,Rb,Sn,F,F,F,F,Zn2+,RbF,,,,,,,,SnF2,,,,1.228,0.897,3.12,5.9858,266.05,0
Rb2SnF4 K+,Rb,Rb,Sn,F,F,F,F,K+,RbF,,,,,,,,SnF2,,,,1.228,0.388,3.12,9.3942,266.05,0
Rb2SnF4 Na+,Rb,Rb,Sn,F,F,F,F,Na+,RbF,,,,,,,,SnF2,,,,1.228,0.897,3.12,5.9858,266.05,0
Rb2SnF4 Al3+,Rb,Rb,Sn,F,F,F,F,Al3+,RbF,,,,,,,,SnF2,,,,3.582,0.388,4.93,9.3942,266.05,0
Rb2SnF4 Ca2+,Rb,Rb,Sn,F,F,F,F,Ca2+,RbF,,,,,,,,SnF2,,,,0.242,0.897,0.00321,5.9858,172.31,0
Rb2SnF4 Mg2+,Rb,Rb,Sn,F,F,F,F,Mg2+,RbF,,,,,,,,SnF2,,,,0.363,0.388,0.00321,9.3942,172.31,0
Rb2SnF4 F-,Rb,Rb,Sn,F,F,F,F,F-,RbF,,,,,,,,SnF2,,,,0.757,0.897,3.12,5.9858,266.05,0
Cs2SnF4 Li+,Cs,Cs,Sn,F,F,F,F,Li+,CsF,,,,,,,,SnF2,,,,3.582,0.897,4.93,5.9858,386.65,0
Cs2SnF4 Zn2+,Cs,Cs,Sn,F,F,F,F,Zn2+,CsF,,,,,,,,SnF2,,,,0.757,0.897,0.00321,5.9858,172.31,0
Cs2SnF4 K+,Cs,Cs,Sn,F,F,F,F,K+,CsF,,,,,,,,SnF2,,,,0.757,0.388,3.12,9.3942,266.05,0
Cs2SnF4 Na+,Cs,Cs,Sn,F,F,F,F,Na+,CsF,,,,,,,,SnF2,,,,0.242,0.388,0.0017,9.3942,53.63,0
Cs2SnF4 Al3+,Cs,Cs,Sn,F,F,F,F,Al3+,CsF,,,,,,,,SnF2,,,,1.228,1.023,0.00321,7.6462,53.63,0
Cs2SnF4 Ca2+,Cs,Cs,Sn,F,F,F,F,Ca2+,CsF,,,,,,,,SnF2,,,,1.228,0.388,4.93,9.3942,266.05,0
Cs2SnF4 Mg2+,Cs,Cs,Sn,F,F,F,F,Mg2+,CsF,,,,,,,,SnF2,,,,0.757,0.388,0.0017,9.3942,53.63,0
Cs2SnF4 F-,Cs,Cs,Sn,F,F,F,F,F-,CsF,,,,,,,,SnF2,,,,0.242,0.897,0.0017,5.9858,53.63,0
Li2PbF4 Li+,Li,Li,Pb,F,F,F,F,Li+,LiF,,,,,,,,PbF2,,,,0.757,0.388,3.12,9.3942,266.05,0
Li2PbF4 Zn2+,Li,Li,Pb,F,F,F,F,Zn2+,LiF,,,,,,,,PbF2,,,,3.582,0.388,4.93,9.3942,386.65,0
Li2PbF4 K+,Li,Li,Pb,F,F,F,F,K+,LiF,,,,,,,,PbF2,,,,3.582,0.388,0.0017,9.3942,53.63,0
Li2PbF4 Na+,Li,Li,Pb,F,F,F,F,Na+,LiF,,,,,,,,PbF2,,,,0.363,0.388,3.12,9.3942,266.05,0
Li2PbF4 Al3+,Li,Li,Pb,F,F,F,F,Al3+,LiF,,,,,,,,PbF2,,,,3.582,0.897,4.93,5.9858,386.65,0
Li2PbF4 Ca2+,Li,Li,Pb,F,F,F,F,Ca2+,LiF,,,,,,,,PbF2,,,,0.242,0.388,0.00321,9.3942,172.31,0
Li2PbF4 Mg2+,Li,Li,Pb,F,F,F,F,Mg2+,LiF,,,,,,,,PbF2,,,,0.757,0.897,0.00321,5.9858,172.31,0
Li2PbF4 F-,Li,Li,Pb,F,F,F,F,F-,LiF,,,,,,,,PbF2,,,,0.757,0.388,0.00321,9.3942,266.05,0
Na2PbF4 Li+,Na,Na,Pb,F,F,F,F,Li+,NaF,,,,,,,,PbF2,,,,0.242,0.388,0.00321,9.3942,172.31,0
Na2PbF4 Zn2+,Na,Na,Pb,F,F,F,F,Zn2+,NaF,,,,,,,,PbF2,,,,0.363,0.897,3.12,5.9858,266.05,0
Na2PbF4 K+,Na,Na,Pb,F,F,F,F,K+,NaF,,,,,,,,PbF2,,,,0.757,0.897,0.0017,5.9858,53.63,0
Na2PbF4 Na+,Na,Na,Pb,F,F,F,F,Na+,NaF,,,,,,,,PbF2,,,,0.363,0.388,3.12,9.3942,266.05,0
Na2PbF4 Al3+,Na,Na,Pb,F,F,F,F,Al3+,NaF,,,,,,,,PbF2,,,,0.757,0.897,3.12,5.9858,266.05,0
Na2PbF4 Ca2+,Na,Na,Pb,F,F,F,F,Ca2+,NaF,,,,,,,,PbF2,,,,0.242,0.897,0.0017,5.9858,53.63,0
Na2PbF4 Mg2+,Na,Na,Pb,F,F,F,F,Mg2+,NaF,,,,,,,,PbF2,,,,0.363,0.897,0.0017,5.9858,53.63,0
Na2PbF4 F-,Na,Na,Pb,F,F,F,F,F-,NaF,,,,,,,,PbF2,,,,0.242,0.388,0.0017,9.3942,53.63,0
K2PbF4 Li+,K,K,Pb,F,F,F,F,Li+,KF,,,,,,,,PbF2,,,,0.363,0.388,3.12,9.3942,266.05,0
K2PbF4 Zn2+,K,K,Pb,F,F,F,F,Zn2+,KF,,,,,,,,PbF2,,,,0.242,0.388,0.00321,9.3942,172.31,0
K2PbF4 K+,K,K,Pb,F,F,F,F,K+,KF,,,,,,,,PbF2,,,,0.757,0.897,0.00321,5.9858,172.31,0
K2PbF4 Na+,K,K,Pb,F,F,F,F,Na+,KF,,,,,,,,PbF2,,,,3.582,0.897,4.93,5.9858,386.65,0
K2PbF4 Al3+,K,K,Pb,F,F,F,F,Al3+,KF,,,,,,,,PbF2,,,,0.363,0.388,3.12,9.3942,266.05,0
K2PbF4 Ca2+,K,K,Pb,F,F,F,F,Ca2+,KF,,,,,,,,PbF2,,,,0.363,0.388,0.0017,9.3942,53.63,0
K2PbF4 Mg2+,K,K,Pb,F,F,F,F,Mg2+,KF,,,,,,,,PbF2,,,,1.228,1.023,0.00321,7.6462,172.31,0
K2PbF4 F-,K,K,Pb,F,F,F,F,F-,KF,,,,,,,,PbF2,,,,0.363,0.897,3.12,5.9858,266.05,0
Rb2PbF4 Li+,Rb,Rb,Pb,F,F,F,F,Li+,RbF,,,,,,,,PbF2,,,,3.582,0.388,4.93,9.3942,386.65,0
Rb2PbF4 Zn2+,Rb,Rb,Pb,F,F,F,F,Zn2+,RbF,,,,,,,,PbF2,,,,1.228,1.023,0.00321,7.6462,172.31,0
Rb2PbF4 K+,Rb,Rb,Pb,F,F,F,F,K+,RbF,,,,,,,,PbF2,,,,1.228,0.897,4.93,5.9858,386.65,0
Rb2PbF4 Na+,Rb,Rb,Pb,F,F,F,F,Na+,RbF,,,,,,,,PbF2,,,,1.228,1.023,3.12,7.6462,172.31,0
Rb2PbF4 Al3+,Rb,Rb,Pb,F,F,F,F,Al3+,RbF,,,,,,,,PbF2,,,,1.228,0.388,4.93,9.3942,386.65,0
Rb2PbF4 Ca2+,Rb,Rb,Pb,F,F,F,F,Ca2+,RbF,,,,,,,,PbF2,,,,1.228,1.023,0.0017,7.6462,53.63,0
Rb2PbF4 Mg2+,Rb,Rb,Pb,F,F,F,F,Mg2+,RbF,,,,,,,,PbF2,,,,0.757,1.023,0.00321,7.6462,172.31,0
Rb2PbF4 F-,Rb,Rb,Pb,F,F,F,F,F-,RbF,,,,,,,,PbF2,,,,1.228,1.023,3.12,7.6462,266.05,0
Cs2PbF4 Li+,Cs,Cs,Pb,F,F,F,F,Li+,CsF,,,,,,,,PbF2,,,,0.757,0.897,3.12,5.9858,266.05,0
Cs2PbF4 Zn2+,Cs,Cs,Pb,F,F,F,F,Zn2+,CsF,,,,,,,,PbF2,,,,0.757,0.897,3.12,5.9858,266.05,0
Cs2PbF4 K+,Cs,Cs,Pb,F,F,F,F,K+,CsF,,,,,,,,PbF2,,,,0.363,0.897,0.00321,5.9858,172.31,0
Cs2PbF4 Na+,Cs,Cs,Pb,F,F,F,F,Na+,CsF,,,,,,,,PbF2,,,,1.228,0.388,4.93,9.3942,386.65,0
Cs2PbF4 Al3+,Cs,Cs,Pb,F,F,F,F,Al3+,CsF,,,,,,,,PbF2,,,,0.363,0.388,4.93,9.3942,266.05,0
Cs2PbF4 Ca2+,Cs,Cs,Pb,F,F,F,F,Ca2+,CsF,,,,,,,,PbF2,,,,0.242,0.897,0.00321,5.9858,172.31,0
Cs2PbF4 Mg2+,Cs,Cs,Pb,F,F,F,F,Mg2+,CsF,,,,,,,,PbF2,,,,0.757,1.023,0.0017,7.6462,53.63,0
Cs2PbF4 F-,Cs,Cs,Pb,F,F,F,F,F-,CsF,,,,,,,,PbF2,,,,0.757,1.023,0.00321,7.6462,172.31,0
Li2GeCl4 Li+,Li,Li,Ge,Cl,Cl,Cl,Cl,Li+,LiCl,,,,,,,,GeCl2,,,,0.757,0.388,0.0017,9.3942,53.63,0
Li2GeCl4 Zn2+,Li,Li,Ge,Cl,Cl,Cl,Cl,Zn2+,LiCl,,,,,,,,GeCl2,,,,0.242,0.388,3.12,9.3942,266.05,0
Li2GeCl4 K+,Li,Li,Ge,Cl,Cl,Cl,Cl,K+,LiCl,,,,,,,,GeCl2,,,,1.228,1.023,0.0017,7.6462,53.63,0
Li2GeCl4 Na+,Li,Li,Ge,Cl,Cl,Cl,Cl,Na+,LiCl,,,,,,,,GeCl2,,,,0.242,0.388,3.12,9.3942,266.05,0
Li2GeCl4 Al3+,Li,Li,Ge,Cl,Cl,Cl,Cl,Al3+,LiCl,,,,,,,,GeCl2,,,,0.757,0.897,0.00321,5.9858,266.05,0
Li2GeCl4 Ca2+,Li,Li,Ge,Cl,Cl,Cl,Cl,Ca2+,LiCl,,,,,,,,GeCl2,,,,0.363,0.897,0.00321,5.9858,172.31,0
Li2GeCl4 Mg2+,Li,Li,Ge,Cl,Cl,Cl,Cl,Mg2+,LiCl,,,,,,,,GeCl2,,,,3.582,1.023,0.00321,7.6462,172.31,0
Li2GeCl4 F-,Li,Li,Ge,Cl,Cl,Cl,Cl,F-,LiCl,,,,,,,,GeCl2,,,,0.757,1.023,0.00321,7.6462,172.31,0
Na2GeCl4 Li+,Na,Na,Ge,Cl,Cl,Cl,Cl,Li+,NaCl,,,,,,,,GeCl2,,,,0.363,1.023,4.93,7.6462,53.63,0
Na2GeCl4 Zn2+,Na,Na,Ge,Cl,Cl,Cl,Cl,Zn2+,NaCl,,,,,,,,GeCl2,,,,3.582,1.023,3.12,7.6462,266.05,0
Na2GeCl4 K+,Na,Na,Ge,Cl,Cl,Cl,Cl,K+,NaCl,,,,,,,,GeCl2,,,,0.757,1.023,0.0017,7.6462,53.63,0
Na2GeCl4 Na+,Na,Na,Ge,Cl,Cl,Cl,Cl,Na+,NaCl,,,,,,,,GeCl2,,,,1.228,0.388,4.93,9.3942,386.65,0
Na2GeCl4 Al3+,Na,Na,Ge,Cl,Cl,Cl,Cl,Al3+,NaCl,,,,,,,,GeCl2,,,,1.228,1.023,3.12,7.6462,266.05,0
Na2GeCl4 Ca2+,Na,Na,Ge,Cl,Cl,Cl,Cl,Ca2+,NaCl,,,,,,,,GeCl2,,,,1.228,0.388,0.0017,9.3942,53.63,0
Na2GeCl4 Mg2+,Na,Na,Ge,Cl,Cl,Cl,Cl,Mg2+,NaCl,,,,,,,,GeCl2,,,,3.582,1.023,0.00321,7.6462,172.31,0
Na2GeCl4 F-,Na,Na,Ge,Cl,Cl,Cl,Cl,F-,NaCl,,,,,,,,GeCl2,,,,0.242,0.897,0.0017,5.9858,53.63,0
K2GeCl4 Li+,K,K,Ge,Cl,Cl,Cl,Cl,Li+,KCl,,,,,,,,GeCl2,,,,1.228,0.897,4.93,5.9858,386.65,0
K2GeCl4 Zn2+,K,K,Ge,Cl,Cl,Cl,Cl,Zn2+,KCl,,,,,,,,GeCl2,,,,0.242,0.388,3.12,9.3942,266.05,0
K2GeCl4 K+,K,K,Ge,Cl,Cl,Cl,Cl,K+,KCl,,,,,,,,GeCl2,,,,0.757,1.023,0.00321,7.6462,53.63,0
K2GeCl4 Na+,K,K,Ge,Cl,Cl,Cl,Cl,Na+,KCl,,,,,,,,GeCl2,,,,0.363,1.023,0.00321,7.6462,172.31,0
K2GeCl4 Al3+,K,K,Ge,Cl,Cl,Cl,Cl,Al3+,KCl,,,,,,,,GeCl2,,,,0.363,0.388,0.0017,9.3942,53.63,0
K2GeCl4 Ca2+,K,K,Ge,Cl,Cl,Cl,Cl,Ca2+,KCl,,,,,,,,GeCl2,,,,0.757,1.023,3.12,7.6462,266.05,0
K2GeCl4 Mg2+,K,K,Ge,Cl,Cl,Cl,Cl,Mg2+,KCl,,,,,,,,GeCl2,,,,0.757,0.388,4.93,9.3942,386.65,0
K2GeCl4 F-,K,K,Ge,Cl,Cl,Cl,Cl,F-,KCl,,,,,,,,GeCl2,,,,3.582,0.897,3.12,5.9858,266.05,0
Rb2GeCl4 Li+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,Li+,RbCl,,,,,,,,GeCl2,,,,0.757,1.023,3.12,7.6462,266.05,0
Rb2GeCl4 Zn2+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,Zn2+,RbCl,,,,,,,,GeCl2,,,,1.228,1.228,0.00321,5.1391,53.63,0
Rb2GeCl4 K+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,K+,RbCl,,,,,,,,GeCl2,,,,0.363,1.023,0.00321,7.6462,172.31,0
Rb2GeCl4 Na+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,Na+,RbCl,,,,,,,,GeCl2,,,,0.363,0.388,4.93,9.3942,386.65,0
Rb2GeCl4 Al3+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,Al3+,RbCl,,,,,,,,GeCl2,,,,3.582,1.023,3.12,7.6462,172.31,0
Rb2GeCl4 Ca2+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,Ca2+,RbCl,,,,,,,,GeCl2,,,,3.582,1.023,3.12,7.6462,266.05,0
Rb2GeCl4 Mg2+,Rb,Rb,Ge,Cl,Cl,Cl,Cl,Mg2+,RbCl,,,,,,,,GeCl2,,,,1.228,1.023,0.00321,7.6462,172.31,0
Rb2GeCl4 F-,Rb,Rb,Ge,Cl,Cl,Cl,Cl,F-,RbCl,,,,,,,,GeCl2,,,,1.228,0.388,0.0017,9.3942,53.63,0
Cs2GeCl4 Li+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,Li+,CsCl,,,,,,,,GeCl2,,,,0.363,0.897,3.12,5.9858,266.05,0
Cs2GeCl4 Zn2+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,Zn2+,CsCl,,,,,,,,GeCl2,,,,3.582,1.023,3.12,7.6462,266.05,0
Cs2GeCl4 K+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,K+,CsCl,,,,,,,,GeCl2,,,,3.582,0.388,4.93,9.3942,386.65,0
Cs2GeCl4 Na+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,Na+,CsCl,,,,,,,,GeCl2,,,,3.582,0.388,0.0017,9.3942,53.63,0
Cs2GeCl4 Al3+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,Al3+,CsCl,,,,,,,,GeCl2,,,,0.363,0.897,3.12,5.9858,266.05,0
Cs2GeCl4 Ca2+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,Ca2+,CsCl,,,,,,,,GeCl2,,,,0.757,0.388,4.93,9.3942,386.65,0
Cs2GeCl4 Mg2+,Cs,Cs,Ge,Cl,Cl,Cl,Cl,Mg2+,CsCl,,,,,,,,GeCl2,,,,0.757,0.388,4.93,9.3942,386.65,0
