,adsorption_A1,adsorption_A2,adsorption_B,adsorption_X1,adsorption_X2,adsorption_X3,adsorption_X4
0,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
1,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
2,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
3,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
4,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
5,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
6,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
7,0.19800851,0.19800851,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
8,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
9,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
10,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
11,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
12,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
13,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
14,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
15,0.2009516,0.2009516,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
16,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
17,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
18,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
19,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
20,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
21,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
22,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
23,0.28071553,0.28071553,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
24,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
25,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
26,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
27,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
28,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
29,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
30,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
31,0.121317625,0.121317625,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
32,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
33,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
34,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
35,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
36,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
37,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
38,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
39,0.30875275,0.30875275,0.12433383,0.17863989,0.17863989,0.17863989,0.17863989
40,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
41,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
42,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
43,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
44,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
45,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
46,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
47,0.19800851,0.19800851,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
48,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
49,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
50,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
51,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
52,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
53,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
54,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
55,0.2009516,0.2009516,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
56,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
57,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
58,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
59,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
60,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
61,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
62,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
63,0.28071553,0.28071553,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
64,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
65,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
66,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
67,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
68,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
69,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
70,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
71,0.121317625,0.121317625,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
72,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
73,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
74,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
75,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
76,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
77,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
78,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
79,0.30875275,0.30875275,0.16268677,0.17863989,0.17863989,0.17863989,0.17863989
80,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
81,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
82,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
83,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
84,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
85,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
86,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
87,0.19800851,0.19800851,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
88,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
89,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
90,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
91,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
92,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
93,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
94,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
95,0.2009516,0.2009516,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
96,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
97,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
98,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
99,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
100,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
101,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
102,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
103,0.28071553,0.28071553,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
104,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
105,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
106,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
107,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
108,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
109,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
110,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
111,0.121317625,0.121317625,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
112,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
113,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
114,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
115,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
116,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
117,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
118,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
119,0.30875275,0.30875275,0.28674075,0.17863989,0.17863989,0.17863989,0.17863989
120,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
121,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
122,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
123,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
124,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
125,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
126,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
127,0.19800851,0.19800851,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
128,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
129,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
130,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
131,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
132,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
133,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
134,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
135,0.2009516,0.2009516,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
136,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
137,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
138,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
139,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
140,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
141,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
142,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
143,0.28071553,0.28071553,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
144,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
145,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
146,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
147,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
148,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
149,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
150,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
151,0.121317625,0.121317625,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
152,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
153,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
154,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
155,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
156,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
157,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
158,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
159,0.30875275,0.30875275,0.12433383,0.24290189,0.24290189,0.24290189,0.24290189
160,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
161,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
162,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
163,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
164,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
165,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
166,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
167,0.19800851,0.19800851,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
168,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
169,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
170,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
171,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
172,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
173,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
174,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
175,0.2009516,0.2009516,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
176,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
177,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
178,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
179,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
180,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
181,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
182,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
183,0.28071553,0.28071553,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
184,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
185,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
186,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
187,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
188,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
189,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
190,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
191,0.121317625,0.121317625,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
192,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
193,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
194,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
195,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
196,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
197,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
198,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
199,0.30875275,0.30875275,0.16268677,0.24290189,0.24290189,0.24290189,0.24290189
200,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
201,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
202,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
203,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
204,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
205,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
206,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
207,0.19800851,0.19800851,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
208,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
209,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
210,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
211,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
212,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
