,adsorption_A1,adsorption_A2,adsorption_B,adsorption_X1,adsorption_X2,adsorption_X3,adsorption_X4
213,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
214,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
215,0.2009516,0.2009516,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
216,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
217,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
218,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
219,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
220,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
221,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
222,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
223,0.28071553,0.28071553,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
224,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
225,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
226,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
227,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
228,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
229,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
230,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
231,0.121317625,0.121317625,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
232,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
233,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
234,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
235,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
236,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
237,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
238,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
239,0.30875275,0.30875275,0.28674075,0.24290189,0.24290189,0.24290189,0.24290189
240,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
241,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
242,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
243,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
244,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
245,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
246,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
247,0.19800851,0.19800851,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
248,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
249,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
250,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
251,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
252,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
253,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
254,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
255,0.2009516,0.2009516,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
256,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
257,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
258,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
259,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
260,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
261,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
262,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
263,0.28071553,0.28071553,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
264,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
265,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
266,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
267,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
268,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
269,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
270,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
271,0.121317625,0.121317625,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
272,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
273,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
274,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
275,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
276,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
277,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
278,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
279,0.30875275,0.30875275,0.12433383,0.12169163,0.12169163,0.12169163,0.12169163
280,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
281,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
282,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
283,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
284,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
285,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
286,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
287,0.19800851,0.19800851,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
288,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
289,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
290,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
291,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
292,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
293,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
294,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
295,0.2009516,0.2009516,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
296,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
297,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
298,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
299,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
300,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
301,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
302,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
303,0.28071553,0.28071553,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
304,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
305,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
306,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
307,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
308,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
309,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
310,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
311,0.121317625,0.121317625,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
312,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
313,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
314,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
315,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
316,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
317,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
318,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
319,0.30875275,0.30875275,0.16268677,0.12169163,0.12169163,0.12169163,0.12169163
320,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
321,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
322,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
323,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
324,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
325,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
326,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
327,0.19800851,0.19800851,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
328,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
329,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
330,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
331,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
332,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
333,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
334,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
335,0.2009516,0.2009516,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
336,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
337,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
338,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
339,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
340,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
341,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
342,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
343,0.28071553,0.28071553,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
344,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
345,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
346,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
347,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
348,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
349,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
350,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
351,0.121317625,0.121317625,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
352,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
353,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
354,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
355,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
356,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
357,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
358,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
359,0.30875275,0.30875275,0.28674075,0.12169163,0.12169163,0.12169163,0.12169163
360,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
361,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
362,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
363,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
364,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
365,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
366,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
367,0.19800851,0.19800851,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
368,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
369,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
370,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
371,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
372,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
373,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
374,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
375,0.2009516,0.2009516,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
376,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
377,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
378,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
379,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
380,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
381,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
382,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
383,0.28071553,0.28071553,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
384,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
385,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
386,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
387,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
388,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
389,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
390,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
391,0.121317625,0.121317625,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
392,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
393,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
394,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
395,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
396,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
397,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
398,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
399,0.30875275,0.30875275,0.12433383,0.14312062,0.14312062,0.14312062,0.14312062
400,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
401,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
402,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
403,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
404,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
405,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
406,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
407,0.19800851,0.19800851,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
408,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
409,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
410,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
411,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
412,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
413,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
414,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
415,0.2009516,0.2009516,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
416,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
417,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
418,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
419,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
420,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
421,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
422,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
423,0.28071553,0.28071553,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
424,0.121317625,0.121317625,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
425,0.121317625,0.121317625,0.16268677,0.14312062,0.14312062,0.14312062,0.14312062
