,rechargeable_A1,rechargeable_A2,rechargeable_B,rechargeable_X1,rechargeable_X2,rechargeable_X3,rechargeable_X4
0,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
1,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
2,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
3,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
4,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
5,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
6,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
7,0.46346116,0.46346116,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
8,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
9,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
10,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
11,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
12,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
13,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
14,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
15,0.2117557,0.2117557,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
16,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
17,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
18,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
19,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
20,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
21,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
22,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
23,0.044375855,0.044375855,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
24,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
25,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
26,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
27,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
28,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
29,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
30,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
31,0.1542425,0.1542425,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
32,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
33,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
34,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
35,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
36,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
37,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
38,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
39,0.1643536,0.1643536,0.109965414,0.18243991,0.18243991,0.18243991,0.18243991
40,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
41,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
42,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
43,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
44,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
45,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
46,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
47,0.46346116,0.46346116,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
48,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
49,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
50,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
51,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
52,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
53,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
54,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
55,0.2117557,0.2117557,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
56,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
57,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
58,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
59,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
60,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
61,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
62,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
63,0.044375855,0.044375855,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
64,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
65,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
66,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
67,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
68,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
69,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
70,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
71,0.1542425,0.1542425,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
72,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
73,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
74,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
75,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
76,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
77,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
78,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
79,0.1643536,0.1643536,0.21559612,0.18243991,0.18243991,0.18243991,0.18243991
80,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
81,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
82,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
83,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
84,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
85,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
86,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
87,0.46346116,0.46346116,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
88,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
89,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
90,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
91,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
92,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
93,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
94,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
95,0.2117557,0.2117557,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
96,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
97,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
98,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
99,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
100,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
101,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
102,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
103,0.044375855,0.044375855,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
104,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
105,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
106,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
107,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
108,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
109,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
110,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
111,0.1542425,0.1542425,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
112,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
113,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
114,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
115,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
116,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
117,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
118,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
119,0.1643536,0.1643536,0.15519792,0.18243991,0.18243991,0.18243991,0.18243991
120,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
121,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
122,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
123,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
124,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
125,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
126,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
127,0.46346116,0.46346116,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
128,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
129,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
130,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
131,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
132,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
133,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
134,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
135,0.2117557,0.2117557,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
136,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
137,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
138,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
139,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
140,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
141,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
142,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
143,0.044375855,0.044375855,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
144,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
145,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
146,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
147,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
148,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
149,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
150,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
151,0.1542425,0.1542425,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
152,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
153,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
154,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
155,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
156,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
157,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
158,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
159,0.1643536,0.1643536,0.109965414,0.13950557,0.13950557,0.13950557,0.13950557
160,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
161,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
162,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
163,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
164,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
165,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
166,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
167,0.46346116,0.46346116,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
168,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
169,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
170,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
171,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
172,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
173,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
174,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
175,0.2117557,0.2117557,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
176,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
177,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
178,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
179,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
180,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
181,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
182,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
183,0.044375855,0.044375855,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
184,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
185,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
186,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
187,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
188,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
189,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
190,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
191,0.1542425,0.1542425,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
192,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
193,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
194,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
195,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
196,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
197,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
198,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
199,0.1643536,0.1643536,0.21559612,0.13950557,0.13950557,0.13950557,0.13950557
200,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
201,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
202,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
203,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
204,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
205,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
206,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
207,0.46346116,0.46346116,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
208,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
209,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
210,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
211,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
212,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
213,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
214,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
215,0.2117557,0.2117557,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
