,rechargeable_A1,rechargeable_A2,rechargeable_B,rechargeable_X1,rechargeable_X2,rechargeable_X3,rechargeable_X4
216,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
217,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
218,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
219,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
220,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
221,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
222,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
223,0.044375855,0.044375855,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
224,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
225,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
226,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
227,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
228,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
229,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
230,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
231,0.1542425,0.1542425,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
232,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
233,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
234,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
235,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
236,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
237,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
238,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
239,0.1643536,0.1643536,0.15519792,0.13950557,0.13950557,0.13950557,0.13950557
240,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
241,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
242,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
243,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
244,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
245,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
246,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
247,0.46346116,0.46346116,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
248,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
249,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
250,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
251,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
252,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
253,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
254,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
255,0.2117557,0.2117557,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
256,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
257,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
258,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
259,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
260,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
261,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
262,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
263,0.044375855,0.044375855,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
264,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
265,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
266,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
267,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
268,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
269,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
270,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
271,0.1542425,0.1542425,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
272,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
273,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
274,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
275,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
276,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
277,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
278,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
279,0.1643536,0.1643536,0.109965414,0.095936716,0.095936716,0.095936716,0.095936716
280,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
281,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
282,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
283,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
284,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
285,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
286,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
287,0.46346116,0.46346116,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
288,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
289,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
290,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
291,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
292,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
293,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
294,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
295,0.2117557,0.2117557,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
296,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
297,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
298,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
299,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
300,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
301,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
302,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
303,0.044375855,0.044375855,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
304,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
305,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
306,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
307,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
308,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
309,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
310,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
311,0.1542425,0.1542425,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
312,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
313,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
314,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
315,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
316,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
317,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
318,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
319,0.1643536,0.1643536,0.21559612,0.095936716,0.095936716,0.095936716,0.095936716
320,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
321,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
322,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
323,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
324,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
325,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
326,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
327,0.46346116,0.46346116,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
328,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
329,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
330,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
331,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
332,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
333,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
334,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
335,0.2117557,0.2117557,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
336,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
337,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
338,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
339,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
340,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
341,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
342,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
343,0.044375855,0.044375855,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
344,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
345,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
346,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
347,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
348,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
349,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
350,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
351,0.1542425,0.1542425,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
352,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
353,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
354,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
355,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
356,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
357,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
358,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
359,0.1643536,0.1643536,0.15519792,0.095936716,0.095936716,0.095936716,0.095936716
360,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
361,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
362,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
363,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
364,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
365,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
366,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
367,0.46346116,0.46346116,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
368,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
369,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
370,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
371,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
372,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
373,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
374,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
375,0.2117557,0.2117557,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
376,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
377,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
378,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
379,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
380,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
381,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
382,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
383,0.044375855,0.044375855,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
384,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
385,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
386,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
387,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
388,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
389,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
390,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
391,0.1542425,0.1542425,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
392,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
393,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
394,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
395,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
396,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
397,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
398,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
399,0.1643536,0.1643536,0.109965414,0.12394661,0.12394661,0.12394661,0.12394661
400,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
401,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
402,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
403,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
404,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
405,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
406,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
407,0.46346116,0.46346116,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
408,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
409,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
410,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
411,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
412,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
413,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
414,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
415,0.2117557,0.2117557,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
416,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
417,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
418,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
419,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
420,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
421,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
422,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
423,0.044375855,0.044375855,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
424,0.1542425,0.1542425,0.21559612,0.12394661,0.12394661,0.12394661,0.12394661
