,solar_A1,solar_A2,solar_B,solar_X1,solar_X2,solar_X3,solar_X4
208,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
209,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
210,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
211,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
212,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
213,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
214,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
215,0.10219698,0.10219698,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
216,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
217,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
218,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
219,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
220,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
221,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
222,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
223,0.11160606,0.11160606,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
224,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
225,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
226,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
227,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
228,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
229,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
230,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
231,0.03816386,0.03816386,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
232,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
233,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
234,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
235,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
236,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
237,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
238,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
239,0.02213583,0.02213583,0.05997342,0.08852139,0.08852139,0.08852139,0.08852139
240,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
241,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
242,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
243,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
244,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
245,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
246,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
247,0.21909729,0.21909729,0.21437244,0.090451,0.090451,0.090451,0.090451
248,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
249,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
250,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
251,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
252,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
253,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
254,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
255,0.10219698,0.10219698,0.21437244,0.090451,0.090451,0.090451,0.090451
256,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
257,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
258,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
259,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
260,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
261,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
262,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
263,0.11160606,0.11160606,0.21437244,0.090451,0.090451,0.090451,0.090451
264,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
265,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
266,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
267,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
268,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
269,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
270,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
271,0.03816386,0.03816386,0.21437244,0.090451,0.090451,0.090451,0.090451
272,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
273,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
274,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
275,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
276,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
277,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
278,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
279,0.02213583,0.02213583,0.21437244,0.090451,0.090451,0.090451,0.090451
280,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
281,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
282,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
283,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
284,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
285,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
286,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
287,0.21909729,0.21909729,0.15265304,0.090451,0.090451,0.090451,0.090451
288,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
289,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
290,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
291,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
292,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
293,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
294,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
295,0.10219698,0.10219698,0.15265304,0.090451,0.090451,0.090451,0.090451
296,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
297,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
298,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
299,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
300,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
301,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
302,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
303,0.11160606,0.11160606,0.15265304,0.090451,0.090451,0.090451,0.090451
304,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
305,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
306,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
307,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
308,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
309,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
310,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
311,0.03816386,0.03816386,0.15265304,0.090451,0.090451,0.090451,0.090451
312,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
313,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
314,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
315,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
316,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
317,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
318,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
319,0.02213583,0.02213583,0.15265304,0.090451,0.090451,0.090451,0.090451
320,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
321,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
322,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
323,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
324,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
325,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
326,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
327,0.21909729,0.21909729,0.05997342,0.090451,0.090451,0.090451,0.090451
328,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
329,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
330,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
331,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
332,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
333,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
334,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
335,0.10219698,0.10219698,0.05997342,0.090451,0.090451,0.090451,0.090451
336,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
337,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
338,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
339,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
340,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
341,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
342,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
343,0.11160606,0.11160606,0.05997342,0.090451,0.090451,0.090451,0.090451
344,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
345,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
346,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
347,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
348,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
349,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
350,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
351,0.03816386,0.03816386,0.05997342,0.090451,0.090451,0.090451,0.090451
352,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
353,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
354,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
355,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
356,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
357,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
358,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
359,0.02213583,0.02213583,0.05997342,0.090451,0.090451,0.090451,0.090451
360,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
361,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
362,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
363,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
364,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
365,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
366,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
367,0.21909729,0.21909729,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
368,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
369,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
370,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
371,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
372,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
373,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
374,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
375,0.10219698,0.10219698,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
376,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
377,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
378,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
379,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
380,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
381,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
382,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
383,0.11160606,0.11160606,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
384,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
385,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
386,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
387,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
388,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
389,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
390,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
391,0.03816386,0.03816386,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
392,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
393,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
394,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
395,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
396,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
397,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
398,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
399,0.02213583,0.02213583,0.21437244,0.16498199,0.16498199,0.16498199,0.16498199
400,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
401,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
402,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
403,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
404,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
405,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
406,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
407,0.21909729,0.21909729,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
408,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
409,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
410,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
411,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
412,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
413,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
414,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
415,0.10219698,0.10219698,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
416,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
417,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
418,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
419,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
420,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
421,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
422,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
423,0.11160606,0.11160606,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
424,0.03816386,0.03816386,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
425,0.03816386,0.03816386,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
426,0.03816386,0.03816386,0.15265304,0.16498199,0.16498199,0.16498199,0.16498199
