,stable_A1,stable_A2,stable_B,stable_X1,stable_X2,stable_X3,stable_X4
0,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
1,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
2,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
3,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
4,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
5,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
6,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
7,0.2238308,0.2238308,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
8,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
9,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
10,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
11,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
12,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
13,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
14,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
15,0.14539254,0.14539254,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
16,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
17,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
18,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
19,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
20,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
21,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
22,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
23,0.29319534,0.29319534,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
24,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
25,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
26,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
27,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
28,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
29,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
30,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
31,0.13239332,0.13239332,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
32,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
33,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
34,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
35,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
36,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
37,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
38,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
39,0.15981114,0.15981114,0.17144378,0.2931677,0.2931677,0.2931677,0.2931677
40,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
41,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
42,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
43,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
44,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
45,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
46,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
47,0.2238308,0.2238308,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
48,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
49,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
50,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
51,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
52,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
53,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
54,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
55,0.14539254,0.14539254,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
56,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
57,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
58,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
59,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
60,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
61,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
62,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
63,0.29319534,0.29319534,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
64,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
65,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
66,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
67,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
68,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
69,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
70,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
71,0.13239332,0.13239332,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
72,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
73,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
74,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
75,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
76,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
77,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
78,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
79,0.15981114,0.15981114,0.24590002,0.2931677,0.2931677,0.2931677,0.2931677
80,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
81,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
82,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
83,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
84,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
85,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
86,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
87,0.2238308,0.2238308,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
88,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
89,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
90,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
91,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
92,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
93,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
94,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
95,0.14539254,0.14539254,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
96,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
97,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
98,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
99,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
100,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
101,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
102,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
103,0.29319534,0.29319534,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
104,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
105,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
106,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
107,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
108,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
109,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
110,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
111,0.13239332,0.13239332,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
112,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
113,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
114,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
115,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
116,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
117,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
118,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
119,0.15981114,0.15981114,0.18652663,0.2931677,0.2931677,0.2931677,0.2931677
120,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
121,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
122,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
123,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
124,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
125,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
126,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
127,0.2238308,0.2238308,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
128,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
129,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
130,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
131,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
132,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
133,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
134,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
135,0.14539254,0.14539254,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
136,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
137,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
138,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
139,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
140,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
141,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
142,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
143,0.29319534,0.29319534,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
144,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
145,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
146,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
147,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
148,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
149,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
150,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
151,0.13239332,0.13239332,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
152,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
153,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
154,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
155,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
156,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
157,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
158,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
159,0.15981114,0.15981114,0.17144378,0.18601069,0.18601069,0.18601069,0.18601069
160,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
161,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
162,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
163,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
164,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
165,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
166,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
167,0.2238308,0.2238308,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
168,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
169,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
170,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
171,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
172,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
173,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
174,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
175,0.14539254,0.14539254,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
176,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
177,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
178,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
179,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
180,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
181,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
182,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
183,0.29319534,0.29319534,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
184,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
185,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
186,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
187,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
188,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
189,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
190,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
191,0.13239332,0.13239332,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
192,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
193,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
194,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
195,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
196,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
197,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
198,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
199,0.15981114,0.15981114,0.24590002,0.18601069,0.18601069,0.18601069,0.18601069
200,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
201,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
202,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
203,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
204,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
205,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
206,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
207,0.2238308,0.2238308,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
208,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
209,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
210,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
211,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
212,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
213,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
214,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
215,0.14539254,0.14539254,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
216,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
