,stable_A1,stable_A2,stable_B,stable_X1,stable_X2,stable_X3,stable_X4
217,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
218,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
219,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
220,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
221,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
222,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
223,0.29319534,0.29319534,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
224,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
225,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
226,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
227,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
228,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
229,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
230,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
231,0.13239332,0.13239332,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
232,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
233,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
234,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
235,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
236,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
237,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
238,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
239,0.15981114,0.15981114,0.18652663,0.18601069,0.18601069,0.18601069,0.18601069
240,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
241,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
242,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
243,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
244,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
245,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
246,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
247,0.2238308,0.2238308,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
248,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
249,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
250,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
251,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
252,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
253,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
254,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
255,0.14539254,0.14539254,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
256,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
257,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
258,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
259,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
260,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
261,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
262,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
263,0.29319534,0.29319534,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
264,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
265,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
266,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
267,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
268,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
269,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
270,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
271,0.13239332,0.13239332,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
272,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
273,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
274,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
275,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
276,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
277,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
278,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
279,0.15981114,0.15981114,0.17144378,0.14117394,0.14117394,0.14117394,0.14117394
280,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
281,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
282,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
283,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
284,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
285,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
286,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
287,0.2238308,0.2238308,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
288,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
289,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
290,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
291,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
292,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
293,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
294,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
295,0.14539254,0.14539254,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
296,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
297,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
298,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
299,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
300,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
301,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
302,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
303,0.29319534,0.29319534,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
304,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
305,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
306,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
307,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
308,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
309,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
310,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
311,0.13239332,0.13239332,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
312,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
313,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
314,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
315,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
316,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
317,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
318,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
319,0.15981114,0.15981114,0.24590002,0.14117394,0.14117394,0.14117394,0.14117394
320,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
321,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
322,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
323,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
324,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
325,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
326,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
327,0.2238308,0.2238308,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
328,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
329,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
330,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
331,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
332,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
333,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
334,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
335,0.14539254,0.14539254,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
336,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
337,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
338,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
339,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
340,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
341,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
342,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
343,0.29319534,0.29319534,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
344,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
345,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
346,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
347,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
348,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
349,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
350,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
351,0.13239332,0.13239332,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
352,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
353,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
354,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
355,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
356,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
357,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
358,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
359,0.15981114,0.15981114,0.18652663,0.14117394,0.14117394,0.14117394,0.14117394
360,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
361,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
362,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
363,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
364,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
365,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
366,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
367,0.2238308,0.2238308,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
368,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
369,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
370,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
371,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
372,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
373,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
374,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
375,0.14539254,0.14539254,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
376,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
377,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
378,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
379,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
380,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
381,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
382,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
383,0.29319534,0.29319534,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
384,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
385,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
386,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
387,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
388,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
389,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
390,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
391,0.13239332,0.13239332,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
392,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
393,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
394,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
395,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
396,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
397,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
398,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
399,0.15981114,0.15981114,0.17144378,0.24644245,0.24644245,0.24644245,0.24644245
400,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
401,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
402,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
403,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
404,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
405,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
406,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
407,0.2238308,0.2238308,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
408,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
409,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
410,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
411,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
412,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
413,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
414,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
415,0.14539254,0.14539254,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
416,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
417,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
418,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
419,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
420,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
421,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
422,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
423,0.29319534,0.29319534,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
424,0.13239332,0.13239332,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
425,0.13239332,0.13239332,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
426,0.13239332,0.13239332,0.24590002,0.24644245,0.24644245,0.24644245,0.24644245
